YEAR,LOCATION,"STATE ANSI","ASD CODE","COUNTY ANSI","REFERENCE PERIOD",COMMODITY,"AREA OPERATED in ACRES","AREA OPERATED in ACRES / OPERATION","OPERATIONS in OPERATIONS"
2005,HAWAII,15,"  ","   ",YEAR,"FARM OPERATIONS","1,200,000",218,"5,500"
2005,IDAHO,16,"  ","   ",YEAR,"FARM OPERATIONS","11,700,000",468,"25,000"
2005,ILLINOIS,17,"  ","   ",YEAR,"FARM OPERATIONS","27,000,000",372,"72,500"
2005,INDIANA,18,"  ","   ",YEAR,"FARM OPERATIONS","14,900,000",253,"59,000"
2005,IOWA,19,"  ","   ",YEAR,"FARM OPERATIONS","31,200,000",351,"89,000"
2005,KANSAS,20,"  ","   ",YEAR,"FARM OPERATIONS","47,160,000",731,"64,500"
2005,KENTUCKY,21,"  ","   ",YEAR,"FARM OPERATIONS","14,000,000",167,"84,000"
2005,LOUISIANA,22,"  ","   ",YEAR,"FARM OPERATIONS","8,000,000",299,"26,800"
2005,MAINE,23,"  ","   ",YEAR,"FARM OPERATIONS","1,360,000",192,"7,100"
2005,MARYLAND,24,"  ","   ",YEAR,"FARM OPERATIONS","2,060,000",170,"12,100"
2005,MASSACHUSETTS,25,"  ","   ",YEAR,"FARM OPERATIONS","520,000",85,"6,100"
2005,MICHIGAN,26,"  ","   ",YEAR,"FARM OPERATIONS","10,100,000",191,"53,000"
2005,MINNESOTA,27,"  ","   ",YEAR,"FARM OPERATIONS","27,200,000",342,"79,600"
2005,MISSISSIPPI,28,"  ","   ",YEAR,"FARM OPERATIONS","11,050,000",262,"42,200"
2005,MISSOURI,29,"  ","   ",YEAR,"FARM OPERATIONS","29,500,000",281,"105,000"
2005,MONTANA,30,"  ","   ",YEAR,"FARM OPERATIONS","60,600,000","2,164","28,000"
2005,NEBRASKA,31,"  ","   ",YEAR,"FARM OPERATIONS","45,700,000",952,"48,000"
2005,NEVADA,32,"  ","   ",YEAR,"FARM OPERATIONS","6,100,000","2,033","3,000"
2005,"NEW HAMPSHIRE",33,"  ","   ",YEAR,"FARM OPERATIONS","460,000",135,"3,400"
2005,"NEW JERSEY",34,"  ","   ",YEAR,"FARM OPERATIONS","760,000",78,"9,800"
2005,"NEW MEXICO",35,"  ","   ",YEAR,"FARM OPERATIONS","43,400,000","2,480","17,500"
2005,"NEW YORK",36,"  ","   ",YEAR,"FARM OPERATIONS","7,350,000",206,"35,600"
2005,"NORTH CAROLINA",37,"  ","   ",YEAR,"FARM OPERATIONS","8,800,000",180,"49,000"
2005,"NORTH DAKOTA",38,"  ","   ",YEAR,"FARM OPERATIONS","39,400,000","1,300","30,300"
2005,OHIO,39,"  ","   ",YEAR,"FARM OPERATIONS","14,200,000",186,"76,500"
2005,OKLAHOMA,40,"  ","   ",YEAR,"FARM OPERATIONS","34,500,000",416,"83,000"
2005,OREGON,41,"  ","   ",YEAR,"FARM OPERATIONS","16,700,000",418,"40,000"
2005,PENNSYLVANIA,42,"  ","   ",YEAR,"FARM OPERATIONS","7,800,000",134,"58,200"
2005,"RHODE ISLAND",44,"  ","   ",YEAR,"FARM OPERATIONS","70,000",82,850
2005,"SOUTH CAROLINA",45,"  ","   ",YEAR,"FARM OPERATIONS","4,870,000",199,"24,500"
2005,"SOUTH DAKOTA",46,"  ","   ",YEAR,"FARM OPERATIONS","43,700,000","1,392","31,400"
2005,TENNESSEE,47,"  ","   ",YEAR,"FARM OPERATIONS","11,200,000",135,"83,000"
2005,TEXAS,48,"  ","   ",YEAR,"FARM OPERATIONS","129,800,000",564,"230,000"
2005,UTAH,49,"  ","   ",YEAR,"FARM OPERATIONS","11,400,000",750,"15,200"
2005,VERMONT,50,"  ","   ",YEAR,"FARM OPERATIONS","1,250,000",198,"6,300"
2005,VIRGINIA,51,"  ","   ",YEAR,"FARM OPERATIONS","8,300,000",177,"47,000"
2005,WASHINGTON,53,"  ","   ",YEAR,"FARM OPERATIONS","15,000,000",435,"34,500"
2005,"WEST VIRGINIA",54,"  ","   ",YEAR,"FARM OPERATIONS","3,600,000",173,"20,800"
2005,WISCONSIN,55,"  ","   ",YEAR,"FARM OPERATIONS","15,400,000",201,"76,500"
2005,WYOMING,56,"  ","   ",YEAR,"FARM OPERATIONS","32,300,000","3,511","9,200"
2006,ALABAMA,01,"  ","   ",YEAR,"FARM OPERATIONS","8,900,000",207,"43,000"
2006,ALASKA,02,"  ","   ",YEAR,"FARM OPERATIONS","900,000","1,406",640
2006,ARIZONA,04,"  ","   ",YEAR,"FARM OPERATIONS","26,100,000","2,610","10,000"
2006,ARKANSAS,05,"  ","   ",YEAR,"FARM OPERATIONS","14,000,000",301,"46,500"
2006,CALIFORNIA,06,"  ","   ",YEAR,"FARM OPERATIONS","25,700,000",338,"76,000"
2006,COLORADO,08,"  ","   ",YEAR,"FARM OPERATIONS","31,300,000","1,020","30,700"
2006,CONNECTICUT,09,"  ","   ",YEAR,"FARM OPERATIONS","400,000",95,"4,200"
2006,DELAWARE,10,"  ","   ",YEAR,"FARM OPERATIONS","510,000",222,"2,300"
2006,FLORIDA,12,"  ","   ",YEAR,"FARM OPERATIONS","9,460,000",231,"41,000"
2006,GEORGIA,13,"  ","   ",YEAR,"FARM OPERATIONS","11,000,000",224,"49,000"
2006,HAWAII,15,"  ","   ",YEAR,"FARM OPERATIONS","1,160,000",211,"5,500"
2006,IDAHO,16,"  ","   ",YEAR,"FARM OPERATIONS","11,600,000",464,"25,000"
2006,ILLINOIS,17,"  ","   ",YEAR,"FARM OPERATIONS","26,900,000",372,"72,400"
2006,INDIANA,18,"  ","   ",YEAR,"FARM OPERATIONS","14,900,000",253,"59,000"
2006,IOWA,19,"  ","   ",YEAR,"FARM OPERATIONS","30,900,000",349,"88,600"
2006,KANSAS,20,"  ","   ",YEAR,"FARM OPERATIONS","47,450,000",741,"64,000"
2006,KENTUCKY,21,"  ","   ",YEAR,"FARM OPERATIONS","14,000,000",167,"84,000"
2006,LOUISIANA,22,"  ","   ",YEAR,"FARM OPERATIONS","8,000,000",299,"26,800"
2006,MAINE,23,"  ","   ",YEAR,"FARM OPERATIONS","1,350,000",190,"7,100"
2006,MARYLAND,24,"  ","   ",YEAR,"FARM OPERATIONS","2,060,000",172,"12,000"
2006,MASSACHUSETTS,25,"  ","   ",YEAR,"FARM OPERATIONS","520,000",85,"6,100"
2006,MICHIGAN,26,"  ","   ",YEAR,"FARM OPERATIONS","10,100,000",191,"53,000"
2006,MINNESOTA,27,"  ","   ",YEAR,"FARM OPERATIONS","27,000,000",340,"79,300"
2006,MISSISSIPPI,28,"  ","   ",YEAR,"FARM OPERATIONS","11,000,000",262,"42,000"
2006,MISSOURI,29,"  ","   ",YEAR,"FARM OPERATIONS","29,300,000",279,"105,000"
2006,MONTANA,30,"  ","   ",YEAR,"FARM OPERATIONS","60,800,000","2,164","28,100"
2006,NEBRASKA,31,"  ","   ",YEAR,"FARM OPERATIONS","45,700,000",960,"47,600"
2006,NEVADA,32,"  ","   ",YEAR,"FARM OPERATIONS","6,000,000","2,000","3,000"
2006,"NEW HAMPSHIRE",33,"  ","   ",YEAR,"FARM OPERATIONS","460,000",135,"3,400"
2006,"NEW JERSEY",34,"  ","   ",YEAR,"FARM OPERATIONS","740,000",76,"9,800"
2006,"NEW MEXICO",35,"  ","   ",YEAR,"FARM OPERATIONS","43,100,000","2,463","17,500"
2006,"NEW YORK",36,"  ","   ",YEAR,"FARM OPERATIONS","7,270,000",208,"35,000"
2006,"NORTH CAROLINA",37,"  ","   ",YEAR,"FARM OPERATIONS","8,800,000",183,"48,000"
2006,"NORTH DAKOTA",38,"  ","   ",YEAR,"FARM OPERATIONS","39,400,000","1,300","30,300"
2006,OHIO,39,"  ","   ",YEAR,"FARM OPERATIONS","14,100,000",185,"76,200"
2006,OKLAHOMA,40,"  ","   ",YEAR,"FARM OPERATIONS","34,800,000",419,"83,000"
2006,OREGON,41,"  ","   ",YEAR,"FARM OPERATIONS","16,600,000",422,"39,300"
2006,PENNSYLVANIA,42,"  ","   ",YEAR,"FARM OPERATIONS","7,800,000",134,"58,200"
2006,"RHODE ISLAND",44,"  ","   ",YEAR,"FARM OPERATIONS","70,000",82,850
2006,"SOUTH CAROLINA",45,"  ","   ",YEAR,"FARM OPERATIONS","4,890,000",199,"24,600"
2006,"SOUTH DAKOTA",46,"  ","   ",YEAR,"FARM OPERATIONS","43,700,000","1,396","31,300"
2006,TENNESSEE,47,"  ","   ",YEAR,"FARM OPERATIONS","11,100,000",137,"81,000"
2006,TEXAS,48,"  ","   ",YEAR,"FARM OPERATIONS","129,700,000",564,"230,000"
2006,UTAH,49,"  ","   ",YEAR,"FARM OPERATIONS","11,300,000",748,"15,100"
2006,VERMONT,50,"  ","   ",YEAR,"FARM OPERATIONS","1,250,000",198,"6,300"
2006,VIRGINIA,51,"  ","   ",YEAR,"FARM OPERATIONS","8,200,000",175,"46,800"
2006,WASHINGTON,53,"  ","   ",YEAR,"FARM OPERATIONS","15,000,000",441,"34,000"
2006,"WEST VIRGINIA",54,"  ","   ",YEAR,"FARM OPERATIONS","3,600,000",170,"21,200"
2006,WISCONSIN,55,"  ","   ",YEAR,"FARM OPERATIONS","15,300,000",201,"76,000"
2006,WYOMING,56,"  ","   ",YEAR,"FARM OPERATIONS","31,600,000","3,473","9,100"
2007,ALABAMA,01,"  ","   ",YEAR,"FARM OPERATIONS","9,000,000",184,"48,800"
2007,ALASKA,02,"  ","   ",YEAR,"FARM OPERATIONS","890,000","1,309",680
2007,ARIZONA,04,"  ","   ",YEAR,"FARM OPERATIONS","26,100,000","1,673","15,600"
2007,ARKANSAS,05,"  ","   ",YEAR,"FARM OPERATIONS","13,900,000",282,"49,300"
2007,CALIFORNIA,06,"  ","   ",YEAR,"FARM OPERATIONS","25,400,000",314,"81,000"
2007,COLORADO,08,"  ","   ",YEAR,"FARM OPERATIONS","31,400,000",851,"36,900"
2007,CONNECTICUT,09,"  ","   ",YEAR,"FARM OPERATIONS","410,000",84,"4,900"
2007,DELAWARE,10,"  ","   ",YEAR,"FARM OPERATIONS","510,000",200,"2,550"
2007,FLORIDA,12,"  ","   ",YEAR,"FARM OPERATIONS","9,300,000",196,"47,500"
2007,GEORGIA,13,"  ","   ",YEAR,"FARM OPERATIONS","10,300,000",215,"47,900"
2007,HAWAII,15,"  ","   ",YEAR,"FARM OPERATIONS","1,120,000",149,"7,500"
2007,IDAHO,16,"  ","   ",YEAR,"FARM OPERATIONS","11,500,000",453,"25,400"
2007,ILLINOIS,17,"  ","   ",YEAR,"FARM OPERATIONS","26,800,000",349,"76,900"
2007,INDIANA,18,"  ","   ",YEAR,"FARM OPERATIONS","14,800,000",243,"61,000"
2007,IOWA,19,"  ","   ",YEAR,"FARM OPERATIONS","30,800,000",332,"92,800"
2007,KANSAS,20,"  ","   ",YEAR,"FARM OPERATIONS","46,300,000",707,"65,500"
2007,KENTUCKY,21,"  ","   ",YEAR,"FARM OPERATIONS","14,000,000",164,"85,300"
2007,LOUISIANA,22,"  ","   ",YEAR,"FARM OPERATIONS","8,100,000",270,"30,000"
2007,MAINE,23,"  ","   ",YEAR,"FARM OPERATIONS","1,350,000",167,"8,100"
2007,MARYLAND,24,"  ","   ",YEAR,"FARM OPERATIONS","2,060,000",160,"12,850"
2007,MASSACHUSETTS,25,"  ","   ",YEAR,"FARM OPERATIONS","520,000",68,"7,700"
2007,MICHIGAN,26,"  ","   ",YEAR,"FARM OPERATIONS","10,000,000",179,"56,000"
2007,MINNESOTA,27,"  ","   ",YEAR,"FARM OPERATIONS","26,900,000",332,"81,000"
2007,MISSISSIPPI,28,"  ","   ",YEAR,"FARM OPERATIONS","11,000,000",262,"42,000"
2007,MISSOURI,29,"  ","   ",YEAR,"FARM OPERATIONS","29,000,000",269,"107,800"
2007,MONTANA,30,"  ","   ",YEAR,"FARM OPERATIONS","60,900,000","2,064","29,500"
2007,NEBRASKA,31,"  ","   ",YEAR,"FARM OPERATIONS","45,600,000",956,"47,700"
2007,NEVADA,32,"  ","   ",YEAR,"FARM OPERATIONS","5,900,000","1,903","3,100"
2007,"NEW HAMPSHIRE",33,"  ","   ",YEAR,"FARM OPERATIONS","470,000",113,"4,150"
2007,"NEW JERSEY",34,"  ","   ",YEAR,"FARM OPERATIONS","730,000",71,"10,300"
2007,"NEW MEXICO",35,"  ","   ",YEAR,"FARM OPERATIONS","43,200,000","2,057","21,000"
2007,"NEW YORK",36,"  ","   ",YEAR,"FARM OPERATIONS","7,200,000",198,"36,400"
2007,"NORTH CAROLINA",37,"  ","   ",YEAR,"FARM OPERATIONS","8,600,000",163,"52,900"
2007,"NORTH DAKOTA",38,"  ","   ",YEAR,"FARM OPERATIONS","39,600,000","1,238","32,000"
2007,OHIO,39,"  ","   ",YEAR,"FARM OPERATIONS","14,000,000",184,"75,900"
2007,OKLAHOMA,40,"  ","   ",YEAR,"FARM OPERATIONS","35,100,000",405,"86,600"
2007,OREGON,41,"  ","   ",YEAR,"FARM OPERATIONS","16,400,000",425,"38,600"
2007,PENNSYLVANIA,42,"  ","   ",YEAR,"FARM OPERATIONS","7,800,000",123,"63,200"
2007,"RHODE ISLAND",44,"  ","   ",YEAR,"FARM OPERATIONS","70,000",57,"1,220"
2007,"SOUTH CAROLINA",45,"  ","   ",YEAR,"FARM OPERATIONS","4,900,000",189,"25,900"
2007,"SOUTH DAKOTA",46,"  ","   ",YEAR,"FARM OPERATIONS","43,700,000","1,401","31,200"
2007,TENNESSEE,47,"  ","   ",YEAR,"FARM OPERATIONS","11,000,000",138,"79,500"
2007,TEXAS,48,"  ","   ",YEAR,"FARM OPERATIONS","130,400,000",527,"247,500"
2007,UTAH,49,"  ","   ",YEAR,"FARM OPERATIONS","11,100,000",665,"16,700"
2007,VERMONT,50,"  ","   ",YEAR,"FARM OPERATIONS","1,230,000",176,"7,000"
2007,VIRGINIA,51,"  ","   ",YEAR,"FARM OPERATIONS","8,100,000",171,"47,400"
2007,WASHINGTON,53,"  ","   ",YEAR,"FARM OPERATIONS","14,900,000",379,"39,300"
2007,"WEST VIRGINIA",54,"  ","   ",YEAR,"FARM OPERATIONS","3,700,000",158,"23,400"
2007,WISCONSIN,55,"  ","   ",YEAR,"FARM OPERATIONS","15,200,000",194,"78,500"
2007,WYOMING,56,"  ","   ",YEAR,"FARM OPERATIONS","30,200,000","2,745","11,000"
2008,ALABAMA,01,"  ","   ",YEAR,"FARM OPERATIONS","8,900,000",187,"47,600"
2008,ALASKA,02,"  ","   ",YEAR,"FARM OPERATIONS","870,000","1,243",700
2008,ARIZONA,04,"  ","   ",YEAR,"FARM OPERATIONS","25,900,000","1,579","16,400"
2008,ARKANSAS,05,"  ","   ",YEAR,"FARM OPERATIONS","13,800,000",283,"48,700"
2008,CALIFORNIA,06,"  ","   ",YEAR,"FARM OPERATIONS","25,400,000",316,"80,300"
2008,COLORADO,08,"  ","   ",YEAR,"FARM OPERATIONS","31,400,000",860,"36,500"
2008,CONNECTICUT,09,"  ","   ",YEAR,"FARM OPERATIONS","400,000",78,"5,100"
2008,DELAWARE,10,"  ","   ",YEAR,"FARM OPERATIONS","500,000",200,"2,500"
2008,FLORIDA,12,"  ","   ",YEAR,"FARM OPERATIONS","9,300,000",196,"47,500"
2008,GEORGIA,13,"  ","   ",YEAR,"FARM OPERATIONS","10,300,000",221,"46,600"
2008,HAWAII,15,"  ","   ",YEAR,"FARM OPERATIONS","1,100,000",149,"7,400"
2008,IDAHO,16,"  ","   ",YEAR,"FARM OPERATIONS","11,500,000",453,"25,400"
2008,ILLINOIS,17,"  ","   ",YEAR,"FARM OPERATIONS","26,700,000",349,"76,600"
2008,INDIANA,18,"  ","   ",YEAR,"FARM OPERATIONS","14,790,000",244,"60,700"
2008,IOWA,19,"  ","   ",YEAR,"FARM OPERATIONS","30,700,000",336,"91,400"
2008,KANSAS,20,"  ","   ",YEAR,"FARM OPERATIONS","46,200,000",714,"64,700"
2008,KENTUCKY,21,"  ","   ",YEAR,"FARM OPERATIONS","13,800,000",165,"83,500"
2008,LOUISIANA,22,"  ","   ",YEAR,"FARM OPERATIONS","8,000,000",268,"29,900"
2008,MAINE,23,"  ","   ",YEAR,"FARM OPERATIONS","1,400,000",173,"8,100"
2008,MARYLAND,24,"  ","   ",YEAR,"FARM OPERATIONS","2,050,000",160,"12,800"
2008,MASSACHUSETTS,25,"  ","   ",YEAR,"FARM OPERATIONS","520,000",68,"7,700"
2008,MICHIGAN,26,"  ","   ",YEAR,"FARM OPERATIONS","9,970,000",183,"54,400"
2008,MINNESOTA,27,"  ","   ",YEAR,"FARM OPERATIONS","26,600,000",334,"79,600"
2008,MISSISSIPPI,28,"  ","   ",YEAR,"FARM OPERATIONS","10,900,000",265,"41,100"
2008,MISSOURI,29,"  ","   ",YEAR,"FARM OPERATIONS","29,000,000",272,"106,500"
2008,MONTANA,30,"  ","   ",YEAR,"FARM OPERATIONS","60,600,000","2,068","29,300"
2008,NEBRASKA,31,"  ","   ",YEAR,"FARM OPERATIONS","45,500,000",944,"48,200"
2008,NEVADA,32,"  ","   ",YEAR,"FARM OPERATIONS","5,900,000","1,788","3,300"
2008,"NEW HAMPSHIRE",33,"  ","   ",YEAR,"FARM OPERATIONS","470,000",112,"4,200"
2008,"NEW JERSEY",34,"  ","   ",YEAR,"FARM OPERATIONS","710,000",71,"10,000"
2008,"NEW MEXICO",35,"  ","   ",YEAR,"FARM OPERATIONS","42,900,000","2,053","20,900"
2008,"NEW YORK",36,"  ","   ",YEAR,"FARM OPERATIONS","7,200,000",197,"36,500"
2008,"NORTH CAROLINA",37,"  ","   ",YEAR,"FARM OPERATIONS","8,500,000",162,"52,500"
2008,"NORTH DAKOTA",38,"  ","   ",YEAR,"FARM OPERATIONS","39,600,000","1,245","31,800"
2008,OHIO,39,"  ","   ",YEAR,"FARM OPERATIONS","13,900,000",185,"75,300"
2008,OKLAHOMA,40,"  ","   ",YEAR,"FARM OPERATIONS","35,000,000",409,"85,500"
2008,OREGON,41,"  ","   ",YEAR,"FARM OPERATIONS","16,300,000",429,"38,000"
2008,PENNSYLVANIA,42,"  ","   ",YEAR,"FARM OPERATIONS","7,720,000",124,"62,400"
2008,"RHODE ISLAND",44,"  ","   ",YEAR,"FARM OPERATIONS","70,000",58,"1,200"
2008,"SOUTH CAROLINA",45,"  ","   ",YEAR,"FARM OPERATIONS","5,000,000",188,"26,600"
2008,"SOUTH DAKOTA",46,"  ","   ",YEAR,"FARM OPERATIONS","43,600,000","1,389","31,400"
2008,TENNESSEE,47,"  ","   ",YEAR,"FARM OPERATIONS","10,900,000",141,"77,200"
2008,TEXAS,48,"  ","   ",YEAR,"FARM OPERATIONS","131,200,000",529,"248,000"
2008,UTAH,49,"  ","   ",YEAR,"FARM OPERATIONS","11,000,000",655,"16,800"
2008,VERMONT,50,"  ","   ",YEAR,"FARM OPERATIONS","1,230,000",173,"7,100"
2008,VIRGINIA,51,"  ","   ",YEAR,"FARM OPERATIONS","8,000,000",171,"46,900"
2008,WASHINGTON,53,"  ","   ",YEAR,"FARM OPERATIONS","14,700,000",376,"39,100"
2008,"WEST VIRGINIA",54,"  ","   ",YEAR,"FARM OPERATIONS","3,700,000",161,"23,000"
2008,WISCONSIN,55,"  ","   ",YEAR,"FARM OPERATIONS","15,000,000",196,"76,400"
2008,WYOMING,56,"  ","   ",YEAR,"FARM OPERATIONS","29,900,000","2,670","11,200"
2009,ALABAMA,01,"  ","   ",YEAR,"FARM OPERATIONS","8,900,000",190,"46,800"
2009,ALASKA,02,"  ","   ",YEAR,"FARM OPERATIONS","860,000","1,211",710
2009,ARIZONA,04,"  ","   ",YEAR,"FARM OPERATIONS","25,500,000","1,491","17,100"
2009,ARKANSAS,05,"  ","   ",YEAR,"FARM OPERATIONS","13,700,000",286,"47,900"
2009,CALIFORNIA,06,"  ","   ",YEAR,"FARM OPERATIONS","25,500,000",320,"79,800"
2009,COLORADO,08,"  ","   ",YEAR,"FARM OPERATIONS","31,300,000",867,"36,100"
2009,CONNECTICUT,09,"  ","   ",YEAR,"FARM OPERATIONS","420,000",79,"5,300"
2009,DELAWARE,10,"  ","   ",YEAR,"FARM OPERATIONS","490,000",200,"2,450"
2009,FLORIDA,12,"  ","   ",YEAR,"FARM OPERATIONS","9,350,000",196,"47,700"
2009,GEORGIA,13,"  ","   ",YEAR,"FARM OPERATIONS","9,800,000",216,"45,300"
2009,HAWAII,15,"  ","   ",YEAR,"FARM OPERATIONS","1,110,000",152,"7,300"
2009,IDAHO,16,"  ","   ",YEAR,"FARM OPERATIONS","11,500,000",446,"25,800"
2009,ILLINOIS,17,"  ","   ",YEAR,"FARM OPERATIONS","26,900,000",353,"76,200"
2009,INDIANA,18,"  ","   ",YEAR,"FARM OPERATIONS","14,790,000",242,"61,100"
2009,IOWA,19,"  ","   ",YEAR,"FARM OPERATIONS","30,700,000",340,"90,300"
2009,KANSAS,20,"  ","   ",YEAR,"FARM OPERATIONS","46,200,000",723,"63,900"
2009,KENTUCKY,21,"  ","   ",YEAR,"FARM OPERATIONS","13,500,000",165,"81,800"
2009,LOUISIANA,22,"  ","   ",YEAR,"FARM OPERATIONS","7,950,000",268,"29,700"
2009,MAINE,23,"  ","   ",YEAR,"FARM OPERATIONS","1,400,000",173,"8,100"
2009,MARYLAND,24,"  ","   ",YEAR,"FARM OPERATIONS","2,060,000",163,"12,600"
2009,MASSACHUSETTS,25,"  ","   ",YEAR,"FARM OPERATIONS","520,000",68,"7,700"
2009,MICHIGAN,26,"  ","   ",YEAR,"FARM OPERATIONS","9,970,000",186,"53,700"
2009,MINNESOTA,27,"  ","   ",YEAR,"FARM OPERATIONS","26,500,000",338,"78,400"
2009,MISSISSIPPI,28,"  ","   ",YEAR,"FARM OPERATIONS","10,800,000",267,"40,500"
2009,MISSOURI,29,"  ","   ",YEAR,"FARM OPERATIONS","28,800,000",274,"105,000"
2009,MONTANA,30,"  ","   ",YEAR,"FARM OPERATIONS","60,500,000","2,051","29,500"
2009,NEBRASKA,31,"  ","   ",YEAR,"FARM OPERATIONS","45,500,000",936,"48,600"
2009,NEVADA,32,"  ","   ",YEAR,"FARM OPERATIONS","5,920,000","1,691","3,500"
2009,"NEW HAMPSHIRE",33,"  ","   ",YEAR,"FARM OPERATIONS","470,000",111,"4,250"
2009,"NEW JERSEY",34,"  ","   ",YEAR,"FARM OPERATIONS","720,000",73,"9,800"
2009,"NEW MEXICO",35,"  ","   ",YEAR,"FARM OPERATIONS","43,200,000","2,038","21,200"
2009,"NEW YORK",36,"  ","   ",YEAR,"FARM OPERATIONS","7,100,000",195,"36,400"
2009,"NORTH CAROLINA",37,"  ","   ",YEAR,"FARM OPERATIONS","8,500,000",162,"52,400"
2009,"NORTH DAKOTA",38,"  ","   ",YEAR,"FARM OPERATIONS","39,600,000","1,253","31,600"
2009,OHIO,39,"  ","   ",YEAR,"FARM OPERATIONS","13,860,000",185,"75,100"
2009,OKLAHOMA,40,"  ","   ",YEAR,"FARM OPERATIONS","34,900,000",414,"84,300"
2009,OREGON,41,"  ","   ",YEAR,"FARM OPERATIONS","16,300,000",435,"37,500"
2009,PENNSYLVANIA,42,"  ","   ",YEAR,"FARM OPERATIONS","7,700,000",125,"61,600"
2009,"RHODE ISLAND",44,"  ","   ",YEAR,"FARM OPERATIONS","70,000",56,"1,250"
2009,"SOUTH CAROLINA",45,"  ","   ",YEAR,"FARM OPERATIONS","4,900,000",185,"26,500"
2009,"SOUTH DAKOTA",46,"  ","   ",YEAR,"FARM OPERATIONS","43,500,000","1,368","31,800"
