YEAR,LOCATION,"STATE ANSI","ASD CODE","COUNTY ANSI","REFERENCE PERIOD",COMMODITY,"AREA OPERATED in ACRES","AREA OPERATED in ACRES / OPERATION","OPERATIONS in OPERATIONS"
2009,TENNESSEE,47,"  ","   ",YEAR,"FARM OPERATIONS","10,900,000",145,"75,200"
2009,TEXAS,48,"  ","   ",YEAR,"FARM OPERATIONS","131,900,000",531,"248,500"
2009,UTAH,49,"  ","   ",YEAR,"FARM OPERATIONS","11,000,000",640,"17,200"
2009,VERMONT,50,"  ","   ",YEAR,"FARM OPERATIONS","1,230,000",173,"7,100"
2009,VIRGINIA,51,"  ","   ",YEAR,"FARM OPERATIONS","8,100,000",173,"46,900"
2009,WASHINGTON,53,"  ","   ",YEAR,"FARM OPERATIONS","14,600,000",377,"38,700"
2009,"WEST VIRGINIA",54,"  ","   ",YEAR,"FARM OPERATIONS","3,700,000",159,"23,200"
2009,WISCONSIN,55,"  ","   ",YEAR,"FARM OPERATIONS","14,900,000",199,"74,900"
2009,WYOMING,56,"  ","   ",YEAR,"FARM OPERATIONS","30,000,000","2,632","11,400"
2010,ALABAMA,01,"  ","   ",YEAR,"FARM OPERATIONS","8,900,000",193,"46,000"
2010,ALASKA,02,"  ","   ",YEAR,"FARM OPERATIONS","850,000","1,181",720
2010,ARIZONA,04,"  ","   ",YEAR,"FARM OPERATIONS","24,800,000","1,378","18,000"
2010,ARKANSAS,05,"  ","   ",YEAR,"FARM OPERATIONS","13,700,000",291,"47,000"
2010,CALIFORNIA,06,"  ","   ",YEAR,"FARM OPERATIONS","25,500,000",322,"79,200"
2010,COLORADO,08,"  ","   ",YEAR,"FARM OPERATIONS","31,500,000",868,"36,300"
2010,CONNECTICUT,09,"  ","   ",YEAR,"FARM OPERATIONS","410,000",75,"5,500"
2010,DELAWARE,10,"  ","   ",YEAR,"FARM OPERATIONS","500,000",200,"2,500"
2010,FLORIDA,12,"  ","   ",YEAR,"FARM OPERATIONS","9,400,000",197,"47,600"
2010,GEORGIA,13,"  ","   ",YEAR,"FARM OPERATIONS","9,700,000",219,"44,200"
2010,HAWAII,15,"  ","   ",YEAR,"FARM OPERATIONS","1,100,000",153,"7,200"
2010,IDAHO,16,"  ","   ",YEAR,"FARM OPERATIONS","11,500,000",453,"25,400"
2010,ILLINOIS,17,"  ","   ",YEAR,"FARM OPERATIONS","26,900,000",354,"75,900"
2010,INDIANA,18,"  ","   ",YEAR,"FARM OPERATIONS","14,790,000",242,"61,200"
2010,IOWA,19,"  ","   ",YEAR,"FARM OPERATIONS","30,600,000",343,"89,100"
2010,KANSAS,20,"  ","   ",YEAR,"FARM OPERATIONS","46,200,000",732,"63,100"
2010,KENTUCKY,21,"  ","   ",YEAR,"FARM OPERATIONS","13,400,000",167,"80,100"
2010,LOUISIANA,22,"  ","   ",YEAR,"FARM OPERATIONS","7,950,000",274,"29,000"
2010,MAINE,23,"  ","   ",YEAR,"FARM OPERATIONS","1,400,000",173,"8,100"
2010,MARYLAND,24,"  ","   ",YEAR,"FARM OPERATIONS","2,050,000",164,"12,500"
2010,MASSACHUSETTS,25,"  ","   ",YEAR,"FARM OPERATIONS","530,000",69,"7,700"
2010,MICHIGAN,26,"  ","   ",YEAR,"FARM OPERATIONS","9,980,000",187,"53,300"
2010,MINNESOTA,27,"  ","   ",YEAR,"FARM OPERATIONS","26,300,000",342,"76,800"
2010,MISSISSIPPI,28,"  ","   ",YEAR,"FARM OPERATIONS","10,900,000",275,"39,700"
2010,MISSOURI,29,"  ","   ",YEAR,"FARM OPERATIONS","28,700,000",279,"103,000"
2010,MONTANA,30,"  ","   ",YEAR,"FARM OPERATIONS","60,600,000","2,082","29,100"
2010,NEBRASKA,31,"  ","   ",YEAR,"FARM OPERATIONS","45,400,000",917,"49,500"
2010,NEVADA,32,"  ","   ",YEAR,"FARM OPERATIONS","5,920,000","1,579","3,750"
2010,"NEW HAMPSHIRE",33,"  ","   ",YEAR,"FARM OPERATIONS","470,000",109,"4,300"
2010,"NEW JERSEY",34,"  ","   ",YEAR,"FARM OPERATIONS","710,000",74,"9,600"
2010,"NEW MEXICO",35,"  ","   ",YEAR,"FARM OPERATIONS","43,400,000","1,973","22,000"
2010,"NEW YORK",36,"  ","   ",YEAR,"FARM OPERATIONS","7,100,000",197,"36,000"
2010,"NORTH CAROLINA",37,"  ","   ",YEAR,"FARM OPERATIONS","8,400,000",163,"51,500"
2010,"NORTH DAKOTA",38,"  ","   ",YEAR,"FARM OPERATIONS","39,500,000","1,262","31,300"
2010,OHIO,39,"  ","   ",YEAR,"FARM OPERATIONS","13,840,000",184,"75,400"
2010,OKLAHOMA,40,"  ","   ",YEAR,"FARM OPERATIONS","34,700,000",417,"83,200"
2010,OREGON,41,"  ","   ",YEAR,"FARM OPERATIONS","16,200,000",439,"36,900"
2010,PENNSYLVANIA,42,"  ","   ",YEAR,"FARM OPERATIONS","7,650,000",126,"60,800"
2010,"RHODE ISLAND",44,"  ","   ",YEAR,"FARM OPERATIONS","70,000",56,"1,250"
2010,"SOUTH CAROLINA",45,"  ","   ",YEAR,"FARM OPERATIONS","5,000,000",192,"26,000"
2010,"SOUTH DAKOTA",46,"  ","   ",YEAR,"FARM OPERATIONS","43,400,000","1,361","31,900"
2010,TENNESSEE,47,"  ","   ",YEAR,"FARM OPERATIONS","10,800,000",148,"72,800"
2010,TEXAS,48,"  ","   ",YEAR,"FARM OPERATIONS","131,600,000",530,"248,500"
2010,UTAH,49,"  ","   ",YEAR,"FARM OPERATIONS","11,000,000",629,"17,500"
2010,VERMONT,50,"  ","   ",YEAR,"FARM OPERATIONS","1,240,000",172,"7,200"
2010,VIRGINIA,51,"  ","   ",YEAR,"FARM OPERATIONS","8,200,000",176,"46,500"
2010,WASHINGTON,53,"  ","   ",YEAR,"FARM OPERATIONS","14,600,000",382,"38,200"
2010,"WEST VIRGINIA",54,"  ","   ",YEAR,"FARM OPERATIONS","3,600,000",161,"22,400"
2010,WISCONSIN,55,"  ","   ",YEAR,"FARM OPERATIONS","14,700,000",201,"73,200"
2010,WYOMING,56,"  ","   ",YEAR,"FARM OPERATIONS","30,000,000","2,586","11,600"
2011,ALABAMA,01,"  ","   ",YEAR,"FARM OPERATIONS","8,900,000",198,"45,000"
2011,ALASKA,02,"  ","   ",YEAR,"FARM OPERATIONS","840,000","1,135",740
2011,ARIZONA,04,"  ","   ",YEAR,"FARM OPERATIONS","25,000,000","1,316","19,000"
2011,ARKANSAS,05,"  ","   ",YEAR,"FARM OPERATIONS","13,700,000",298,"46,000"
2011,CALIFORNIA,06,"  ","   ",YEAR,"FARM OPERATIONS","25,600,000",327,"78,400"
2011,COLORADO,08,"  ","   ",YEAR,"FARM OPERATIONS","31,600,000",863,"36,600"
2011,CONNECTICUT,09,"  ","   ",YEAR,"FARM OPERATIONS","420,000",72,"5,800"
2011,DELAWARE,10,"  ","   ",YEAR,"FARM OPERATIONS","510,000",208,"2,450"
2011,FLORIDA,12,"  ","   ",YEAR,"FARM OPERATIONS","9,450,000",198,"47,700"
2011,GEORGIA,13,"  ","   ",YEAR,"FARM OPERATIONS","9,700,000",224,"43,400"
2011,HAWAII,15,"  ","   ",YEAR,"FARM OPERATIONS","1,130,000",159,"7,100"
2011,IDAHO,16,"  ","   ",YEAR,"FARM OPERATIONS","11,600,000",462,"25,100"
2011,ILLINOIS,17,"  ","   ",YEAR,"FARM OPERATIONS","27,000,000",358,"75,500"
2011,INDIANA,18,"  ","   ",YEAR,"FARM OPERATIONS","14,700,000",241,"61,100"
2011,IOWA,19,"  ","   ",YEAR,"FARM OPERATIONS","30,600,000",344,"88,900"
2011,KANSAS,20,"  ","   ",YEAR,"FARM OPERATIONS","46,100,000",739,"62,400"
2011,KENTUCKY,21,"  ","   ",YEAR,"FARM OPERATIONS","13,200,000",168,"78,600"
2011,LOUISIANA,22,"  ","   ",YEAR,"FARM OPERATIONS","7,850,000",275,"28,500"
2011,MAINE,23,"  ","   ",YEAR,"FARM OPERATIONS","1,400,000",171,"8,200"
2011,MARYLAND,24,"  ","   ",YEAR,"FARM OPERATIONS","2,040,000",165,"12,400"
2011,MASSACHUSETTS,25,"  ","   ",YEAR,"FARM OPERATIONS","530,000",69,"7,700"
2011,MICHIGAN,26,"  ","   ",YEAR,"FARM OPERATIONS","10,000,000",190,"52,700"
2011,MINNESOTA,27,"  ","   ",YEAR,"FARM OPERATIONS","26,100,000",346,"75,400"
2011,MISSISSIPPI,28,"  ","   ",YEAR,"FARM OPERATIONS","10,900,000",281,"38,800"
2011,MISSOURI,29,"  ","   ",YEAR,"FARM OPERATIONS","28,500,000",282,"101,000"
2011,MONTANA,30,"  ","   ",YEAR,"FARM OPERATIONS","60,700,000","2,115","28,700"
2011,NEBRASKA,31,"  ","   ",YEAR,"FARM OPERATIONS","45,400,000",913,"49,700"
2011,NEVADA,32,"  ","   ",YEAR,"FARM OPERATIONS","5,890,000","1,510","3,900"
2011,"NEW HAMPSHIRE",33,"  ","   ",YEAR,"FARM OPERATIONS","460,000",107,"4,300"
2011,"NEW JERSEY",34,"  ","   ",YEAR,"FARM OPERATIONS","720,000",77,"9,400"
2011,"NEW MEXICO",35,"  ","   ",YEAR,"FARM OPERATIONS","43,100,000","1,811","23,800"
2011,"NEW YORK",36,"  ","   ",YEAR,"FARM OPERATIONS","7,100,000",198,"35,800"
2011,"NORTH CAROLINA",37,"  ","   ",YEAR,"FARM OPERATIONS","8,300,000",163,"50,800"
2011,"NORTH DAKOTA",38,"  ","   ",YEAR,"FARM OPERATIONS","39,500,000","1,270","31,100"
2011,OHIO,39,"  ","   ",YEAR,"FARM OPERATIONS","13,800,000",183,"75,300"
2011,OKLAHOMA,40,"  ","   ",YEAR,"FARM OPERATIONS","34,400,000",422,"81,500"
2011,OREGON,41,"  ","   ",YEAR,"FARM OPERATIONS","16,200,000",448,"36,200"
2011,PENNSYLVANIA,42,"  ","   ",YEAR,"FARM OPERATIONS","7,570,000",126,"60,000"
2011,"RHODE ISLAND",44,"  ","   ",YEAR,"FARM OPERATIONS","70,000",56,"1,250"
2011,"SOUTH CAROLINA",45,"  ","   ",YEAR,"FARM OPERATIONS","5,000,000",193,"25,900"
2011,"SOUTH DAKOTA",46,"  ","   ",YEAR,"FARM OPERATIONS","43,300,000","1,353","32,000"
2011,TENNESSEE,47,"  ","   ",YEAR,"FARM OPERATIONS","10,800,000",153,"70,600"
2011,TEXAS,48,"  ","   ",YEAR,"FARM OPERATIONS","131,500,000",529,"248,500"
2011,UTAH,49,"  ","   ",YEAR,"FARM OPERATIONS","11,000,000",615,"17,900"
2011,VERMONT,50,"  ","   ",YEAR,"FARM OPERATIONS","1,240,000",170,"7,300"
2011,VIRGINIA,51,"  ","   ",YEAR,"FARM OPERATIONS","8,200,000",178,"46,100"
2011,WASHINGTON,53,"  ","   ",YEAR,"FARM OPERATIONS","14,600,000",386,"37,800"
2011,"WEST VIRGINIA",54,"  ","   ",YEAR,"FARM OPERATIONS","3,600,000",164,"21,900"
2011,WISCONSIN,55,"  ","   ",YEAR,"FARM OPERATIONS","14,600,000",205,"71,200"
2011,WYOMING,56,"  ","   ",YEAR,"FARM OPERATIONS","30,000,000","2,542","11,800"
2012,ALABAMA,01,"  ","   ",YEAR,"FARM OPERATIONS","8,900,000",206,"43,200"
2012,ALASKA,02,"  ","   ",YEAR,"FARM OPERATIONS","830,000","1,092",760
2012,ARIZONA,04,"  ","   ",YEAR,"FARM OPERATIONS","26,200,000","1,310","20,000"
2012,ARKANSAS,05,"  ","   ",YEAR,"FARM OPERATIONS","13,800,000",306,"45,100"
2012,CALIFORNIA,06,"  ","   ",YEAR,"FARM OPERATIONS","25,600,000",329,"77,900"
2012,COLORADO,08,"  ","   ",YEAR,"FARM OPERATIONS","31,900,000",881,"36,200"
2012,CONNECTICUT,09,"  ","   ",YEAR,"FARM OPERATIONS","440,000",73,"6,000"
2012,DELAWARE,10,"  ","   ",YEAR,"FARM OPERATIONS","510,000",208,"2,450"
2012,FLORIDA,12,"  ","   ",YEAR,"FARM OPERATIONS","9,550,000",200,"47,700"
2012,GEORGIA,13,"  ","   ",YEAR,"FARM OPERATIONS","9,600,000",227,"42,300"
2012,HAWAII,15,"  ","   ",YEAR,"FARM OPERATIONS","1,130,000",161,"7,000"
2012,IDAHO,16,"  ","   ",YEAR,"FARM OPERATIONS","11,800,000",476,"24,800"
2012,ILLINOIS,17,"  ","   ",YEAR,"FARM OPERATIONS","26,900,000",358,"75,100"
2012,INDIANA,18,"  ","   ",YEAR,"FARM OPERATIONS","14,700,000",250,"58,700"
2012,IOWA,19,"  ","   ",YEAR,"FARM OPERATIONS","30,600,000",345,"88,600"
2012,KANSAS,20,"  ","   ",YEAR,"FARM OPERATIONS","46,100,000",746,"61,800"
2012,KENTUCKY,21,"  ","   ",YEAR,"FARM OPERATIONS","13,000,000",169,"77,100"
2012,LOUISIANA,22,"  ","   ",YEAR,"FARM OPERATIONS","7,900,000",281,"28,100"
2012,MAINE,23,"  ","   ",YEAR,"FARM OPERATIONS","1,450,000",177,"8,200"
2012,MARYLAND,24,"  ","   ",YEAR,"FARM OPERATIONS","2,030,000",165,"12,300"
2012,MASSACHUSETTS,25,"  ","   ",YEAR,"FARM OPERATIONS","520,000",67,"7,800"
2012,MICHIGAN,26,"  ","   ",YEAR,"FARM OPERATIONS","9,950,000",191,"52,200"
2012,MINNESOTA,27,"  ","   ",YEAR,"FARM OPERATIONS","26,000,000",349,"74,500"
2012,MISSISSIPPI,28,"  ","   ",YEAR,"FARM OPERATIONS","10,900,000",286,"38,100"
2012,MISSOURI,29,"  ","   ",YEAR,"FARM OPERATIONS","28,300,000",285,"99,200"
2012,MONTANA,30,"  ","   ",YEAR,"FARM OPERATIONS","59,800,000","2,136","28,000"
2012,NEBRASKA,31,"  ","   ",YEAR,"FARM OPERATIONS","45,300,000",906,"50,000"
2012,NEVADA,32,"  ","   ",YEAR,"FARM OPERATIONS","5,910,000","1,424","4,150"
2012,"NEW HAMPSHIRE",33,"  ","   ",YEAR,"FARM OPERATIONS","470,000",107,"4,400"
2012,"NEW JERSEY",34,"  ","   ",YEAR,"FARM OPERATIONS","720,000",79,"9,100"
2012,"NEW MEXICO",35,"  ","   ",YEAR,"FARM OPERATIONS","43,200,000","1,749","24,700"
2012,"NEW YORK",36,"  ","   ",YEAR,"FARM OPERATIONS","7,180,000",202,"35,500"
2012,"NORTH CAROLINA",37,"  ","   ",YEAR,"FARM OPERATIONS","8,410,000",168,"50,200"
2012,"NORTH DAKOTA",38,"  ","   ",YEAR,"FARM OPERATIONS","39,300,000","1,268","31,000"
2012,OHIO,39,"  ","   ",YEAR,"FARM OPERATIONS","14,000,000",185,"75,500"
2012,OKLAHOMA,40,"  ","   ",YEAR,"FARM OPERATIONS","34,400,000",429,"80,200"
2012,OREGON,41,"  ","   ",YEAR,"FARM OPERATIONS","16,300,000",460,"35,400"
2012,PENNSYLVANIA,42,"  ","   ",YEAR,"FARM OPERATIONS","7,700,000",130,"59,300"
2012,"RHODE ISLAND",44,"  ","   ",YEAR,"FARM OPERATIONS","70,000",56,"1,250"
2012,"SOUTH CAROLINA",45,"  ","   ",YEAR,"FARM OPERATIONS","4,970,000",196,"25,300"
2012,"SOUTH DAKOTA",46,"  ","   ",YEAR,"FARM OPERATIONS","43,300,000","1,353","32,000"
2012,TENNESSEE,47,"  ","   ",YEAR,"FARM OPERATIONS","10,900,000",160,"68,100"
2012,TEXAS,48,"  ","   ",YEAR,"FARM OPERATIONS","130,200,000",523,"249,000"
2012,UTAH,49,"  ","   ",YEAR,"FARM OPERATIONS","11,000,000",611,"18,000"
2012,VERMONT,50,"  ","   ",YEAR,"FARM OPERATIONS","1,250,000",171,"7,300"
2012,VIRGINIA,51,"  ","   ",YEAR,"FARM OPERATIONS","8,300,000",180,"46,000"
2012,WASHINGTON,53,"  ","   ",YEAR,"FARM OPERATIONS","14,700,000",394,"37,300"
2012,"WEST VIRGINIA",54,"  ","   ",YEAR,"FARM OPERATIONS","3,610,000",168,"21,500"
2012,WISCONSIN,55,"  ","   ",YEAR,"FARM OPERATIONS","14,600,000",209,"69,800"
2012,WYOMING,56,"  ","   ",YEAR,"FARM OPERATIONS","30,400,000","2,598","11,700"
2013,ALABAMA,01,"  ","   ",YEAR,"FARM OPERATIONS","8,800,000",205,"42,900"
2013,ALASKA,02,"  ","   ",YEAR,"FARM OPERATIONS","830,000","1,038",800
2013,ARIZONA,04,"  ","   ",YEAR,"FARM OPERATIONS","26,200,000","1,344","19,500"
2013,ARKANSAS,05,"  ","   ",YEAR,"FARM OPERATIONS","13,800,000",309,"44,700"
2013,CALIFORNIA,06,"  ","   ",YEAR,"FARM OPERATIONS","25,300,000",331,"76,500"
2013,COLORADO,08,"  ","   ",YEAR,"FARM OPERATIONS","31,700,000",866,"36,600"
2013,CONNECTICUT,09,"  ","   ",YEAR,"FARM OPERATIONS","430,000",73,"5,900"
2013,DELAWARE,10,"  ","   ",YEAR,"FARM OPERATIONS","500,000",208,"2,400"
2013,FLORIDA,12,"  ","   ",YEAR,"FARM OPERATIONS","9,600,000",201,"47,800"
2013,GEORGIA,13,"  ","   ",YEAR,"FARM OPERATIONS","9,600,000",227,"42,300"
2013,HAWAII,15,"  ","   ",YEAR,"FARM OPERATIONS","1,100,000",155,"7,100"
2013,IDAHO,16,"  ","   ",YEAR,"FARM OPERATIONS","11,800,000",480,"24,600"
2013,ILLINOIS,17,"  ","   ",YEAR,"FARM OPERATIONS","27,000,000",358,"75,400"
2013,INDIANA,18,"  ","   ",YEAR,"FARM OPERATIONS","14,800,000",253,"58,500"
2013,IOWA,19,"  ","   ",YEAR,"FARM OPERATIONS","30,600,000",347,"88,300"
2013,KANSAS,20,"  ","   ",YEAR,"FARM OPERATIONS","46,100,000",748,"61,600"
2013,KENTUCKY,21,"  ","   ",YEAR,"FARM OPERATIONS","13,000,000",170,"76,500"
2013,LOUISIANA,22,"  ","   ",YEAR,"FARM OPERATIONS","7,900,000",285,"27,700"
2013,MAINE,23,"  ","   ",YEAR,"FARM OPERATIONS","1,400,000",173,"8,100"
2013,MARYLAND,24,"  ","   ",YEAR,"FARM OPERATIONS","2,000,000",161,"12,400"
2013,MASSACHUSETTS,25,"  ","   ",YEAR,"FARM OPERATIONS","510,000",66,"7,700"
2013,MICHIGAN,26,"  ","   ",YEAR,"FARM OPERATIONS","9,900,000",193,"51,300"
2013,MINNESOTA,27,"  ","   ",YEAR,"FARM OPERATIONS","25,800,000",351,"73,500"
2013,MISSISSIPPI,28,"  ","   ",YEAR,"FARM OPERATIONS","10,800,000",291,"37,100"
2013,MISSOURI,29,"  ","   ",YEAR,"FARM OPERATIONS","28,300,000",287,"98,600"
2013,MONTANA,30,"  ","   ",YEAR,"FARM OPERATIONS","59,400,000","2,114","28,100"
2013,NEBRASKA,31,"  ","   ",YEAR,"FARM OPERATIONS","45,300,000",917,"49,400"
2013,NEVADA,32,"  ","   ",YEAR,"FARM OPERATIONS","6,000,000","1,500","4,000"
2013,"NEW HAMPSHIRE",33,"  ","   ",YEAR,"FARM OPERATIONS","460,000",106,"4,350"
2013,"NEW JERSEY",34,"  ","   ",YEAR,"FARM OPERATIONS","720,000",77,"9,300"
2013,"NEW MEXICO",35,"  ","   ",YEAR,"FARM OPERATIONS","42,700,000","1,715","24,900"
2013,"NEW YORK",36,"  ","   ",YEAR,"FARM OPERATIONS","7,100,000",202,"35,100"
2013,"NORTH CAROLINA",37,"  ","   ",YEAR,"FARM OPERATIONS","8,500,000",171,"49,700"
2013,"NORTH DAKOTA",38,"  ","   ",YEAR,"FARM OPERATIONS","39,300,000","1,310","30,000"
2013,OHIO,39,"  ","   ",YEAR,"FARM OPERATIONS","14,000,000",185,"75,800"
2013,OKLAHOMA,40,"  ","   ",YEAR,"FARM OPERATIONS","34,400,000",428,"80,400"
2013,OREGON,41,"  ","   ",YEAR,"FARM OPERATIONS","16,400,000",459,"35,700"
2013,"OTHER STATES","  ","  ","   ",YEAR,"FARM OPERATIONS",0," ",0
2013,PENNSYLVANIA,42,"  ","   ",YEAR,"FARM OPERATIONS","7,600,000",130,"58,300"
2013,"RHODE ISLAND",44,"  ","   ",YEAR,"FARM OPERATIONS","70,000",58,"1,200"
2013,"SOUTH CAROLINA",45,"  ","   ",YEAR,"FARM OPERATIONS","4,900,000",197,"24,900"
2013,"SOUTH DAKOTA",46,"  ","   ",YEAR,"FARM OPERATIONS","43,300,000","1,362","31,800"
2013,TENNESSEE,47,"  ","   ",YEAR,"FARM OPERATIONS","10,900,000",158,"68,800"
2013,TEXAS,48,"  ","   ",YEAR,"FARM OPERATIONS","129,500,000",518,"250,000"
2013,UTAH,49,"  ","   ",YEAR,"FARM OPERATIONS","11,000,000",604,"18,200"
2013,VERMONT,50,"  ","   ",YEAR,"FARM OPERATIONS","1,200,000",167,"7,200"
2013,VIRGINIA,51,"  ","   ",YEAR,"FARM OPERATIONS","8,200,000",179,"45,800"
2013,WASHINGTON,53,"  ","   ",YEAR,"FARM OPERATIONS","14,800,000",400,"37,000"
2013,"WEST VIRGINIA",54,"  ","   ",YEAR,"FARM OPERATIONS","3,600,000",164,"22,000"
2013,WISCONSIN,55,"  ","   ",YEAR,"FARM OPERATIONS","14,600,000",212,"69,000"
2013,WYOMING,56,"  ","   ",YEAR,"FARM OPERATIONS","30,000,000","2,586","11,600"
2014,ALABAMA,01,"  ","   ",YEAR,"FARM OPERATIONS","8,800,000",209,"42,200"
2014,ALASKA,02,"  ","   ",YEAR,"FARM OPERATIONS","840,000","1,000",840
2014,ARIZONA,04,"  ","   ",YEAR,"FARM OPERATIONS","26,100,000","1,345","19,400"
2014,ARKANSAS,05,"  ","   ",YEAR,"FARM OPERATIONS","13,800,000",313,"44,100"
2014,CALIFORNIA,06,"  ","   ",YEAR,"FARM OPERATIONS","25,200,000",337,"74,700"
2014,COLORADO,08,"  ","   ",YEAR,"FARM OPERATIONS","31,800,000",859,"37,000"
2014,CONNECTICUT,09,"  ","   ",YEAR,"FARM OPERATIONS","420,000",72,"5,800"
2014,DELAWARE,10,"  ","   ",YEAR,"FARM OPERATIONS","510,000",213,"2,400"
2014,FLORIDA,12,"  ","   ",YEAR,"FARM OPERATIONS","9,600,000",201,"47,800"
2014,GEORGIA,13,"  ","   ",YEAR,"FARM OPERATIONS","9,700,000",233,"41,700"
2014,HAWAII,15,"  ","   ",YEAR,"FARM OPERATIONS","1,100,000",155,"7,100"
2014,IDAHO,16,"  ","   ",YEAR,"FARM OPERATIONS","11,700,000",474,"24,700"
2014,ILLINOIS,17,"  ","   ",YEAR,"FARM OPERATIONS","27,100,000",360,"75,200"
2014,INDIANA,18,"  ","   ",YEAR,"FARM OPERATIONS","14,800,000",255,"58,100"
2014,IOWA,19,"  ","   ",YEAR,"FARM OPERATIONS","30,600,000",349,"87,700"
2014,KANSAS,20,"  ","   ",YEAR,"FARM OPERATIONS","45,900,000",757,"60,600"
2014,KENTUCKY,21,"  ","   ",YEAR,"FARM OPERATIONS","13,100,000",171,"76,500"
2014,LOUISIANA,22,"  ","   ",YEAR,"FARM OPERATIONS","7,900,000",286,"27,600"
2014,MAINE,23,"  ","   ",YEAR,"FARM OPERATIONS","1,400,000",175,"8,000"
2014,MARYLAND,24,"  ","   ",YEAR,"FARM OPERATIONS","2,000,000",161,"12,400"
2014,MASSACHUSETTS,25,"  ","   ",YEAR,"FARM OPERATIONS","510,000",67,"7,600"
2014,MICHIGAN,26,"  ","   ",YEAR,"FARM OPERATIONS","9,900,000",197,"50,300"
