YEAR,LOCATION,"STATE ANSI","ASD CODE","COUNTY ANSI","REFERENCE PERIOD",COMMODITY,DOMAINCAT,"APPLICATIONS in LB","APPLICATIONS in LB / ACRE / APPLICATION, AVG","APPLICATIONS in LB / ACRE / YEAR, AVG","APPLICATIONS in NUMBER, AVG","TREATED in PCT OF AREA PLANTED, AVG"
2015,"SOUTH DAKOTA",46,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","33,000"," "," "," ",5
2015,"SOUTH DAKOTA",46,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)",(D),(D),(D),(D),(D)
2015,TENNESSEE,47,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)",(D),(D),(D),(D),(D)
2015,TENNESSEE,47,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (DIFENOCONAZOLE = 128847)",(D),(D),(D),(D),(D)
2015,TENNESSEE,47,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)","3,000",0.054,0.054,1,4
2015,TENNESSEE,47,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)",(D),(D),(D),(D),(D)
2015,TENNESSEE,47,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)","13,000",0.105,0.105,1,7
2015,TENNESSEE,47,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TETRACONAZOLE = 120603)",(D),(D),(D),(D),(D)
2015,TENNESSEE,47,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","40,000"," "," "," ",15
2015,TENNESSEE,47,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)",(D),(D),(D),(D),(D)
2015,VIRGINIA,51,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)","7,000",0.101,0.101,1,12
2015,VIRGINIA,51,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (DIFENOCONAZOLE = 128847)","3,000",0.069,0.069,1,7
2015,VIRGINIA,51,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)",(D),(D),(D),(D),(D)
2015,VIRGINIA,51,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)",(D),(D),(D),(D),(D)
2015,VIRGINIA,51,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TEBUCONAZOLE = 128997)",(D),(D),(D),(D),(D)
2015,VIRGINIA,51,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (THIOPHANATE-METHYL = 102001)",(D),(D),(D),(D),(D)
2015,VIRGINIA,51,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","19,000"," "," "," ",16
2015,VIRGINIA,51,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)",(D),(D),(D),(D),(D)
2015,WISCONSIN,55,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)",(D),(D),(D),(D),(D)
2015,WISCONSIN,55,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)","3,000",0.053,0.053,1,3
2015,WISCONSIN,55,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PICOXYSTROBIN = 129200)",(D),(D),(D),(D),(D)
2015,WISCONSIN,55,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)","10,000",0.087,0.091,1,6
2015,WISCONSIN,55,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROTHIOCONAZOLE = 113961)",(D),(D),(D),(D),(D)
2015,WISCONSIN,55,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)","7,000",0.108,0.108,1,3
2015,WISCONSIN,55,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","30,000"," "," "," ",11
2015,WISCONSIN,55,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)",(D),(D),(D),(D),(D)
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)","28,000",0.125,0.128,1,6
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (CYPROCONAZOLE = 128993)",(D),(D),(D),(D),(D)
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (DIFENOCONAZOLE = 128847)","12,000",0.087,0.09,1,4
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)",(D),(D),(D),(D),(D)
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PICOXYSTROBIN = 129200)",(D),(D),(D),(D),(D)
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)","10,000",0.078,0.078,1,4
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROTHIOCONAZOLE = 113961)",(D),(D),(D),(D),(D)
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)",(D),(D),(D),(D),(D)
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TEBUCONAZOLE = 128997)",(D),(D),(D),(D),(D)
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TETRACONAZOLE = 120603)",(D),(D),(D),(D),(D)
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","76,000"," "," "," ",13
2017,ARKANSAS,05,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)","7,000",0.074,0.074,1,3
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)","45,000",0.089,0.089,1,5
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (BENZOVINDIFLUPYR = 122305)",(D),(D),(D),(D),(D)
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (CONIOTHYRIUM MINITAN = 28836)",(D),(D),(D),(D),(D)
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (CYPROCONAZOLE = 128993)","15,000",0.04,0.044,1.1,3
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (DIFENOCONAZOLE = 128847)",(D),(D),(D),(D),(D)
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUOXASTROBIN = 28869)",(D),(D),(D),(D),(D)
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)","43,000",0.061,0.061,1,7
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PICOXYSTROBIN = 129200)","53,000",0.128,0.141,1.1,4
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)",(D),(D),(D),(D),(D)
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROTHIOCONAZOLE = 113961)","17,000",0.07,0.07,1,2
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)","121,000",0.132,0.132,1,9
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TEBUCONAZOLE = 128997)",(D),(D),(D),(D),(D)
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TETRACONAZOLE = 120603)",(D),(D),(D),(D),(D)
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","399,000"," "," "," ",22
2017,ILLINOIS,17,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)","50,000",0.209,0.209,1,2
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)","23,000",0.097,0.097,1,4
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (BENZOVINDIFLUPYR = 122305)",(D),(D),(D),(D),(D)
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (DIFENOCONAZOLE = 128847)",(D),(D),(D),(D),(D)
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUOXASTROBIN = 28869)",(D),(D),(D),(D),(D)
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)","15,000",0.044,0.058,1.3,4
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (METCONAZOLE = 125619)",(D),(D),(D),(D),(D)
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (MONO-POTASSIUM SALT = 76416)",(D),(D),(D),(D),(D)
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PICOXYSTROBIN = 129200)",(D),(D),(D),(D),(D)
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)",(D),(D),(D),(D),(D)
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROTHIOCONAZOLE = 113961)",(D),(D),(D),(D),(D)
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)","47,000",0.106,0.143,1.3,6
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TEBUCONAZOLE = 128997)",(D),(D),(D),(D),(D)
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TETRACONAZOLE = 120603)",(D),(D),(D),(D),(D)
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","209,000"," "," "," ",16
2017,INDIANA,18,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)","15,000",0.086,0.093,1.1,3
2017,IOWA,19,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)","29,000",0.103,0.155,1.5,2
2017,IOWA,19,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (BENZOVINDIFLUPYR = 122305)",(D),(D),(D),(D),(D)
2017,IOWA,19,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (CYPROCONAZOLE = 128993)",(D),(D),(D),(D),(D)
2017,IOWA,19,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)","53,000",0.051,0.051,1,11
2017,IOWA,19,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PICOXYSTROBIN = 129200)",(D),(D),(D),(D),(D)
2017,IOWA,19,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)","26,000",0.1,0.156,1.6,2
2017,IOWA,19,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROTHIOCONAZOLE = 113961)",(D),(D),(D),(D),(D)
2017,IOWA,19,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)","135,000",0.115,0.115,1,12
2017,IOWA,19,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","280,000"," "," "," ",17
2017,IOWA,19,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)",(D),(D),(D),(D),(D)
2017,KANSAS,20,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)",(D),(D),(D),(D),(D)
2017,KANSAS,20,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)",(D),(D),(D),(D),(D)
2017,KANSAS,20,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TEBUCONAZOLE = 128997)",(D),(D),(D),(D),(D)
2017,KANSAS,20,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TETRACONAZOLE = 120603)",(D),(D),(D),(D),(D)
2017,KANSAS,20,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","22,000"," "," "," ",4
2017,KANSAS,20,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)",(D),(D),(D),(D),(D)
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)","6,000",0.091,0.091,1,4
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (BORAX DECAHYDRATE = 11102)",(D),(D),(D),(D),(D)
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (CYPROCONAZOLE = 128993)",(D),(D),(D),(D),(D)
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (DIFENOCONAZOLE = 128847)","4,000",0.057,0.057,1,4
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)","7,000",0.044,0.044,1,8
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (METCONAZOLE = 125619)",(D),(D),(D),(D),(D)
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (MONO-POTASSIUM SALT = 76416)",(D),(D),(D),(D),(D)
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PICOXYSTROBIN = 129200)",(D),(D),(D),(D),(D)
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)","3,000",0.109,0.109,1,2
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROTHIOCONAZOLE = 113961)",(D),(D),(D),(D),(D)
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)","27,000",0.1,0.11,1.1,13
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TEBUCONAZOLE = 128997)",(D),(D),(D),(D),(D)
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","55,000"," "," "," ",21
2017,KENTUCKY,21,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)",(D),(D),(D),(D),(D)
2017,MICHIGAN,26,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)",(D),(D),(D),(D),(D)
2017,MICHIGAN,26,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (CONIOTHYRIUM MINITAN = 28836)",(D),(D),(D),(D),(D)
2017,MICHIGAN,26,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (CYPROCONAZOLE = 128993)",(D),(D),(D),(D),(D)
2017,MICHIGAN,26,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)",(D),(D),(D),(D),(D)
2017,MICHIGAN,26,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PICOXYSTROBIN = 129200)",(D),(D),(D),(D),(D)
2017,MICHIGAN,26,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)",(D),(D),(D),(D),(D)
2017,MICHIGAN,26,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROTHIOCONAZOLE = 113961)",(D),(D),(D),(D),(D)
2017,MICHIGAN,26,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)",(D),(D),(D),(D),(D)
2017,MICHIGAN,26,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","24,000"," "," "," ",7
2017,MICHIGAN,26,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)",(D),(D),(D),(D),(D)
2017,MINNESOTA,27,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)","32,000",0.086,0.086,1,5
2017,MINNESOTA,27,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (BENZOVINDIFLUPYR = 122305)",(D),(D),(D),(D),(D)
2017,MINNESOTA,27,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)","36,000",0.067,0.067,1,7
2017,MINNESOTA,27,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PICOXYSTROBIN = 129200)",(D),(D),(D),(D),(D)
2017,MINNESOTA,27,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)","31,000",0.104,0.104,1,4
2017,MINNESOTA,27,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROTHIOCONAZOLE = 113961)",(D),(D),(D),(D),(D)
2017,MINNESOTA,27,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)","81,000",0.142,0.142,1,7
2017,MINNESOTA,27,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","203,000"," "," "," ",13
2017,MINNESOTA,27,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)",(D),(D),(D),(D),(D)
2017,MISSISSIPPI,28,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)","64,000",0.098,0.098,1,30
2017,MISSISSIPPI,28,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (CYPROCONAZOLE = 128993)","7,000",0.03,0.032,1,10
2017,MISSISSIPPI,28,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (DIFENOCONAZOLE = 128847)","26,000",0.071,0.071,1,17
2017,MISSISSIPPI,28,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)",(D),(D),(D),(D),(D)
2017,MISSISSIPPI,28,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PICOXYSTROBIN = 129200)",(D),(D),(D),(D),(D)
2017,MISSISSIPPI,28,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)","20,000",0.105,0.105,1,9
2017,MISSISSIPPI,28,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROTHIOCONAZOLE = 113961)",(D),(D),(D),(D),(D)
2017,MISSISSIPPI,28,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)",(D),(D),(D),(D),(D)
2017,MISSISSIPPI,28,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TETRACONAZOLE = 120603)",(D),(D),(D),(D),(D)
2017,MISSISSIPPI,28,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","135,000"," "," "," ",40
2017,MISSISSIPPI,28,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)","6,000",0.063,0.063,1,4
2017,MISSOURI,29,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)","27,000",0.084,0.084,1,5
2017,MISSOURI,29,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (CYPROCONAZOLE = 128993)",(D),(D),(D),(D),(D)
2017,MISSOURI,29,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (DIFENOCONAZOLE = 128847)",(D),(D),(D),(D),(D)
2017,MISSOURI,29,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)",(D),(D),(D),(D),(D)
2017,MISSOURI,29,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PICOXYSTROBIN = 129200)",(D),(D),(D),(D),(D)
2017,MISSOURI,29,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)","16,000",0.077,0.077,1,3
2017,MISSOURI,29,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)",(D),(D),(D),(D),(D)
2017,MISSOURI,29,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TOTAL)","102,000"," "," "," ",12
2017,MISSOURI,29,"  ","   ",YEAR,SOYBEANS,"CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)",(D),(D),(D),(D),(D)
