YEAR,LOCATION,AREA HARVESTED in ACRES,AREA PLANTED in ACRES,PRODUCTION in BU,YIELD in BU / ACRE
1996,ALABAMA,305000.0,320000.0,10370000.0,34.0
1996,ARKANSAS,3500000.0,3550000.0,112000000.0,32.0
1996,DELAWARE,217000.0,220000.0,7595000.0,35.0
1996,FLORIDA,33000.0,35000.0,1056000.0,32.0
1996,GEORGIA,390000.0,400000.0,10140000.0,26.0
1996,ILLINOIS,9850000.0,9900000.0,398925000.0,40.5
1996,INDIANA,5360000.0,5400000.0,203680000.0,38.0
1996,IOWA,9450000.0,9500000.0,415800000.0,44.0
1996,KANSAS,2000000.0,2050000.0,74000000.0,37.0
1996,KENTUCKY,1180000.0,1200000.0,44840000.0,38.0
1996,LOUISIANA,1080000.0,1100000.0,35640000.0,33.0
1996,MARYLAND,480000.0,490000.0,17760000.0,37.0
1996,MICHIGAN,1640000.0,1650000.0,46740000.0,28.5
1996,MINNESOTA,5900000.0,6000000.0,224200000.0,38.0
1996,MISSISSIPPI,1750000.0,1800000.0,54250000.0,31.0
1996,MISSOURI,4050000.0,4100000.0,149850000.0,37.0
1996,NEBRASKA,3010000.0,3050000.0,135450000.0,45.0
1996,NEW JERSEY,119000.0,120000.0,4403000.0,37.0
1996,NORTH CAROLINA,1200000.0,1250000.0,34800000.0,29.0
1996,NORTH DAKOTA,845000.0,850000.0,24505000.0,29.0
1996,OHIO,4490000.0,4500000.0,157150000.0,35.0
1996,OKLAHOMA,285000.0,300000.0,7410000.0,26.0
1996,PENNSYLVANIA,285000.0,290000.0,11400000.0,40.0
1996,SOUTH CAROLINA,540000.0,560000.0,13500000.0,25.0
1996,SOUTH DAKOTA,2670000.0,2700000.0,90780000.0,34.0
1996,TENNESSEE,1100000.0,1150000.0,38500000.0,35.0
1996,TEXAS,270000.0,290000.0,7020000.0,26.0
1996,VIRGINIA,480000.0,500000.0,16320000.0,34.0
1996,WISCONSIN,870000.0,920000.0,32190000.0,37.0
1997,ALABAMA,340000.0,350000.0,8500000.0,25.0
1997,ARKANSAS,3600000.0,3650000.0,109800000.0,30.5
1997,DELAWARE,225000.0,230000.0,6525000.0,29.0
1997,FLORIDA,45000.0,47000.0,1125000.0,25.0
1997,GEORGIA,380000.0,400000.0,7980000.0,21.0
1997,ILLINOIS,9950000.0,10000000.0,427850000.0,43.0
1997,INDIANA,5300000.0,5350000.0,230550000.0,43.5
1997,IOWA,10400000.0,10500000.0,478400000.0,46.0
1997,KANSAS,2350000.0,2400000.0,86950000.0,37.0
1997,KENTUCKY,1220000.0,1240000.0,42090000.0,34.5
1997,LOUISIANA,1350000.0,1400000.0,39150000.0,29.0
1997,MARYLAND,520000.0,530000.0,15600000.0,30.0
1997,MICHIGAN,1860000.0,1870000.0,71610000.0,38.5
1997,MINNESOTA,6550000.0,6600000.0,255450000.0,39.0
1997,MISSISSIPPI,2070000.0,2100000.0,64170000.0,31.0
1997,MISSOURI,4850000.0,4900000.0,174600000.0,36.0
1997,NEBRASKA,3550000.0,3600000.0,143775000.0,40.5
1997,NEW JERSEY,130000.0,133000.0,4030000.0,31.0
1997,NORTH CAROLINA,1330000.0,1400000.0,38570000.0,29.0
1997,NORTH DAKOTA,1140000.0,1150000.0,33630000.0,29.5
1997,OHIO,4340000.0,4350000.0,190960000.0,44.0
1997,OKLAHOMA,330000.0,340000.0,9900000.0,30.0
1997,PENNSYLVANIA,370000.0,375000.0,13690000.0,37.0
1997,SOUTH CAROLINA,570000.0,580000.0,12825000.0,22.5
1997,SOUTH DAKOTA,3250000.0,3300000.0,113750000.0,35.0
1997,TENNESSEE,1200000.0,1240000.0,40800000.0,34.0
1997,TEXAS,400000.0,420000.0,11200000.0,28.0
1997,VIRGINIA,490000.0,510000.0,11270000.0,23.0
1997,WISCONSIN,1000000.0,1040000.0,44000000.0,44.0
1998,ALABAMA,320000.0,340000.0,7040000.0,22.0
1998,ARKANSAS,3400000.0,3550000.0,85000000.0,25.0
1998,DELAWARE,216000.0,220000.0,7128000.0,33.0
1998,FLORIDA,30000.0,35000.0,690000.0,23.0
1998,GEORGIA,220000.0,300000.0,4620000.0,21.0
1998,ILLINOIS,10550000.0,10600000.0,464200000.0,44.0
1998,INDIANA,5500000.0,5600000.0,231000000.0,42.0
1998,IOWA,10350000.0,10400000.0,496800000.0,48.0
1998,KANSAS,2500000.0,2550000.0,75000000.0,30.0
1998,KENTUCKY,1200000.0,1220000.0,36000000.0,30.0
1998,LOUISIANA,1070000.0,1200000.0,22470000.0,21.0
1998,MARYLAND,460000.0,470000.0,14260000.0,31.0
1998,MICHIGAN,1890000.0,1900000.0,73710000.0,39.0
1998,MINNESOTA,6800000.0,6900000.0,285600000.0,42.0
1998,MISSISSIPPI,2000000.0,2050000.0,48000000.0,24.0
1998,MISSOURI,5000000.0,5100000.0,170000000.0,34.0
1998,NEBRASKA,3750000.0,3800000.0,165000000.0,44.0
1998,NEW JERSEY,113000.0,115000.0,3164000.0,28.0
1998,NEW YORK,97000.0,100000.0,3977000.0,41.0
1998,NORTH CAROLINA,1415000.0,1475000.0,38205000.0,27.0
1998,NORTH DAKOTA,1475000.0,1500000.0,47200000.0,32.0
1998,OHIO,4390000.0,4400000.0,193160000.0,44.0
1998,OKLAHOMA,340000.0,470000.0,6120000.0,18.0
1998,PENNSYLVANIA,395000.0,400000.0,15800000.0,40.0
1998,SOUTH CAROLINA,500000.0,540000.0,10500000.0,21.0
1998,SOUTH DAKOTA,3400000.0,3450000.0,132600000.0,39.0
1998,TENNESSEE,1210000.0,1250000.0,35090000.0,29.0
1998,TEXAS,270000.0,440000.0,5940000.0,22.0
1998,VIRGINIA,480000.0,500000.0,11040000.0,23.0
1998,WISCONSIN,1100000.0,1150000.0,51700000.0,47.0
1999,ALABAMA,200000.0,240000.0,3200000.0,16.0
1999,ARKANSAS,3300000.0,3400000.0,92400000.0,28.0
1999,DELAWARE,201000.0,205000.0,5427000.0,27.0
1999,FLORIDA,19000.0,20000.0,608000.0,32.0
1999,GEORGIA,190000.0,220000.0,3610000.0,19.0
1999,ILLINOIS,10550000.0,10600000.0,443100000.0,42.0
1999,INDIANA,5550000.0,5600000.0,216450000.0,39.0
1999,IOWA,10750000.0,10800000.0,478375000.0,44.5
1999,KANSAS,2800000.0,2850000.0,81200000.0,29.0
1999,KENTUCKY,1160000.0,1200000.0,24360000.0,21.0
1999,LOUISIANA,990000.0,1020000.0,26730000.0,27.0
1999,MARYLAND,480000.0,490000.0,15360000.0,32.0
1999,MICHIGAN,1940000.0,1950000.0,77600000.0,40.0
1999,MINNESOTA,6900000.0,7000000.0,289800000.0,42.0
1999,MISSISSIPPI,1900000.0,1950000.0,44650000.0,23.5
1999,MISSOURI,5350000.0,5400000.0,147125000.0,27.5
1999,NEBRASKA,4250000.0,4300000.0,180625000.0,42.5
1999,NEW JERSEY,98000.0,105000.0,2352000.0,24.0
1999,NEW YORK,128000.0,130000.0,4736000.0,37.0
1999,NORTH CAROLINA,1300000.0,1400000.0,29900000.0,23.0
1999,NORTH DAKOTA,1340000.0,1350000.0,46900000.0,35.0
1999,OHIO,4500000.0,4600000.0,162000000.0,36.0
1999,OKLAHOMA,360000.0,480000.0,6840000.0,19.0
1999,PENNSYLVANIA,350000.0,370000.0,10150000.0,29.0
1999,SOUTH CAROLINA,450000.0,480000.0,9000000.0,20.0
1999,SOUTH DAKOTA,4070000.0,4100000.0,146520000.0,36.0
1999,TENNESSEE,1200000.0,1250000.0,22800000.0,19.0
1999,TEXAS,380000.0,400000.0,10260000.0,27.0
1999,VIRGINIA,440000.0,470000.0,11880000.0,27.0
1999,WISCONSIN,1300000.0,1350000.0,59800000.0,46.0
2000,ALABAMA,160000.0,190000.0,2880000.0,18.0
2000,ARKANSAS,3150000.0,3350000.0,80325000.0,25.5
2000,DELAWARE,213000.0,215000.0,9159000.0,43.0
2000,FLORIDA,15000.0,20000.0,285000.0,19.0
2000,GEORGIA,140000.0,170000.0,3360000.0,24.0
2000,ILLINOIS,10450000.0,10500000.0,459800000.0,44.0
2000,INDIANA,5480000.0,5500000.0,252080000.0,46.0
2000,IOWA,10680000.0,10700000.0,464580000.0,43.5
2000,KANSAS,2500000.0,2950000.0,50000000.0,20.0
2000,KENTUCKY,1160000.0,1180000.0,45240000.0,39.0
2000,LOUISIANA,850000.0,930000.0,20400000.0,24.0
2000,MARYLAND,515000.0,520000.0,22145000.0,43.0
2000,MICHIGAN,2030000.0,2050000.0,73080000.0,36.0
2000,MINNESOTA,7150000.0,7300000.0,293150000.0,41.0
2000,MISSISSIPPI,1580000.0,1700000.0,34760000.0,22.0
2000,MISSOURI,5000000.0,5150000.0,175000000.0,35.0
2000,NEBRASKA,4575000.0,4650000.0,173850000.0,38.0
2000,NEW JERSEY,98000.0,100000.0,3920000.0,40.0
2000,NEW YORK,132000.0,135000.0,4356000.0,33.0
2000,NORTH CAROLINA,1360000.0,1400000.0,44200000.0,32.5
2000,NORTH DAKOTA,1850000.0,1900000.0,59200000.0,32.0
2000,OHIO,4440000.0,4450000.0,186480000.0,42.0
2000,OKLAHOMA,290000.0,440000.0,4350000.0,15.0
2000,PENNSYLVANIA,385000.0,390000.0,16555000.0,43.0
2000,SOUTH CAROLINA,430000.0,450000.0,10750000.0,25.0
2000,SOUTH DAKOTA,4370000.0,4400000.0,152950000.0,35.0
2000,TENNESSEE,1150000.0,1180000.0,28750000.0,25.0
2000,TEXAS,260000.0,290000.0,7020000.0,27.0
2000,VIRGINIA,480000.0,490000.0,18480000.0,38.5
2000,WEST VIRGINIA,15000.0,16000.0,705000.0,47.0
2000,WISCONSIN,1500000.0,1550000.0,60000000.0,40.0
2001,ALABAMA,135000.0,140000.0,4725000.0,35.0
2001,ARKANSAS,2850000.0,2900000.0,91200000.0,32.0
2001,DELAWARE,201000.0,205000.0,7839000.0,39.0
2001,FLORIDA,9000.0,10000.0,261000.0,29.0
2001,GEORGIA,155000.0,165000.0,4030000.0,26.0
2001,ILLINOIS,10620000.0,10700000.0,477900000.0,45.0
2001,INDIANA,5590000.0,5600000.0,273910000.0,49.0
2001,IOWA,10920000.0,11000000.0,480480000.0,44.0
2001,KANSAS,2730000.0,2850000.0,87360000.0,32.0
2001,KENTUCKY,1220000.0,1240000.0,48800000.0,40.0
2001,LOUISIANA,610000.0,640000.0,20130000.0,33.0
2001,MARYLAND,515000.0,520000.0,20085000.0,39.0
2001,MICHIGAN,2130000.0,2150000.0,63900000.0,30.0
2001,MINNESOTA,7200000.0,7300000.0,266400000.0,37.0
2001,MISSISSIPPI,1120000.0,1160000.0,36960000.0,33.0
2001,MISSOURI,4900000.0,4950000.0,186200000.0,38.0
2001,NEBRASKA,4900000.0,4950000.0,222950000.0,45.5
2001,NEW JERSEY,101000.0,103000.0,3131000.0,31.0
2001,NEW YORK,158000.0,160000.0,5214000.0,33.0
2001,NORTH CAROLINA,1350000.0,1380000.0,43200000.0,32.0
2001,NORTH DAKOTA,2110000.0,2150000.0,70685000.0,33.5
2001,OHIO,4580000.0,4600000.0,187780000.0,41.0
2001,OKLAHOMA,255000.0,415000.0,4845000.0,19.0
2001,PENNSYLVANIA,395000.0,400000.0,13825000.0,35.0
2001,SOUTH CAROLINA,420000.0,440000.0,8820000.0,21.0
2001,SOUTH DAKOTA,4470000.0,4500000.0,143040000.0,32.0
2001,TENNESSEE,1040000.0,1070000.0,35360000.0,34.0
2001,TEXAS,225000.0,260000.0,5850000.0,26.0
2001,VIRGINIA,480000.0,500000.0,17040000.0,35.5
2001,WEST VIRGINIA,16000.0,17000.0,672000.0,42.0
2001,WISCONSIN,1570000.0,1600000.0,58090000.0,37.0
2002,ALABAMA,155000.0,170000.0,3720000.0,24.0
2002,ARKANSAS,2880000.0,2950000.0,96480000.0,33.5
2002,DELAWARE,185000.0,190000.0,4625000.0,25.0
2002,FLORIDA,9000.0,10000.0,297000.0,33.0
2002,GEORGIA,140000.0,160000.0,3220000.0,23.0
2002,ILLINOIS,10550000.0,10600000.0,453650000.0,43.0
2002,INDIANA,5770000.0,5800000.0,239455000.0,41.5
2002,IOWA,10400000.0,10450000.0,499200000.0,48.0
2002,KANSAS,2540000.0,2750000.0,58420000.0,23.0
2002,KENTUCKY,1290000.0,1310000.0,42570000.0,33.0
2002,LOUISIANA,660000.0,800000.0,21120000.0,32.0
2002,MARYLAND,470000.0,490000.0,10810000.0,23.0
2002,MICHIGAN,2040000.0,2050000.0,78540000.0,38.5
2002,MINNESOTA,7100000.0,7200000.0,308850000.0,43.5
2002,MISSISSIPPI,1370000.0,1440000.0,43840000.0,32.0
2002,MISSOURI,5000000.0,5050000.0,170000000.0,34.0
2002,NEBRASKA,4580000.0,4700000.0,176330000.0,38.5
2002,NEW JERSEY,97000.0,100000.0,2328000.0,24.0
2002,NEW YORK,144000.0,145000.0,4608000.0,32.0
2002,NORTH CAROLINA,1290000.0,1370000.0,30960000.0,24.0
2002,NORTH DAKOTA,2630000.0,2670000.0,86790000.0,33.0
2002,OHIO,4720000.0,4750000.0,151040000.0,32.0
2002,OKLAHOMA,260000.0,280000.0,6760000.0,26.0
2002,PENNSYLVANIA,390000.0,405000.0,10140000.0,26.0
2002,SOUTH CAROLINA,415000.0,435000.0,7055000.0,17.0
2002,SOUTH DAKOTA,4090000.0,4250000.0,126790000.0,31.0
2002,TENNESSEE,1120000.0,1160000.0,34720000.0,31.0
2002,TEXAS,205000.0,230000.0,5740000.0,28.0
2002,VIRGINIA,460000.0,490000.0,10580000.0,23.0
2002,WEST VIRGINIA,17000.0,18000.0,629000.0,37.0
2002,WISCONSIN,1520000.0,1540000.0,66880000.0,44.0
2003,ALABAMA,160000.0,170000.0,5760000.0,36.0
2003,ARKANSAS,2890000.0,2920000.0,111265000.0,38.5
2003,DELAWARE,178000.0,180000.0,6408000.0,36.0
2003,FLORIDA,12000.0,13000.0,360000.0,30.0
2003,GEORGIA,180000.0,190000.0,6120000.0,34.0
2003,ILLINOIS,10260000.0,10300000.0,379620000.0,37.0
2003,INDIANA,5370000.0,5450000.0,204060000.0,38.0
2003,IOWA,10550000.0,10600000.0,342875000.0,32.5
2003,KANSAS,2480000.0,2600000.0,57040000.0,23.0
2003,KENTUCKY,1240000.0,1250000.0,53940000.0,43.5
2003,LOUISIANA,740000.0,760000.0,25160000.0,34.0
2003,MARYLAND,430000.0,435000.0,15910000.0,37.0
2003,MICHIGAN,1990000.0,2000000.0,54725000.0,27.5
2003,MINNESOTA,7450000.0,7500000.0,238400000.0,32.0
2003,MISSISSIPPI,1430000.0,1440000.0,55770000.0,39.0
2003,MISSOURI,4950000.0,5000000.0,146025000.0,29.5
2003,NEBRASKA,4500000.0,4550000.0,182250000.0,40.5
2003,NEW JERSEY,88000.0,90000.0,2992000.0,34.0
2003,NEW YORK,138000.0,140000.0,4830000.0,35.0
2003,NORTH CAROLINA,1400000.0,1450000.0,42000000.0,30.0
2003,NORTH DAKOTA,3050000.0,3150000.0,88450000.0,29.0
2003,OHIO,4280000.0,4300000.0,164780000.0,38.5
2003,OKLAHOMA,245000.0,270000.0,6370000.0,26.0
2003,PENNSYLVANIA,375000.0,380000.0,15375000.0,41.0
2003,SOUTH CAROLINA,420000.0,430000.0,11760000.0,28.0
2003,SOUTH DAKOTA,4200000.0,4250000.0,115500000.0,27.5
2003,TENNESSEE,1120000.0,1150000.0,47040000.0,42.0
2003,TEXAS,185000.0,200000.0,5365000.0,29.0
2003,VIRGINIA,480000.0,500000.0,16320000.0,34.0
2003,WEST VIRGINIA,15000.0,16000.0,615000.0,41.0
2003,WISCONSIN,1670000.0,1720000.0,46760000.0,28.0
2004,ALABAMA,190000.0,210000.0,6650000.0,35.0
2004,ARKANSAS,3150000.0,3200000.0,122850000.0,39.0
2004,DELAWARE,208000.0,210000.0,8840000.0,42.5
2004,FLORIDA,17000.0,19000.0,578000.0,34.0
2004,GEORGIA,270000.0,280000.0,8370000.0,31.0
2004,ILLINOIS,9900000.0,9950000.0,495000000.0,50.0
2004,INDIANA,5520000.0,5550000.0,284280000.0,51.5
2004,IOWA,10150000.0,10200000.0,497350000.0,49.0
2004,KANSAS,2710000.0,2800000.0,111110000.0,41.0
2004,KENTUCKY,1300000.0,1310000.0,57200000.0,44.0
2004,LOUISIANA,990000.0,1100000.0,32670000.0,33.0
2004,MARYLAND,495000.0,500000.0,21285000.0,43.0
2004,MICHIGAN,1980000.0,2000000.0,75240000.0,38.0
2004,MINNESOTA,7050000.0,7300000.0,232650000.0,33.0
2004,MISSISSIPPI,1640000.0,1670000.0,61500000.0,37.5
2004,MISSOURI,4960000.0,5000000.0,223200000.0,45.0
2004,NEBRASKA,4750000.0,4800000.0,218500000.0,46.0
2004,NEW JERSEY,103000.0,105000.0,4326000.0,42.0
2004,NEW YORK,172000.0,175000.0,6708000.0,39.0
2004,NORTH CAROLINA,1500000.0,1530000.0,51000000.0,34.0
2004,NORTH DAKOTA,3570000.0,3750000.0,82110000.0,23.0
2004,OHIO,4420000.0,4450000.0,207740000.0,47.0
2004,OKLAHOMA,290000.0,320000.0,8700000.0,30.0
2004,PENNSYLVANIA,425000.0,430000.0,19550000.0,46.0
2004,SOUTH CAROLINA,530000.0,540000.0,14310000.0,27.0
2004,SOUTH DAKOTA,4120000.0,4150000.0,140080000.0,34.0
2004,TENNESSEE,1180000.0,1210000.0,48380000.0,41.0
2004,TEXAS,270000.0,290000.0,8640000.0,32.0
2004,VIRGINIA,530000.0,540000.0,20670000.0,39.0
2004,WEST VIRGINIA,18000.0,19000.0,828000.0,46.0
2004,WISCONSIN,1550000.0,1600000.0,53475000.0,34.5
2005,ALABAMA,145000.0,150000.0,4785000.0,33.0
2005,ARKANSAS,3000000.0,3030000.0,102000000.0,34.0
2005,DELAWARE,182000.0,185000.0,4732000.0,26.0
2005,FLORIDA,8000.0,9000.0,256000.0,32.0
2005,GEORGIA,175000.0,180000.0,4550000.0,26.0
2005,ILLINOIS,9450000.0,9500000.0,439425000.0,46.5
2005,INDIANA,5380000.0,5400000.0,263620000.0,49.0
2005,IOWA,10000000.0,10050000.0,525000000.0,52.5
2005,KANSAS,2850000.0,2900000.0,105450000.0,37.0
2005,KENTUCKY,1240000.0,1250000.0,53320000.0,43.0
2005,LOUISIANA,850000.0,880000.0,28900000.0,34.0
2005,MARYLAND,470000.0,480000.0,15980000.0,34.0
2005,MICHIGAN,1990000.0,2000000.0,76615000.0,38.5
2005,MINNESOTA,6800000.0,6900000.0,309400000.0,45.5
2005,MISSISSIPPI,1590000.0,1610000.0,58035000.0,36.5
2005,MISSOURI,4910000.0,4950000.0,181670000.0,37.0
2005,NEBRASKA,4660000.0,4700000.0,235330000.0,50.5
2005,NEW JERSEY,91000.0,95000.0,2548000.0,28.0
2005,NEW YORK,188000.0,190000.0,7896000.0,42.0
2005,NORTH CAROLINA,1460000.0,1490000.0,39420000.0,27.0
2005,NORTH DAKOTA,2900000.0,2950000.0,105850000.0,36.5
2005,OHIO,4480000.0,4500000.0,201600000.0,45.0
2005,OKLAHOMA,305000.0,325000.0,7930000.0,26.0
2005,PENNSYLVANIA,420000.0,430000.0,17220000.0,41.0
2005,SOUTH CAROLINA,420000.0,430000.0,8610000.0,20.5
2005,SOUTH DAKOTA,3850000.0,3900000.0,134750000.0,35.0
2005,TENNESSEE,1100000.0,1130000.0,41800000.0,38.0
2005,TEXAS,230000.0,260000.0,5980000.0,26.0
2005,VIRGINIA,510000.0,530000.0,15555000.0,30.5
2005,WEST VIRGINIA,17000.0,18000.0,595000.0,35.0
2005,WISCONSIN,1580000.0,1610000.0,69520000.0,44.0
2006,ALABAMA,150000.0,160000.0,3000000.0,20.0
2006,ARKANSAS,3070000.0,3110000.0,107450000.0,35.0
2006,DELAWARE,177000.0,180000.0,5576000.0,31.5
2006,FLORIDA,5000.0,7000.0,135000.0,27.0
2006,GEORGIA,140000.0,155000.0,3500000.0,25.0
2006,ILLINOIS,10050000.0,10100000.0,482400000.0,48.0
2006,INDIANA,5680000.0,5700000.0,284000000.0,50.0
2006,IOWA,10100000.0,10150000.0,510050000.0,50.5
2006,KANSAS,3080000.0,3150000.0,98560000.0,32.0
2006,KENTUCKY,1370000.0,1380000.0,60280000.0,44.0
2006,LOUISIANA,840000.0,870000.0,30240000.0,36.0
2006,MARYLAND,465000.0,470000.0,15810000.0,34.0
2006,MICHIGAN,1990000.0,2000000.0,91540000.0,46.0
2006,MINNESOTA,7250000.0,7350000.0,322625000.0,44.5
2006,MISSISSIPPI,1650000.0,1670000.0,42900000.0,26.0
2006,MISSOURI,5110000.0,5150000.0,194180000.0,38.0
2006,NEBRASKA,5010000.0,5050000.0,250500000.0,50.0
2006,NEW JERSEY,86000.0,88000.0,3010000.0,35.0
2006,NEW YORK,198000.0,200000.0,9108000.0,46.0
2006,NORTH CAROLINA,1360000.0,1370000.0,43520000.0,32.0
2006,NORTH DAKOTA,3870000.0,3900000.0,121905000.0,31.5
2006,OHIO,4620000.0,4650000.0,217140000.0,47.0
2006,OKLAHOMA,215000.0,310000.0,3655000.0,17.0
2006,PENNSYLVANIA,425000.0,430000.0,17000000.0,40.0
2006,SOUTH CAROLINA,390000.0,400000.0,11310000.0,29.0
2006,SOUTH DAKOTA,3850000.0,3950000.0,130900000.0,34.0
2006,TENNESSEE,1130000.0,1160000.0,44070000.0,39.0
2006,TEXAS,155000.0,225000.0,3720000.0,24.0
2006,VIRGINIA,510000.0,520000.0,15810000.0,31.0
2006,WEST VIRGINIA,16000.0,17000.0,672000.0,42.0
2006,WISCONSIN,1640000.0,1650000.0,72160000.0,44.0
2007,ALABAMA,185000.0,190000.0,3885000.0,21.0
2007,ARKANSAS,2820000.0,2850000.0,101520000.0,36.0
2007,DELAWARE,155000.0,160000.0,4030000.0,26.0
2007,FLORIDA,12000.0,14000.0,288000.0,24.0
2007,GEORGIA,285000.0,295000.0,8550000.0,30.0
2007,ILLINOIS,8280000.0,8300000.0,360180000.0,43.5
2007,INDIANA,4790000.0,4800000.0,220340000.0,46.0
2007,IOWA,8630000.0,8650000.0,448760000.0,52.0
2007,KANSAS,2610000.0,2650000.0,86130000.0,33.0
2007,KENTUCKY,1100000.0,1120000.0,30250000.0,27.5
2007,LOUISIANA,600000.0,615000.0,25800000.0,43.0
2007,MARYLAND,390000.0,405000.0,10725000.0,27.5
2007,MICHIGAN,1790000.0,1800000.0,71600000.0,40.0
2007,MINNESOTA,6290000.0,6350000.0,267325000.0,42.5
2007,MISSISSIPPI,1440000.0,1460000.0,58320000.0,40.5
2007,MISSOURI,4670000.0,4700000.0,175125000.0,37.5
2007,NEBRASKA,3850000.0,3870000.0,196350000.0,51.0
2007,NEW JERSEY,80000.0,82000.0,2480000.0,31.0
2007,NEW YORK,203000.0,205000.0,7917000.0,39.0
2007,NORTH CAROLINA,1380000.0,1440000.0,30360000.0,22.0
2007,NORTH DAKOTA,3060000.0,3100000.0,108630000.0,35.5
2007,OHIO,4240000.0,4250000.0,199280000.0,47.0
2007,OKLAHOMA,180000.0,190000.0,4680000.0,26.0
2007,PENNSYLVANIA,430000.0,435000.0,17630000.0,41.0
2007,SOUTH CAROLINA,440000.0,460000.0,8140000.0,18.5
2007,SOUTH DAKOTA,3240000.0,3250000.0,136080000.0,42.0
2007,TENNESSEE,1010000.0,1080000.0,19190000.0,19.0
2007,TEXAS,92000.0,95000.0,3450000.0,37.5
2007,VIRGINIA,500000.0,510000.0,13750000.0,27.5
2007,WEST VIRGINIA,14000.0,15000.0,462000.0,33.0
2007,WISCONSIN,1380000.0,1400000.0,55890000.0,40.5
2008,ALABAMA,350000.0,360000.0,12250000.0,35.0
2008,ARKANSAS,3250000.0,3300000.0,123500000.0,38.0
2008,DELAWARE,193000.0,195000.0,5308000.0,27.5
