"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","SOYBEANS - ACRES HARVESTED  -  <b>VALUE</b>","SOYBEANS - ACRES HARVESTED  -  <b>CV (%)</b>","SOYBEANS - ACRES PLANTED  -  <b>VALUE</b>","SOYBEANS - ACRES PLANTED  -  <b>CV (%)</b>","SOYBEANS - PRODUCTION, MEASURED IN BU  -  <b>VALUE</b>","SOYBEANS - PRODUCTION, MEASURED IN BU  -  <b>CV (%)</b>","SOYBEANS - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","SOYBEANS - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>"
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","BENTON","009","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","36,700","","37,700","","1,724,000","","47",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","CARVER","019","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","40,700","","41,200","","2,288,000","","56.2",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","KANDIYOHI","067","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","107,000","","108,000","","5,937,000","","55.5",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","MCLEOD","085","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","93,800","","94,700","","4,865,000","","51.9",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","MORRISON","097","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","37,700","","39,100","","1,734,000","","46",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","RENVILLE","129","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","198,600","","200,500","","11,104,000","","55.9",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","SIBLEY","143","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","117,800","","119,500","","6,632,000","","56.3",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","STEARNS","145","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","116,900","","118,000","","6,120,000","","52.4",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","AITKIN","001","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","5,840","","5,900","","172,000","","29.5",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","ANOKA","003","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","5,030","","5,100","","164,000","","32.6",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","CHISAGO","025","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","28,300","","28,500","","1,087,000","","38.4",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","HENNEPIN","053","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","12,600","","12,700","","639,000","","50.7",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","ISANTI","059","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","28,100","","29,000","","1,063,000","","37.8",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","KANABEC","065","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","16,300","","16,500","","641,000","","39.3",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","WASHINGTON","163","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","14,100","","14,200","","718,000","","50.9",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","BECKER","005","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","76,900","","77,400","","3,535,000","","46",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","CLAY","027","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","184,300","","185,500","","8,672,000","","47.1",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","CLEARWATER","029","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","24,100","","24,300","","979,000","","40.6",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","KITTSON","069","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","129,900","","131,000","","4,230,000","","32.6",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","MARSHALL","089","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","258,500","","261,000","","8,978,000","","34.7",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","POLK","119","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","286,500","","288,000","","12,639,000","","44.1",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","RED LAKE","125","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","80,700","","81,200","","3,166,000","","39.2",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","ROSEAU","135","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","160,900","","163,000","","5,635,000","","35",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","BLUE EARTH","013","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","166,700","","168,500","","9,114,000","","54.7",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","BROWN","015","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","124,300","","125,500","","6,678,000","","53.7",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","FARIBAULT","043","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","179,700","","183,500","","9,631,000","","53.6",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","FREEBORN","047","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","153,800","","155,500","","8,242,000","","53.6",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","LE SUEUR","079","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","81,800","","82,500","","4,268,000","","52.2",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","MARTIN","091","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","161,100","","164,000","","8,068,000","","50.1",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","NICOLLET","103","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","87,400","","88,200","","4,824,000","","55.2",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","RICE","131","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","73,600","","74,400","","4,244,000","","57.7",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","STEELE","147","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","79,400","","81,100","","4,411,000","","55.6",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","WASECA","161","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","86,500","","87,300","","5,268,000","","60.9",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","WATONWAN","165","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","100,700","","102,500","","5,464,000","","54.3",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHEAST","90","DAKOTA","037","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","49,000","","49,400","","2,618,000","","53.4",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHEAST","90","DODGE","039","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","88,700","","89,300","","5,245,000","","59.1",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHEAST","90","FILLMORE","045","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","99,000","","99,700","","5,445,000","","55",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHEAST","90","GOODHUE","049","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","101,300","","102,000","","5,862,000","","57.9",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHEAST","90","MOWER","099","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","156,000","","157,000","","9,090,000","","58.3",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHEAST","90","OLMSTED","109","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","74,500","","75,100","","4,218,000","","56.6",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHEAST","90","WABASHA","157","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","43,700","","44,000","","2,579,000","","59",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHWEST","70","COTTONWOOD","033","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","153,400","","155,500","","8,246,000","","53.8",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHWEST","70","JACKSON","063","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","175,200","","179,500","","8,927,000","","51",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHWEST","70","LYON","083","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","146,400","","151,000","","8,171,000","","55.8",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHWEST","70","MURRAY","101","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","168,700","","172,500","","8,729,000","","51.7",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHWEST","70","NOBLES","105","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","176,200","","178,500","","8,673,000","","49.2",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHWEST","70","REDWOOD","127","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","210,000","","212,500","","10,962,000","","52.2",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","SOUTHWEST","70","ROCK","133","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","109,000","","110,000","","6,285,000","","57.7",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","WEST CENTRAL","40","BIG STONE","011","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","114,500","","115,500","","6,101,000","","53.3",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","WEST CENTRAL","40","CHIPPEWA","023","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","100,600","","102,500","","5,472,000","","54.4",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","WEST CENTRAL","40","LAC QUI PARLE","073","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","175,400","","177,000","","10,137,000","","57.8",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","WEST CENTRAL","40","OTTER TAIL","111","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","176,000","","177,500","","8,066,000","","45.8",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","WEST CENTRAL","40","POPE","121","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","93,100","","93,900","","4,895,000","","52.6",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","WEST CENTRAL","40","STEVENS","149","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","106,600","","107,500","","5,499,000","","51.6",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","WEST CENTRAL","40","SWIFT","151","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","128,900","","130,000","","7,177,000","","55.7",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","WEST CENTRAL","40","TRAVERSE","155","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","148,700","","150,000","","7,908,000","","53.2",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","WEST CENTRAL","40","WILKIN","167","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","166,100","","167,500","","7,912,000","","47.6",""
"SURVEY","2018","YEAR","","COUNTY","MINNESOTA","27","WEST CENTRAL","40","YELLOW MEDICINE","173","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","168,600","","170,000","","9,250,000","","54.9",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","BENTON","009","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","35,900","","36,100","","1,456,000","","40.6",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","CARVER","019","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","45,400","","45,800","","2,429,000","","53.5",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","KANDIYOHI","067","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","109,300","","110,000","","5,165,000","","47.3",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","MCLEOD","085","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","92,200","","93,400","","4,511,000","","48.9",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","MEEKER","093","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","101,400","","102,000","","4,716,000","","46.5",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","MORRISON","097","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","39,000","","39,300","","1,570,000","","40.3",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","RENVILLE","129","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","228,500","","230,000","","11,996,000","","52.5",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","SCOTT","139","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","31,700","","32,100","","1,672,000","","52.7",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","SIBLEY","143","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","121,200","","122,000","","6,617,000","","54.6",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","STEARNS","145","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","107,800","","108,500","","5,289,000","","49.1",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","TODD","153","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","57,800","","58,200","","2,116,000","","36.6",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","CENTRAL","50","WRIGHT","171","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","77,400","","78,000","","3,817,000","","49.3",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","AITKIN","001","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","7,470","","7,700","","228,000","","30.5",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","ANOKA","003","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","4,090","","4,100","","145,000","","35.5",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","CHISAGO","025","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","28,900","","29,000","","1,077,000","","37.3",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","CROW WING","035","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","4,160","","4,200","","170,000","","40.9",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","HENNEPIN","053","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","15,600","","15,700","","713,000","","45.7",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","ISANTI","059","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","31,800","","32,000","","1,171,000","","36.8",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","MILLE LACS","095","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","20,100","","20,300","","731,000","","36.4",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","EAST CENTRAL","60","WASHINGTON","163","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","14,600","","14,700","","696,000","","47.7",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","BECKER","005","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","83,400","","84,000","","3,166,000","","38",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","CLAY","027","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","188,300","","189,500","","7,741,000","","41.1",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","CLEARWATER","029","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","22,700","","23,000","","735,000","","32.4",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","KITTSON","069","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","160,400","","161,500","","5,642,000","","35.2",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","MAHNOMEN","087","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","69,500","","70,800","","2,600,000","","37.4",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","MARSHALL","089","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","311,000","","314,000","","9,228,000","","29.7",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","NORMAN","107","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","206,000","","207,500","","7,530,000","","36.6",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","PENNINGTON","113","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","141,100","","142,000","","3,628,000","","25.7",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","POLK","119","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","324,000","","326,000","","12,433,000","","38.4",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","RED LAKE","125","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","92,100","","92,700","","3,553,000","","38.6",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","NORTHWEST","10","ROSEAU","135","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","200,500","","202,000","","5,690,000","","28.4",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","BLUE EARTH","013","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","177,400","","178,500","","10,289,000","","58",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","BROWN","015","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","131,700","","132,500","","7,215,000","","54.8",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","FARIBAULT","043","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","170,400","","171,500","","10,114,000","","59.4",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","FREEBORN","047","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","153,500","","154,500","","8,592,000","","56",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","LE SUEUR","079","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","99,900","","100,500","","5,547,000","","55.5",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","MARTIN","091","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","166,500","","167,500","","9,922,000","","59.6",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","NICOLLET","103","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","85,700","","86,500","","4,879,000","","56.9",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","RICE","131","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","73,400","","73,900","","3,925,000","","53.5",""
"SURVEY","2017","YEAR","","COUNTY","MINNESOTA","27","SOUTH CENTRAL","80","STEELE","147","","","00000000","","SOYBEANS","TOTAL","NOT SPECIFIED","86,600","","87,100","","4,837,000","","55.9",""
