,LOCATION,YEAR,Cooling_degree_days,Heating_degree_days,PDSI,PHDI,Palmer-Z-index,Crop Moisture Stress Index (CMSI)
0,ALABAMA,1996,1717,2997,1.8325,1.8325,0.31,8.025
1,ARIZONA,1996,3074,1746,-4.1375,-4.1375,-1.63,8.025
2,ARKANSAS,1996,1595,3734,-0.0008333333333332416,-0.5041666666666665,0.46,8.025
3,CALIFORNIA,1996,941,2648,2.4599999999999995,2.4599999999999995,1.04,8.025
4,COLORADO,1996,272,7193,1.4366666666666663,1.4366666666666663,0.35,8.025
5,CONNECTICUT,1996,466,6273,2.060833333333333,2.060833333333333,1.25,8.025
6,DELAWARE,1996,892,5015,2.5308333333333337,2.09,1.65,8.025
7,FLORIDA,1996,3218,799,0.6291666666666667,1.3333333333333333,0.12,8.025
8,GEORGIA,1996,1555,3204,0.10250000000000002,-0.061666666666666536,-0.2,8.025
9,IDAHO,1996,416,7087,3.4716666666666662,3.4716666666666662,1.0,8.025
10,ILLINOIS,1996,698,6879,0.6316666666666667,0.5016666666666666,0.35,8.025
11,INDIANA,1996,753,6311,1.5558333333333332,1.5558333333333332,1.22,8.025
12,IOWA,1996,617,7749,0.68,0.68,0.61,8.025
13,KANSAS,1996,1259,5418,0.2583333333333333,-0.009166666666666878,0.33,8.025
14,KENTUCKY,1996,1034,4897,1.9175,1.9175,1.35,8.025
15,LOUISIANA,1996,2444,1803,-0.17500000000000004,-0.6683333333333334,-0.22,8.025
16,MAINE,1996,161,8068,2.766666666666667,2.766666666666667,1.25,8.025
17,MARYLAND,1996,892,5135,3.2299999999999986,3.2299999999999986,1.94,8.025
18,MASSACHUSETTS,1996,392,6535,2.8441666666666663,2.8441666666666663,1.62,8.025
19,MICHIGAN,1996,446,7510,1.2433333333333334,1.3208333333333333,0.86,8.025
20,MINNESOTA,1996,361,9868,2.625,2.625,0.8,8.025
21,MISSISSIPPI,1996,1972,2604,0.08750000000000001,-0.05083333333333332,-0.08,8.025
22,MISSOURI,1996,1057,5625,0.8441666666666666,0.5983333333333333,0.71,8.025
23,MONTANA,1996,194,9541,3.635,3.635,0.93,8.025
24,NEBRASKA,1996,765,7180,2.504166666666667,2.504166666666667,0.9,8.025
25,NEVADA,1996,2256,3291,-0.2783333333333334,1.606666666666667,0.21,8.025
26,NEW HAMPSHIRE,1996,236,7804,3.0558333333333336,3.0558333333333336,1.44,8.025
27,NEW JERSEY,1996,647,5679,2.45,2.45,1.53,8.025
28,NEW MEXICO,1996,997,4384,-0.8316666666666667,-2.7383333333333333,-0.77,8.025
29,NEW YORK,1996,465,6515,2.8716666666666666,2.8716666666666666,1.64,8.025
30,NORTH CAROLINA,1996,1281,3824,2.055833333333333,2.055833333333333,0.97,8.025
31,NORTH DAKOTA,1996,414,10810,4.755833333333333,4.755833333333333,1.32,8.025
32,OHIO,1996,637,6320,2.458333333333333,2.458333333333333,1.46,8.025
33,OKLAHOMA,1996,1766,3882,0.048333333333333305,-0.19333333333333325,0.26,8.025
34,OREGON,1996,243,5387,3.398333333333334,3.398333333333334,1.56,8.025
35,PENNSYLVANIA,1996,536,6278,3.285833333333333,3.285833333333333,2.0,8.025
36,RHODE ISLAND,1996,414,6186,1.6575,1.6575,1.11,8.025
37,SOUTH CAROLINA,1996,1752,2970,-0.07333333333333329,1.0008333333333337,-0.1,8.025
38,SOUTH DAKOTA,1996,552,8920,5.694166666666668,5.694166666666668,1.98,8.025
39,TENNESSEE,1996,1211,4231,2.0258333333333334,2.0258333333333334,1.14,8.025
40,TEXAS,1996,2735,1918,-1.4008333333333332,-2.8575,-1.1,8.025
41,UTAH,1996,529,7024,-0.9716666666666668,-0.6441666666666666,-0.34,8.025
42,VERMONT,1996,176,8316,2.7608333333333333,2.7608333333333333,1.27,8.025
43,VIRGINIA,1996,915,4790,2.6425,2.6425,1.68,8.025
44,WASHINGTON,1996,160,6073,2.7191666666666663,2.7191666666666663,1.19,8.025
45,WEST VIRGINIA,1996,642,5603,3.3341666666666665,3.3341666666666665,2.04,8.025
46,WISCONSIN,1996,370,8556,1.9675,1.9675,0.69,8.025
47,WYOMING,1996,250,8656,3.5341666666666662,3.5341666666666662,0.8,8.025
48,ALABAMA,1997,1640,2849,1.9266666666666663,1.9266666666666663,0.87,8.56
49,ARIZONA,1997,3033,2040,-1.8641666666666663,-3.1491666666666664,-0.52,8.56
50,ARKANSAS,1997,1558,3637,2.1666666666666665,2.1666666666666665,0.32,8.56
51,CALIFORNIA,1997,960,2664,-0.8683333333333333,-0.6641666666666665,-0.55,8.56
52,COLORADO,1997,262,7457,3.119166666666666,3.119166666666666,1.59,8.56
53,CONNECTICUT,1997,440,6145,-0.1891666666666667,0.9125,-0.41,8.56
54,DELAWARE,1997,846,4719,-0.38916666666666666,1.5691666666666662,-0.29,8.56
55,FLORIDA,1997,3467,578,0.4241666666666665,0.5775,0.73,8.56
56,GEORGIA,1997,1428,2899,0.8541666666666666,0.8541666666666666,0.92,8.56
57,IDAHO,1997,397,6969,3.191666666666667,3.191666666666667,0.42,8.56
58,ILLINOIS,1997,702,6521,-0.17750000000000002,0.3374999999999999,-0.06,8.56
59,INDIANA,1997,680,6086,1.8191666666666668,2.5800000000000005,0.26,8.56
60,IOWA,1997,722,7174,0.4000000000000001,0.7616666666666668,-0.04,8.56
61,KANSAS,1997,1263,5154,2.6308333333333342,2.6308333333333342,1.17,8.56
62,KENTUCKY,1997,946,4794,1.2641666666666669,2.9124999999999988,0.23,8.56
63,LOUISIANA,1997,2471,1832,1.635833333333333,1.635833333333333,0.53,8.56
64,MAINE,1997,185,8344,0.7825000000000001,1.3908333333333338,-0.19,8.56
65,MARYLAND,1997,869,4787,-0.6175,1.3949999999999998,-0.47,8.56
66,MASSACHUSETTS,1997,381,6498,-0.36833333333333335,1.241666666666667,-0.48,8.56
67,MICHIGAN,1997,385,7251,0.36999999999999983,1.6283333333333336,-0.09,8.56
68,MINNESOTA,1997,385,8881,2.5083333333333333,2.5083333333333333,0.32,8.56
69,MISSISSIPPI,1997,1928,2589,1.805,1.805,0.86,8.56
70,MISSOURI,1997,1086,5357,1.7575000000000005,1.7575000000000005,0.2,8.56
71,MONTANA,1997,160,8752,2.38,3.495,0.85,8.56
72,NEBRASKA,1997,922,6556,2.555,2.555,0.65,8.56
73,NEVADA,1997,2081,3449,0.16166666666666665,0.87,0.15,8.56
74,NEW HAMPSHIRE,1997,200,7961,2.316666666666667,2.316666666666667,0.08,8.56
75,NEW JERSEY,1997,606,5471,2.004166666666666,2.004166666666666,-0.2,8.56
76,NEW MEXICO,1997,911,4905,1.3716666666666668,0.9066666666666666,0.87,8.56
77,NEW YORK,1997,445,6391,2.48,2.48,0.04,8.56
78,NORTH CAROLINA,1997,1148,3585,0.625,0.7716666666666666,-0.2,8.56
79,NORTH DAKOTA,1997,475,9399,3.750833333333333,3.750833333333333,0.5,8.56
80,OHIO,1997,537,6077,2.8216666666666668,2.8216666666666668,0.46,8.56
81,OKLAHOMA,1997,1654,3826,3.2433333333333327,3.2433333333333327,1.1,8.56
82,OREGON,1997,216,5228,3.115,3.115,0.15,8.56
83,PENNSYLVANIA,1997,478,6049,2.265833333333333,2.265833333333333,-0.25,8.56
84,RHODE ISLAND,1997,429,6082,-0.16833333333333333,0.4383333333333333,-0.51,8.56
85,SOUTH CAROLINA,1997,1598,2685,1.2033333333333334,1.2033333333333334,0.91,8.56
86,SOUTH DAKOTA,1997,635,7988,7.185833333333334,7.185833333333334,1.83,8.56
87,TENNESSEE,1997,1127,4045,3.3775,3.3775,0.67,8.56
88,TEXAS,1997,2518,2151,2.803333333333333,2.4091666666666667,1.35,8.56
89,UTAH,1997,421,7284,3.0483333333333333,3.0483333333333333,1.37,8.56
90,VERMONT,1997,132,8585,2.3091666666666666,2.3091666666666666,0.35,8.56
91,VIRGINIA,1997,866,4526,-0.5208333333333334,1.1641666666666668,-0.49,8.56
92,WASHINGTON,1997,179,5531,3.613333333333333,4.443333333333333,1.26,8.56
93,WEST VIRGINIA,1997,563,5434,2.3683333333333336,2.3683333333333336,-0.11,8.56
94,WISCONSIN,1997,362,7900,1.535,1.535,0.15,8.56
95,WYOMING,1997,217,8565,4.110833333333333,4.110833333333333,1.33,8.56
96,ALABAMA,1998,2244,2409,0.5149999999999999,1.1933333333333334,-0.12,6.24
97,ARIZONA,1998,2648,2291,1.3683333333333332,2.311666666666666,1.05,6.24
98,ARKANSAS,1998,2234,3050,-0.8799999999999999,-0.7458333333333332,-0.54,6.24
99,CALIFORNIA,1998,780,3407,4.636666666666666,5.045833333333333,2.42,6.24
100,COLORADO,1998,319,6972,3.1791666666666667,3.3925000000000005,0.55,6.24
101,CONNECTICUT,1998,581,5238,0.22416666666666665,0.8891666666666665,0.17,6.24
102,DELAWARE,1998,1107,3965,-0.6283333333333333,1.480297366166875e-16,-0.64,6.24
103,FLORIDA,1998,3826,558,-0.8866666666666664,-0.13916666666666647,-0.5,6.24
104,GEORGIA,1998,2007,2504,0.08500000000000013,0.985,-0.33,6.24
105,IDAHO,1998,570,6762,2.2550000000000003,2.2550000000000003,0.88,6.24
106,ILLINOIS,1998,1032,5162,1.4,1.3083333333333331,0.62,6.24
107,INDIANA,1998,1022,4782,0.34,0.9291666666666666,0.41,6.24
108,IOWA,1998,935,5985,1.795,1.795,0.98,6.24
109,KANSAS,1998,1693,4576,3.0508333333333333,3.0508333333333333,0.89,6.24
110,KENTUCKY,1998,1367,3857,-0.4583333333333333,-0.2091666666666667,-0.1,6.24
111,LOUISIANA,1998,3046,1518,0.2933333333333332,-0.19083333333333352,-0.01,6.24
112,MAINE,1998,218,7179,0.475,0.8616666666666667,0.24,6.24
113,MARYLAND,1998,1167,3969,0.008333333333333378,0.4183333333333332,-0.54,6.24
114,MASSACHUSETTS,1998,481,5560,0.3433333333333333,1.34,0.33,6.24
115,MICHIGAN,1998,665,5771,-1.8083333333333331,-1.9575,-1.26,6.24
116,MINNESOTA,1998,515,7415,0.9908333333333336,1.2483333333333333,0.46,6.24
117,MISSISSIPPI,1998,2530,2138,-0.7041666666666667,-0.1925,-0.46,6.24
118,MISSOURI,1998,1464,4476,2.129166666666667,2.129166666666667,1.09,6.24
119,MONTANA,1998,280,8254,-0.26833333333333337,0.26833333333333337,0.07,6.24
120,NEBRASKA,1998,1117,5882,3.225,3.225,1.24,6.24
121,NEVADA,1998,1757,3928,3.882499999999999,5.031666666666666,2.89,6.24
122,NEW HAMPSHIRE,1998,277,6754,0.18916666666666668,1.115833333333333,0.22,6.24
123,NEW JERSEY,1998,835,4539,-0.31000000000000005,-0.1325000000000002,-0.67,6.24
124,NEW MEXICO,1998,990,4617,0.6325,1.3825,0.2,6.24
125,NEW YORK,1998,588,5349,0.8108333333333334,1.3358333333333337,-0.04,6.24
126,NORTH CAROLINA,1998,1616,3038,0.04749999999999995,0.6650000000000001,-0.03,6.24
127,NORTH DAKOTA,1998,529,8461,0.6541666666666667,1.5991666666666664,0.78,6.24
128,OHIO,1998,841,4858,0.5233333333333333,1.2041666666666668,-0.1,6.24
129,OKLAHOMA,1998,2454,3377,0.5241666666666664,1.1375000000000002,0.1,6.24
130,OREGON,1998,293,5277,2.4600000000000004,2.4600000000000004,1.06,6.24
131,PENNSYLVANIA,1998,684,4946,-0.04333333333333352,0.28750000000000003,-0.71,6.24
132,RHODE ISLAND,1998,538,5237,0.7549999999999999,2.396666666666667,0.87,6.24
133,SOUTH CAROLINA,1998,2157,2312,0.4650000000000002,2.2566666666666664,0.0,6.24
134,SOUTH DAKOTA,1998,744,7088,4.985,4.985,1.72,6.24
135,TENNESSEE,1998,1635,3345,1.0875,1.7233333333333334,0.35,6.24
136,TEXAS,1998,3192,1733,0.5358333333333332,0.05166666666666669,-0.19,6.24
137,UTAH,1998,470,7251,4.2091666666666665,4.2091666666666665,1.48,6.24
138,VERMONT,1998,202,7196,1.7466666666666664,2.385,0.6,6.24
139,VIRGINIA,1998,1214,3786,0.13416666666666668,0.6183333333333333,-0.18,6.24
140,WASHINGTON,1998,264,5311,-0.5008333333333334,1.3350000000000002,0.16,6.24
141,WEST VIRGINIA,1998,826,4497,-0.165,0.5908333333333333,-0.37,6.24
142,WISCONSIN,1998,599,6420,0.045833333333333386,0.3458333333333332,-0.22,6.24
143,WYOMING,1998,297,8141,3.8825,3.8825,1.46,6.24
144,ALABAMA,1999,1961,2452,-0.8474999999999998,-0.8633333333333333,-0.59,19.03
145,ARIZONA,1999,2818,1851,-1.2725000000000002,-1.4075,-1.09,19.03
146,ARKANSAS,1999,1810,2973,-1.6416666666666664,-1.6416666666666664,-0.72,19.03
147,CALIFORNIA,1999,699,3053,-0.1741666666666667,2.035833333333333,-0.45,19.03
148,COLORADO,1999,265,6770,1.0316666666666667,2.233333333333334,0.58,19.03
149,CONNECTICUT,1999,708,5617,0.007499999999999997,-0.7916666666666666,-0.16,19.03
150,DELAWARE,1999,1154,4385,-1.2775,-2.228333333333333,-0.07,19.03
151,FLORIDA,1999,3438,629,-2.555,-2.555,-0.45,19.03
152,GEORGIA,1999,1708,2639,-3.0725,-3.0725,-1.07,19.03
153,IDAHO,1999,365,6908,0.10249999999999987,1.3816666666666668,-0.17,19.03
154,ILLINOIS,1999,940,5814,0.08250000000000003,0.3083333333333331,-0.42,19.03
155,INDIANA,1999,991,5412,-1.36,-1.17,-1.07,19.03
156,IOWA,1999,819,6371,0.9208333333333334,1.5466666666666666,0.1,19.03
157,KANSAS,1999,1351,4429,2.8025,3.630833333333334,0.82,19.03
158,KENTUCKY,1999,1306,4143,-2.7675,-2.7675,-1.38,19.03
159,LOUISIANA,1999,2728,1468,-1.4383333333333332,-1.1458333333333333,-0.98,19.03
160,MAINE,1999,336,7159,0.0341666666666666,0.0341666666666666,0.09,19.03
161,MARYLAND,1999,1143,4469,-1.8625,-2.9891666666666663,-0.21,19.03
162,MASSACHUSETTS,1999,605,5841,-0.33,-0.41,-0.21,19.03
163,MICHIGAN,1999,635,6509,-2.588333333333334,-2.588333333333334,-0.45,19.03
164,MINNESOTA,1999,482,7874,2.5000000000000004,2.5000000000000004,0.93,19.03
165,MISSISSIPPI,1999,2226,2144,-1.7349999999999997,-1.7349999999999997,-0.75,19.03
166,MISSOURI,1999,1251,4561,0.3391666666666664,0.6774999999999997,-0.61,19.03
167,MONTANA,1999,154,8086,0.6974999999999999,0.9141666666666668,0.09,19.03
168,NEBRASKA,1999,913,5734,2.1958333333333337,3.351666666666667,0.52,19.03
169,NEVADA,1999,1870,3377,-1.2099999999999995,1.7441666666666666,-0.94,19.03
170,NEW HAMPSHIRE,1999,370,7064,-0.335,-0.17499999999999996,-0.14,19.03
171,NEW JERSEY,1999,952,5056,-1.6966666666666663,-2.4291666666666663,-0.21,19.03
172,NEW MEXICO,1999,793,4347,-0.25583333333333336,-0.09249999999999996,-0.32,19.03
173,NEW YORK,1999,703,5829,-1.0299999999999998,-1.9341666666666664,-0.54,19.03
174,NORTH CAROLINA,1999,1371,3215,-1.194166666666667,-0.7200000000000002,0.13,19.03
175,NORTH DAKOTA,1999,397,8454,4.3983333333333325,4.3983333333333325,1.56,19.03
176,OHIO,1999,862,5537,-2.4258333333333337,-2.4258333333333337,-1.28,19.03
177,OKLAHOMA,1999,1854,3077,0.8658333333333332,1.7591666666666672,0.39,19.03
178,OREGON,1999,152,5467,-0.08750000000000001,1.4891666666666663,-0.16,19.03
179,PENNSYLVANIA,1999,764,5591,-1.905,-2.7025,-0.41,19.03
180,RHODE ISLAND,1999,663,5466,-0.10416666666666664,-0.44666666666666655,-0.24,19.03
181,SOUTH CAROLINA,1999,1843,2473,-2.166666666666667,-2.166666666666667,-0.39,19.03
182,SOUTH DAKOTA,1999,649,6884,6.1241666666666665,6.1241666666666665,1.53,19.03
183,TENNESSEE,1999,1448,3493,-1.0691666666666666,-0.9733333333333332,-0.77,19.03
184,TEXAS,1999,2832,1511,0.061666666666666675,0.18583333333333335,-0.62,19.03
185,UTAH,1999,416,6891,1.4625,2.1958333333333333,-0.14,19.03
186,VERMONT,1999,286,7615,-0.2433333333333332,-0.7975,-0.44,19.03
187,VIRGINIA,1999,1099,4140,-2.1108333333333333,-2.920833333333333,-0.36,19.03
188,WASHINGTON,1999,119,5766,1.7750000000000004,2.4441666666666664,0.64,19.03
189,WEST VIRGINIA,1999,843,4962,-3.7591666666666663,-3.7591666666666663,-1.16,19.03
190,WISCONSIN,1999,567,7073,0.07583333333333331,0.031666666666666544,0.22,19.03
191,WYOMING,1999,232,7844,3.3425,4.245833333333335,0.55,19.03
192,ALABAMA,2000,2056,2797,-3.018333333333333,-3.7675,-1.42,11.04
193,ARIZONA,2000,3156,1973,-2.5341666666666667,-3.545833333333333,-1.08,11.04
194,ARKANSAS,2000,1901,3532,-2.060833333333333,-2.5083333333333333,-0.52,11.04
195,CALIFORNIA,2000,832,2832,-0.5191666666666667,-1.1149999999999998,-0.38,11.04
196,COLORADO,2000,417,6878,-2.316666666666666,-1.711666666666667,-0.9,11.04
197,CONNECTICUT,2000,360,6112,0.6316666666666666,0.4108333333333334,0.32,11.04
198,DELAWARE,2000,869,4741,0.985,1.195,0.4,11.04
199,FLORIDA,2000,3350,719,-3.623333333333333,-3.623333333333333,-1.78,11.04
200,GEORGIA,2000,1711,3037,-3.81,-3.81,-1.03,11.04
201,IDAHO,2000,478,6934,-2.178333333333333,-2.178333333333333,-0.85,11.04
202,ILLINOIS,2000,809,6120,-0.00999999999999986,-0.4333333333333333,0.3,11.04
203,INDIANA,2000,793,5810,-0.2,-1.1299999999999997,0.6,11.04
204,IOWA,2000,808,6719,-1.0633333333333332,-2.024166666666667,-0.5,11.04
205,KANSAS,2000,1680,4928,-0.2966666666666668,0.33916666666666684,-0.28,11.04
206,KENTUCKY,2000,1137,4574,-2.5708333333333333,-2.5708333333333333,-0.18,11.04
207,LOUISIANA,2000,2788,1736,-3.2608333333333333,-3.940833333333333,-1.09,11.04
208,MAINE,2000,120,7966,0.21416666666666653,0.9066666666666666,0.09,11.04
209,MARYLAND,2000,876,4764,0.7408333333333333,0.4000000000000001,0.27,11.04
210,MASSACHUSETTS,2000,298,6366,0.7141666666666667,1.15,0.69,11.04
211,MICHIGAN,2000,431,6783,-0.1891666666666668,-0.9516666666666668,0.28,11.04
212,MINNESOTA,2000,395,8451,1.7125,1.7125,0.57,11.04
213,MISSISSIPPI,2000,2330,2523,-3.099166666666667,-3.798333333333333,-1.22,11.04
214,MISSOURI,2000,1315,5066,-1.5741666666666667,-2.730833333333333,-0.7,11.04
215,MONTANA,2000,219,8634,-2.785,-2.785,-1.38,11.04
216,NEBRASKA,2000,1125,6224,-1.4041666666666666,-1.5133333333333336,-0.76,11.04
217,NEVADA,2000,2235,3400,-2.5516666666666667,-2.5516666666666667,-0.65,11.04
218,NEW HAMPSHIRE,2000,137,7694,0.6308333333333332,1.205,0.68,11.04
219,NEW JERSEY,2000,604,5407,-0.2,-0.2958333333333332,0.12,11.04
220,NEW MEXICO,2000,1116,4357,-2.0275,-3.056666666666666,-0.89,11.04
221,NEW YORK,2000,376,6311,1.3241666666666665,1.5016666666666667,1.06,11.04
222,NORTH CAROLINA,2000,1332,3663,-0.9533333333333333,-0.5716666666666668,-0.48,11.04
223,NORTH DAKOTA,2000,411,9139,3.271666666666667,3.271666666666667,1.19,11.04
224,OHIO,2000,618,5867,-0.011666666666666622,-1.0691666666666668,0.56,11.04
225,OKLAHOMA,2000,2042,3699,0.21666666666666665,-0.2675,0.37,11.04
226,OREGON,2000,154,5465,-1.5358333333333334,-1.5358333333333334,-0.65,11.04
227,PENNSYLVANIA,2000,483,5924,0.02416666666666667,-0.9558333333333332,0.02,11.04
228,RHODE ISLAND,2000,356,6003,0.6908333333333333,0.6691666666666666,0.44,11.04
229,SOUTH CAROLINA,2000,1877,2919,-1.9883333333333333,-1.9883333333333333,-0.71,11.04
230,SOUTH DAKOTA,2000,718,7581,2.705,2.705,0.25,11.04
231,TENNESSEE,2000,1427,3930,-2.497499999999999,-2.497499999999999,-0.73,11.04
232,TEXAS,2000,3002,1812,-2.61,-3.775,-0.87,11.04
233,UTAH,2000,616,6796,-2.6699999999999995,-2.6699999999999995,-0.73,11.04
234,VERMONT,2000,105,8301,1.9525,1.8066666666666664,1.0,11.04
235,VIRGINIA,2000,948,4491,-0.03416666666666668,-0.5558333333333333,-0.08,11.04
236,WASHINGTON,2000,114,5905,-0.37333333333333335,-0.03166666666666665,-0.65,11.04
237,WEST VIRGINIA,2000,668,5256,-0.7941666666666666,-1.8291666666666664,-0.04,11.04
238,WISCONSIN,2000,428,7436,0.35999999999999993,0.2391666666666666,0.45,11.04
239,WYOMING,2000,348,8206,-3.4400000000000013,-2.981666666666667,-1.46,11.04
240,ALABAMA,2001,1717,2649,1.0375,0.0625000000000001,0.52,7.81
241,ARIZONA,2001,3200,2114,-0.10249999999999997,-0.8066666666666666,-0.48,7.81
242,ARKANSAS,2001,1796,3293,-0.04333333333333343,-0.3333333333333334,0.27,7.81
243,CALIFORNIA,2001,933,2965,-2.418333333333333,-2.418333333333333,-0.63,7.81
244,COLORADO,2001,398,6880,-2.6758333333333333,-2.6758333333333333,-0.97,7.81
245,CONNECTICUT,2001,570,5673,-0.9516666666666668,-0.9516666666666668,-0.85,7.81
246,DELAWARE,2001,1002,4356,-0.57,-0.0658333333333333,-0.46,7.81
247,FLORIDA,2001,3375,635,-3.1833333333333336,-3.1833333333333336,-0.44,7.81
248,GEORGIA,2001,1535,2679,-2.185833333333333,-2.185833333333333,-0.78,7.81
249,IDAHO,2001,543,6880,-3.9791666666666665,-3.9791666666666665,-1.34,7.81
250,ILLINOIS,2001,878,5732,0.665,0.56,0.45,7.81
251,INDIANA,2001,857,5261,0.8391666666666667,1.1933333333333334,0.75,7.81
252,IOWA,2001,819,6532,0.2066666666666667,0.7666666666666665,0.3,7.81
253,KANSAS,2001,1584,4633,0.6158333333333333,0.8533333333333334,0.2,7.81
254,KENTUCKY,2001,1141,4219,-0.3958333333333333,-1.1433333333333329,0.03,7.81
255,LOUISIANA,2001,2510,1663,1.3266666666666669,0.6875,0.88,7.81
256,MAINE,2001,263,7563,-3.293333333333333,-3.293333333333333,-2.01,7.81
257,MARYLAND,2001,973,4425,-0.7883333333333334,-0.9725,-0.85,7.81
258,MASSACHUSETTS,2001,490,5965,-0.615,-0.3558333333333333,-0.68,7.81
259,MICHIGAN,2001,560,6278,0.5166666666666667,0.5166666666666667,0.37,7.81
260,MINNESOTA,2001,521,8104,0.8975,2.3875,0.41,7.81
261,MISSISSIPPI,2001,1993,2387,1.75,0.21666666666666654,1.04,7.81
262,MISSOURI,2001,1277,4765,0.6166666666666666,-0.03083333333333325,0.52,7.81
263,MONTANA,2001,262,8252,-5.4750000000000005,-5.4750000000000005,-2.25,7.81
264,NEBRASKA,2001,1077,6008,0.6183333333333333,0.5891666666666667,0.34,7.81
265,NEVADA,2001,2359,3485,-3.18,-3.18,-1.13,7.81
266,NEW HAMPSHIRE,2001,298,7276,-1.7491666666666663,-1.7491666666666663,-1.33,7.81
267,NEW JERSEY,2001,763,5030,-1.0075,-1.0075,-1.1,7.81
268,NEW MEXICO,2001,1028,4510,0.6441666666666668,0.7058333333333332,-0.15,7.81
269,NEW YORK,2001,566,5788,-1.6583333333333332,-1.265,-1.2,7.81
270,NORTH CAROLINA,2001,1254,3211,-2.080833333333333,-2.080833333333333,-1.22,7.81
271,NORTH DAKOTA,2001,507,8763,1.506666666666666,2.8375,0.15,7.81
272,OHIO,2001,707,5344,-0.07583333333333332,-0.13166666666666665,-0.03,7.81
273,OKLAHOMA,2001,2042,3490,-0.5916666666666667,0.5083333333333333,-0.32,7.81
274,OREGON,2001,182,5364,-3.3233333333333337,-3.3233333333333337,-0.88,7.81
275,PENNSYLVANIA,2001,616,5523,-1.8633333333333333,-1.8633333333333333,-1.19,7.81
276,RHODE ISLAND,2001,535,5570,0.1483333333333333,0.2808333333333332,-0.29,7.81
277,SOUTH CAROLINA,2001,1748,2427,-2.8625000000000003,-2.8625000000000003,-1.52,7.81
