,LOCATION,YEAR,Cooling_degree_days,Heating_degree_days,PDSI,PHDI,Palmer-Z-index,Crop Moisture Stress Index (CMSI)
549,MISSISSIPPI,2007,2315,2223,-2.7641666666666667,-2.7641666666666667,-1.24,34.62
550,MISSOURI,2007,1501,4836,-0.34416666666666657,-0.4699999999999999,-0.27,34.62
551,MONTANA,2007,329,8183,-0.9183333333333332,-1.1658333333333333,-0.66,34.62
552,NEBRASKA,2007,1170,6257,2.2991666666666664,1.9466666666666663,1.05,34.62
553,NEVADA,2007,2346,3422,-4.2974999999999985,-4.2974999999999985,-1.9,34.62
554,NEW HAMPSHIRE,2007,243,7676,3.2308333333333343,3.2308333333333343,0.46,34.62
555,NEW JERSEY,2007,870,5146,0.05083333333333324,0.7108333333333331,-0.12,34.62
556,NEW MEXICO,2007,988,4549,0.4483333333333333,1.0691666666666666,-0.01,34.62
557,NEW YORK,2007,588,6086,2.3116666666666665,2.3116666666666665,0.27,34.62
558,NORTH CAROLINA,2007,1621,3120,-3.0416666666666665,-2.646666666666667,-2.12,34.62
559,NORTH DAKOTA,2007,521,9014,0.01499999999999994,0.17833333333333334,0.23,34.62
560,OHIO,2007,900,5556,-0.0741666666666666,0.8316666666666667,-0.14,34.62
561,OKLAHOMA,2007,1909,3535,2.5841666666666665,1.419166666666667,1.23,34.62
562,OREGON,2007,197,5490,-1.5508333333333333,-1.5508333333333333,-0.73,34.62
563,PENNSYLVANIA,2007,732,5678,0.325,0.5750000000000002,-0.01,34.62
564,RHODE ISLAND,2007,556,5869,-0.020833333333333443,0.9516666666666664,-0.38,34.62
565,SOUTH CAROLINA,2007,2069,2350,-2.271666666666667,-2.271666666666667,-1.61,34.62
566,SOUTH DAKOTA,2007,852,7441,0.5458333333333334,0.4758333333333333,0.52,34.62
567,TENNESSEE,2007,1739,3494,-3.4775000000000005,-3.4775000000000005,-1.76,34.62
568,TEXAS,2007,2593,1859,2.0375,3.3183333333333334,2.05,34.62
569,UTAH,2007,674,6861,-2.41,-2.295833333333334,-1.22,34.62
570,VERMONT,2007,182,8181,3.15,3.15,0.8,34.62
571,VIRGINIA,2007,1241,4088,-2.046666666666667,-1.1925,-1.33,34.62
572,WASHINGTON,2007,168,5846,-0.805,-0.2733333333333334,-0.41,34.62
573,WEST VIRGINIA,2007,932,4899,-1.3349999999999995,-1.2658333333333334,-0.69,34.62
574,WISCONSIN,2007,590,7302,-0.18083333333333346,-0.4916666666666667,0.22,34.62
575,WYOMING,2007,406,8004,-4.808333333333334,-4.808333333333334,-1.6,34.62
576,ALABAMA,2008,1844,2803,-1.6799999999999995,-2.7575,-0.09,10.385
577,ARIZONA,2008,2964,2001,-1.4733333333333332,-1.4733333333333332,0.02,10.385
578,ARKANSAS,2008,1604,3618,1.9416666666666664,1.8275,1.15,10.385
579,CALIFORNIA,2008,1017,2861,-3.675833333333333,-3.675833333333333,-1.19,10.385
580,COLORADO,2008,296,7456,0.04166666666666666,0.5058333333333331,0.1,10.385
581,CONNECTICUT,2008,570,5910,1.92,1.92,1.27,10.385
582,DELAWARE,2008,1121,4415,-2.2625,-2.2625,-0.35,10.385
583,FLORIDA,2008,3375,634,-3.2183333333333337,-3.2183333333333337,-0.27,10.385
584,GEORGIA,2008,1648,2951,-2.370833333333334,-3.046666666666667,-0.33,10.385
585,IDAHO,2008,445,7371,-1.6674999999999998,-1.6674999999999998,-0.42,10.385
586,ILLINOIS,2008,795,6639,2.985,2.8316666666666666,1.87,10.385
587,INDIANA,2008,826,6037,2.6141666666666667,2.475,1.19,10.385
588,IOWA,2008,710,7590,4.786666666666666,4.786666666666666,1.76,10.385
589,KANSAS,2008,1269,5280,2.964166666666667,2.964166666666667,1.36,10.385
590,KENTUCKY,2008,1160,4686,-0.2766666666666667,-0.38833333333333336,-0.32,10.385
591,LOUISIANA,2008,2522,1678,-0.4808333333333334,-0.17833333333333334,0.03,10.385
592,MAINE,2008,219,7798,3.891666666666666,3.891666666666666,1.73,10.385
593,MARYLAND,2008,1082,4546,-1.6908333333333332,-1.6908333333333332,0.05,10.385
594,MASSACHUSETTS,2008,498,6188,2.56,2.43,1.58,10.385
595,MICHIGAN,2008,524,7082,1.545,0.6866666666666666,1.12,10.385
596,MINNESOTA,2008,394,9276,1.465833333333333,1.465833333333333,0.61,10.385
597,MISSISSIPPI,2008,2014,2521,-0.5199999999999997,-0.710833333333333,0.42,10.385
598,MISSOURI,2008,1088,5455,3.7258333333333336,3.613333333333333,2.08,10.385
599,MONTANA,2008,169,8941,-0.11083333333333338,-0.7841666666666667,-0.02,10.385
600,NEBRASKA,2008,887,6900,3.5616666666666674,3.5616666666666674,1.57,10.385
601,NEVADA,2008,2184,3615,-3.5958333333333337,-3.5958333333333337,-0.99,10.385
602,NEW HAMPSHIRE,2008,274,7538,4.2716666666666665,4.2716666666666665,1.99,10.385
603,NEW JERSEY,2008,857,5155,-0.010833333333333306,-0.365,0.04,10.385
604,NEW MEXICO,2008,840,4648,-0.5616666666666668,-0.15500000000000005,-0.22,10.385
605,NEW YORK,2008,594,6045,2.6041666666666665,2.6041666666666665,1.21,10.385
606,NORTH CAROLINA,2008,1393,3416,-3.970833333333333,-3.970833333333333,-0.57,10.385
607,NORTH DAKOTA,2008,390,9807,-0.7275,-0.9125,0.2,10.385
608,OHIO,2008,727,6003,0.8291666666666667,1.564166666666667,0.62,10.385
609,OKLAHOMA,2008,1765,3671,2.263333333333333,2.720833333333333,0.68,10.385
610,OREGON,2008,188,5727,-1.3391666666666666,-1.3391666666666666,-0.65,10.385
611,PENNSYLVANIA,2008,645,5821,0.2433333333333333,1.3041666666666665,0.53,10.385
612,RHODE ISLAND,2008,573,5735,1.225833333333333,1.0466666666666666,0.97,10.385
613,SOUTH CAROLINA,2008,1860,2659,-1.9233333333333336,-3.0141666666666667,-0.31,10.385
614,SOUTH DAKOTA,2008,623,8286,1.9808333333333328,2.1891666666666665,1.54,10.385
615,TENNESSEE,2008,1339,3969,-2.6525,-2.6525,-0.32,10.385
616,TEXAS,2008,2713,1798,-2.0641666666666665,-0.5483333333333333,-0.97,10.385
617,UTAH,2008,507,7507,-1.6700000000000002,-1.6700000000000002,-0.35,10.385
618,VERMONT,2008,204,7949,4.2375,4.2375,1.64,10.385
619,VIRGINIA,2008,1061,4268,-2.6525000000000007,-2.6525000000000007,-0.44,10.385
620,WASHINGTON,2008,133,6144,-1.1541666666666666,-1.1541666666666666,-0.54,10.385
621,WEST VIRGINIA,2008,681,5267,0.3116666666666666,-0.29916666666666664,0.15,10.385
622,WISCONSIN,2008,459,8169,1.0475,1.5533333333333337,0.23,10.385
623,WYOMING,2008,234,8754,-1.2683333333333335,-2.229166666666667,-0.08,10.385
624,ALABAMA,2009,1823,2793,2.036666666666666,1.5116666666666667,1.54,3.385
625,ARIZONA,2009,3086,1896,-2.695,-3.035833333333333,-1.61,3.385
626,ARKANSAS,2009,1511,3519,3.695,3.695,1.98,3.385
627,CALIFORNIA,2009,967,2879,-3.565833333333334,-3.565833333333334,-0.88,3.385
628,COLORADO,2009,188,7356,0.6716666666666667,0.5075,0.31,3.385
629,CONNECTICUT,2009,444,6106,0.8025000000000001,1.4516666666666664,0.39,3.385
630,DELAWARE,2009,978,4616,1.2141666666666666,0.8058333333333335,1.2,3.385
631,FLORIDA,2009,3576,705,-0.8725000000000002,-0.6900000000000001,-0.1,3.385
632,GEORGIA,2009,1638,2981,0.7775,0.30333333333333345,1.04,3.385
633,IDAHO,2009,467,7305,0.13499999999999998,0.10250000000000004,0.28,3.385
634,ILLINOIS,2009,630,6386,4.7058333333333335,4.7058333333333335,1.88,3.385
635,INDIANA,2009,688,5822,2.053333333333333,2.643333333333333,1.07,3.385
636,IOWA,2009,557,7171,4.424166666666667,4.424166666666667,1.45,3.385
637,KANSAS,2009,1159,5102,3.981666666666667,3.981666666666667,1.33,3.385
638,KENTUCKY,2009,1023,4550,0.6974999999999999,1.0308333333333333,1.15,3.385
639,LOUISIANA,2009,2657,1685,-0.14750000000000016,-0.28583333333333344,0.4,3.385
640,MAINE,2009,161,8076,3.8975,3.8975,0.92,3.385
641,MARYLAND,2009,987,4734,0.9875,0.6508333333333333,0.9,3.385
642,MASSACHUSETTS,2009,373,6385,2.9916666666666667,2.9916666666666667,0.78,3.385
643,MICHIGAN,2009,368,7036,2.1766666666666667,2.625833333333333,0.69,3.385
644,MINNESOTA,2009,295,8926,0.6175,1.665,0.51,3.385
645,MISSISSIPPI,2009,2087,2476,1.9883333333333333,1.9883333333333333,0.97,3.385
646,MISSOURI,2009,982,5178,4.214999999999999,4.214999999999999,1.56,3.385
647,MONTANA,2009,156,8933,0.21333333333333335,0.315,0.06,3.385
648,NEBRASKA,2009,702,6692,5.160833333333334,5.160833333333334,1.85,3.385
649,NEVADA,2009,2180,3616,-2.7225,-2.960833333333333,-0.73,3.385
650,NEW HAMPSHIRE,2009,191,7764,4.039166666666667,4.039166666666667,0.92,3.385
651,NEW JERSEY,2009,678,5296,1.2549999999999997,1.0924999999999998,0.82,3.385
652,NEW MEXICO,2009,944,4491,-2.2925,-2.4975,-1.16,3.385
653,NEW YORK,2009,451,6238,1.89,2.3716666666666666,0.45,3.385
654,NORTH CAROLINA,2009,1378,3531,-0.19666666666666666,-1.3625,0.4,3.385
655,NORTH DAKOTA,2009,306,9972,4.406666666666667,4.406666666666667,1.68,3.385
656,OHIO,2009,587,5914,0.028333333333333318,-0.3241666666666668,0.09,3.385
657,OKLAHOMA,2009,1704,3675,0.6166666666666667,0.6908333333333333,0.51,3.385
658,OREGON,2009,267,5564,-1.7008333333333334,-1.7008333333333334,-0.39,3.385
659,PENNSYLVANIA,2009,527,5881,0.3641666666666667,0.6316666666666667,0.29,3.385
660,RHODE ISLAND,2009,434,5961,2.431666666666666,2.431666666666666,0.91,3.385
661,SOUTH CAROLINA,2009,1873,2769,0.06916666666666668,-0.8041666666666667,0.29,3.385
662,SOUTH DAKOTA,2009,460,8124,5.515833333333334,5.515833333333334,2.22,3.385
663,TENNESSEE,2009,1247,3904,0.6733333333333333,0.8308333333333332,1.11,3.385
664,TEXAS,2009,2833,1851,-2.2516666666666665,-3.454166666666667,-0.76,3.385
665,UTAH,2009,443,7311,-1.4741666666666664,-1.653333333333333,-0.58,3.385
666,VERMONT,2009,156,8189,3.230833333333333,3.230833333333333,0.64,3.385
667,VIRGINIA,2009,998,4433,0.7833333333333333,0.2591666666666666,1.0,3.385
668,WASHINGTON,2009,227,5969,-1.0649999999999995,-1.195833333333333,-0.35,3.385
669,WEST VIRGINIA,2009,631,5234,0.8741666666666666,0.7691666666666667,0.43,3.385
670,WISCONSIN,2009,321,7890,0.2616666666666667,-0.125,0.12,3.385
671,WYOMING,2009,149,8638,0.5708333333333334,0.7133333333333334,0.6,3.385
672,ALABAMA,2010,2293,3311,-0.8875000000000001,1.0583333333333338,-0.9,18.0
673,ARIZONA,2010,2910,2038,0.8650000000000001,0.5133333333333333,0.61,18.0
674,ARKANSAS,2010,2189,3696,-1.0691666666666666,1.2541666666666662,-1.22,18.0
675,CALIFORNIA,2010,703,3086,1.4733333333333332,0.7066666666666667,1.16,18.0
676,COLORADO,2010,350,7062,0.6916666666666668,0.6916666666666668,0.14,18.0
677,CONNECTICUT,2010,786,5525,-0.2850000000000001,-0.05083333333333323,-0.28,18.0
678,DELAWARE,2010,1490,4589,-0.5608333333333332,0.39833333333333343,-0.86,18.0
679,FLORIDA,2010,3364,1276,-1.024166666666667,-0.5158333333333336,-0.88,18.0
680,GEORGIA,2010,2058,3449,-0.9908333333333332,0.4458333333333333,-0.89,18.0
681,IDAHO,2010,334,6967,1.0333333333333334,0.8725,0.69,18.0
682,ILLINOIS,2010,1117,6098,3.7750000000000012,3.7750000000000012,0.23,18.0
683,INDIANA,2010,1172,5777,-0.7341666666666665,0.5258333333333333,-0.72,18.0
684,IOWA,2010,950,6961,5.265833333333333,5.265833333333333,1.53,18.0
685,KANSAS,2010,1668,5008,2.785833333333333,3.5066666666666664,0.45,18.0
686,KENTUCKY,2010,1553,4824,-1.169166666666667,0.4141666666666666,-0.73,18.0
687,LOUISIANA,2010,2921,2217,-2.1566666666666667,-1.2533333333333332,-1.53,18.0
688,MAINE,2010,305,6899,0.8741666666666669,1.6391666666666664,0.4,18.0
689,MARYLAND,2010,1456,4631,-0.5516666666666666,-0.05500000000000003,-0.73,18.0
690,MASSACHUSETTS,2010,686,5727,0.12500000000000008,1.1175,-0.03,18.0
691,MICHIGAN,2010,760,6404,-0.08500000000000006,0.285,-0.29,18.0
692,MINNESOTA,2010,542,8197,1.855,1.9233333333333336,1.34,18.0
693,MISSISSIPPI,2010,2503,2971,-1.405,-0.0408333333333332,-1.07,18.0
694,MISSOURI,2010,1515,5236,3.8975,3.8975,0.51,18.0
695,MONTANA,2010,126,8697,1.3883333333333334,1.2383333333333335,0.84,18.0
696,NEBRASKA,2010,1079,6473,6.0925,6.0925,1.54,18.0
697,NEVADA,2010,2017,3682,0.4233333333333333,-0.5975,0.7,18.0
698,NEW HAMPSHIRE,2010,393,6837,2.4341666666666666,2.4341666666666666,0.24,18.0
699,NEW JERSEY,2010,1145,5013,-0.6366666666666666,0.5766666666666667,-0.55,18.0
700,NEW MEXICO,2010,1036,4618,0.6633333333333332,1.02,0.39,18.0
701,NEW YORK,2010,808,5742,0.405,0.6641666666666667,0.17,18.0
702,NORTH CAROLINA,2010,1828,3887,-0.9566666666666668,-0.4099999999999999,-0.75,18.0
703,NORTH DAKOTA,2010,440,9146,6.04,6.04,2.45,18.0
704,OHIO,2010,997,5869,-0.6858333333333332,-0.7124999999999999,-0.59,18.0
705,OKLAHOMA,2010,2179,3772,0.10833333333333328,1.2708333333333337,-0.13,18.0
706,OREGON,2010,151,5397,1.1583333333333334,1.0175,0.95,18.0
707,PENNSYLVANIA,2010,898,5645,-0.4191666666666666,-0.3633333333333333,-0.32,18.0
708,RHODE ISLAND,2010,714,5435,2.855,2.855,0.35,18.0
709,SOUTH CAROLINA,2010,2298,3211,-1.3608333333333331,-0.7558333333333334,-1.12,18.0
710,SOUTH DAKOTA,2010,719,7758,7.381666666666668,7.381666666666668,2.37,18.0
711,TENNESSEE,2010,1779,4290,-0.6175,0.8825,-0.47,18.0
712,TEXAS,2010,2877,2151,1.2141666666666666,2.023333333333333,0.26,18.0
713,UTAH,2010,448,7222,0.7116666666666666,0.16166666666666665,0.87,18.0
714,VERMONT,2010,293,7378,1.9991666666666668,1.9991666666666668,0.5,18.0
715,VIRGINIA,2010,1477,4539,-0.5199999999999999,0.2241666666666664,-0.71,18.0
716,WASHINGTON,2010,121,5589,1.2383333333333333,1.1058333333333332,0.8,18.0
717,WEST VIRGINIA,2010,1010,5451,-0.7575,-0.6341666666666667,-0.61,18.0
718,WISCONSIN,2010,662,7127,1.4908333333333332,1.7166666666666666,0.86,18.0
719,WYOMING,2010,224,8282,0.8849999999999999,1.0775,0.49,18.0
720,ALABAMA,2011,2037,2660,-2.6525000000000003,-2.6525000000000003,-0.7,27.27
721,ARIZONA,2011,3091,2184,-2.4966666666666666,-2.4966666666666666,-1.1,27.27
722,ARKANSAS,2011,2048,3335,-2.273333333333333,-2.273333333333333,-0.09,27.27
723,CALIFORNIA,2011,774,3182,1.7091666666666672,2.6050000000000004,0.24,27.27
724,COLORADO,2011,424,7399,-0.14666666666666667,-0.22249999999999995,-0.14,27.27
725,CONNECTICUT,2011,712,5607,1.3008333333333333,1.5066666666666666,1.25,27.27
726,DELAWARE,2011,1350,4261,-2.155,-2.155,-0.31,27.27
727,FLORIDA,2011,3680,613,-4.128333333333333,-4.128333333333333,-1.39,27.27
728,GEORGIA,2011,1904,2750,-3.865,-3.865,-1.51,27.27
729,IDAHO,2011,427,7436,1.7200000000000004,2.9025,0.54,27.27
730,ILLINOIS,2011,985,6034,1.275,2.5141666666666667,0.79,27.27
731,INDIANA,2011,1028,5494,2.1733333333333342,1.8083333333333336,1.54,27.27
732,IOWA,2011,894,6826,1.5183333333333335,2.6366666666666667,-0.03,27.27
733,KANSAS,2011,1778,5025,-1.8375,-1.3166666666666669,-0.66,27.27
734,KENTUCKY,2011,1302,4257,2.4308333333333327,2.115833333333333,1.59,27.27
735,LOUISIANA,2011,2883,1693,-4.575833333333334,-4.575833333333334,-1.48,27.27
736,MAINE,2011,261,7471,2.375833333333333,2.9758333333333336,0.9,27.27
737,MARYLAND,2011,1329,4351,0.05750000000000007,-0.11916666666666652,0.49,27.27
738,MASSACHUSETTS,2011,579,5866,1.4641666666666666,1.74,1.36,27.27
739,MICHIGAN,2011,686,6736,1.3008333333333335,1.4075,0.69,27.27
740,MINNESOTA,2011,534,8476,1.6958333333333335,2.5508333333333333,-0.31,27.27
741,MISSISSIPPI,2011,2296,2410,-2.5191666666666666,-2.5191666666666666,-0.47,27.27
742,MISSOURI,2011,1439,4992,0.6016666666666666,1.5824999999999996,0.3,27.27
743,MONTANA,2011,207,8853,2.924166666666667,4.941666666666666,1.46,27.27
744,NEBRASKA,2011,1023,6505,3.0191666666666666,4.410833333333333,1.11,27.27
745,NEVADA,2011,1960,3851,1.575,2.9424999999999994,0.53,27.27
746,NEW HAMPSHIRE,2011,344,7192,2.165,2.873333333333333,1.36,27.27
747,NEW JERSEY,2011,1034,4881,1.8183333333333327,0.8374999999999999,1.36,27.27
748,NEW MEXICO,2011,1211,4676,-4.25,-4.25,-1.7,27.27
749,NEW YORK,2011,738,5765,3.2616666666666667,4.151666666666667,2.0,27.27
750,NORTH CAROLINA,2011,1649,3241,-2.464166666666667,-2.464166666666667,-0.74,27.27
751,NORTH DAKOTA,2011,477,9298,6.07,7.826666666666667,2.1,27.27
752,OHIO,2011,902,5566,2.974166666666666,2.974166666666666,2.18,27.27
753,OKLAHOMA,2011,2482,3590,-3.8516666666666666,-3.8516666666666666,-1.58,27.27
754,OREGON,2011,170,5853,1.3691666666666669,2.365833333333333,0.15,27.27
755,PENNSYLVANIA,2011,846,5475,3.4041666666666663,3.4041666666666663,2.05,27.27
756,RHODE ISLAND,2011,639,5479,1.2425,1.7991666666666666,1.0,27.27
757,SOUTH CAROLINA,2011,2154,2516,-4.050833333333333,-4.050833333333333,-1.54,27.27
758,SOUTH DAKOTA,2011,741,7913,5.049166666666667,7.315000000000001,1.74,27.27
759,TENNESSEE,2011,1520,3670,1.1958333333333333,1.0683333333333331,0.86,27.27
760,TEXAS,2011,3367,1832,-5.658333333333334,-5.658333333333334,-2.66,27.27
761,UTAH,2011,470,7555,3.585833333333333,4.260833333333333,1.37,27.27
762,VERMONT,2011,291,7576,3.470833333333333,4.365833333333334,1.73,27.27
763,VIRGINIA,2011,1280,4037,0.3658333333333333,-0.6591666666666666,0.32,27.27
764,WASHINGTON,2011,123,6215,1.6266666666666667,2.645,0.41,27.27
765,WEST VIRGINIA,2011,892,4845,1.3466666666666665,1.205833333333333,1.06,27.27
766,WISCONSIN,2011,586,7523,1.39,1.9666666666666663,-0.05,27.27
767,WYOMING,2011,313,8655,1.8716666666666668,2.9133333333333336,0.99,27.27
768,ALABAMA,2012,2037,2202,-1.1216666666666668,-1.925,-0.28,59.275
769,ARIZONA,2012,3182,1781,-3.5475,-3.5475,-1.36,59.275
770,ARKANSAS,2012,2155,2725,-2.493333333333333,-2.493333333333333,-1.34,59.275
771,CALIFORNIA,2012,1021,2741,-1.5983333333333334,-1.7458333333333336,-0.33,59.275
772,COLORADO,2012,499,6402,-4.626666666666666,-4.626666666666666,-2.72,59.275
773,CONNECTICUT,2012,701,5032,-1.893333333333333,-1.4225,-0.91,59.275
774,DELAWARE,2012,1332,3860,-1.6941666666666668,-2.7416666666666667,-0.96,59.275
775,FLORIDA,2012,3553,546,-1.5083333333333335,-3.2625,-0.37,59.275
776,GEORGIA,2012,1823,2321,-4.1866666666666665,-4.1866666666666665,-1.08,59.275
777,IDAHO,2012,570,6525,-0.3616666666666668,0.2916666666666667,-0.09,59.275
778,ILLINOIS,2012,1159,5139,-2.3525000000000005,-2.1025000000000005,-1.44,59.275
779,INDIANA,2012,1142,4832,-0.6741666666666667,-1.235,-1.21,59.275
780,IOWA,2012,1070,5730,-2.9058333333333337,-2.9058333333333337,-1.52,59.275
781,KANSAS,2012,1825,3945,-2.7616666666666667,-2.7616666666666667,-1.52,59.275
782,KENTUCKY,2012,1396,3786,-0.8108333333333334,-0.4275000000000001,-0.63,59.275
783,LOUISIANA,2012,2845,1286,-0.6849999999999997,-0.8966666666666664,0.29,59.275
784,MAINE,2012,289,7088,0.27,0.8116666666666665,0.28,59.275
785,MARYLAND,2012,1305,3953,-1.3933333333333335,-0.7799999999999999,-0.65,59.275
786,MASSACHUSETTS,2012,597,5300,-1.4908333333333337,-0.95,-0.62,59.275
787,MICHIGAN,2012,769,5781,-1.0466666666666666,-0.9716666666666668,-0.73,59.275
788,MINNESOTA,2012,638,7391,-3.2550000000000003,-3.2550000000000003,-1.11,59.275
789,MISSISSIPPI,2012,2297,1956,0.006666666666666636,-0.16166666666666682,0.26,59.275
790,MISSOURI,2012,1608,4072,-2.6375,-2.6375,-1.57,59.275
791,MONTANA,2012,296,7990,-2.2183333333333333,-1.0466666666666666,-1.01,59.275
792,NEBRASKA,2012,1306,5363,-3.4841666666666664,-2.54,-2.24,59.275
793,NEVADA,2012,2347,3220,-3.755,-3.56,-1.59,59.275
794,NEW HAMPSHIRE,2012,371,6590,-0.029166666666666688,0.2316666666666666,-0.18,59.275
795,NEW JERSEY,2012,1001,4445,-1.080833333333333,-1.095,-0.64,59.275
796,NEW MEXICO,2012,1143,4132,-4.733333333333333,-4.733333333333333,-1.91,59.275
797,NEW YORK,2012,724,5176,-0.9708333333333335,0.2533333333333334,-0.57,59.275
798,NORTH CAROLINA,2012,1506,2959,-1.018333333333333,-1.9933333333333332,-0.46,59.275
799,NORTH DAKOTA,2012,595,8187,-1.0424999999999998,0.3625,-0.93,59.275
800,OHIO,2012,960,4990,-0.2141666666666667,0.8416666666666667,-0.41,59.275
801,OKLAHOMA,2012,2343,2865,-3.0258333333333334,-3.0258333333333334,-1.28,59.275
802,OREGON,2012,208,5423,1.3175,1.0366666666666668,0.81,59.275
803,PENNSYLVANIA,2012,824,5027,-0.1358333333333334,1.9633333333333336,-0.14,59.275
804,RHODE ISLAND,2012,620,5007,-0.3399999999999999,-0.6816666666666666,-0.53,59.275
805,SOUTH CAROLINA,2012,1980,2189,-1.6925000000000006,-3.5625,-0.51,59.275
806,SOUTH DAKOTA,2012,995,6588,-2.8325,-0.8399999999999999,-1.62,59.275
807,TENNESSEE,2012,1554,3187,-1.0208333333333337,-1.1999999999999995,-0.76,59.275
808,TEXAS,2012,3096,1416,-4.067500000000001,-4.067500000000001,-0.96,59.275
809,UTAH,2012,626,6429,-3.3058333333333327,-2.5325,-1.68,59.275
810,VERMONT,2012,297,6965,-1.5066666666666666,0.4575000000000001,-0.45,59.275
811,VIRGINIA,2012,1225,3757,-1.1141666666666663,-0.8583333333333334,-0.64,59.275
812,WASHINGTON,2012,165,5798,1.93,1.6658333333333335,1.22,59.275
813,WEST VIRGINIA,2012,905,4530,-0.29583333333333345,0.5133333333333333,-0.22,59.275
814,WISCONSIN,2012,745,6456,-1.6366666666666665,-1.8583333333333327,-0.88,59.275
815,WYOMING,2012,444,7427,-3.966666666666667,-3.7325,-2.49,59.275
816,ALABAMA,2013,1719,2818,2.0841666666666665,2.0841666666666665,1.07,24.185
817,ARIZONA,2013,3032,2097,-2.658333333333333,-2.658333333333333,-0.39,24.185
818,ARKANSAS,2013,1639,3713,0.6616666666666666,-0.5616666666666669,0.48,24.185
819,CALIFORNIA,2013,965,2707,-2.835833333333333,-2.835833333333333,-1.86,24.185
820,COLORADO,2013,364,7483,-3.620833333333332,-5.131666666666667,-0.72,24.185
821,CONNECTICUT,2013,644,5933,-0.9441666666666664,-0.6791666666666666,-0.37,24.185
822,DELAWARE,2013,1090,4588,1.155,0.7824999999999999,0.78,24.185
