YEAR,LOCATION,"STATE ANSI","ASD CODE","COUNTY ANSI","REFERENCE PERIOD",COMMODITY,"ALL UTILIZATION PRACTICES in BU","OFF FARM in BU","ON FARM in BU"
1967,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"29,597,000","12,683,000","16,914,000"
1967,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"17,997,000","6,721,000","11,276,000"
1967,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"76,567,000","29,651,000","46,916,000"
1968,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"94,737,000","48,167,000","46,570,000"
1968,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"43,565,000","27,731,000","15,834,000"
1968,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"22,865,000","19,139,000","3,726,000"
1968,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"175,218,000","97,561,000","77,657,000"
1968,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"118,998,000","51,193,000","67,805,000"
1968,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"82,680,000","37,958,000","44,722,000"
1968,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"58,656,000","32,688,000","25,968,000"
1968,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"217,349,000","105,239,000","112,110,000"
1968,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"64,909,000","23,595,000","41,314,000"
1968,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"46,906,000","18,196,000","28,710,000"
1968,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"35,990,000","17,084,000","18,906,000"
1968,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"94,897,000","45,124,000","49,773,000"
1969,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"129,948,000","83,774,000","46,174,000"
1969,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"77,393,000","59,553,000","17,840,000"
1969,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"56,722,000","52,524,000","4,198,000"
1969,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"213,400,000","133,313,000","80,087,000"
1969,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"179,000,000","90,024,000","88,976,000"
1969,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"141,688,000","82,964,000","58,724,000"
1969,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"113,593,000","81,562,000","32,031,000"
1969,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"239,794,000","144,146,000","95,648,000"
1969,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"82,841,000","40,179,000","42,662,000"
1969,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"66,292,000","36,428,000","29,864,000"
1969,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"58,965,000","34,790,000","24,175,000"
1969,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"107,019,000","56,769,000","50,250,000"
1970,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"146,220,000","114,185,000","32,035,000"
1970,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"77,756,000","70,891,000","6,865,000"
1970,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"39,391,000","37,789,000","1,602,000"
1970,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"194,007,000","109,687,000","84,320,000"
1970,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"191,757,000","122,678,000","69,079,000"
1970,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"125,910,000","95,799,000","30,111,000"
1970,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"86,256,000","68,543,000","17,713,000"
1970,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"201,321,000","99,791,000","101,530,000"
1970,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"90,982,000","49,732,000","41,250,000"
1970,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"55,844,000","33,344,000","22,500,000"
1970,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"38,339,000","23,339,000","15,000,000"
1970,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"82,066,000","35,586,000","46,480,000"
1971,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS," ","73,014,000","48,484,000"
1971,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"56,466,000","41,710,000","14,756,000"
1971,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"18,489,000","16,381,000","2,108,000"
1971,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"191,798,000","102,137,000","89,661,000"
1971,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"136,526,000","66,378,000","70,148,000"
1971,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"60,461,000","30,925,000","29,536,000"
1971,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"18,950,000","10,643,000","8,307,000"
1971,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"150,581,000","62,993,000","87,588,000"
1971,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"63,634,000","26,607,000","37,027,000"
1971,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"30,980,000","13,648,000","17,332,000"
1971,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"10,142,000","6,203,000","3,939,000"
1971,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"56,039,000","20,872,000","35,167,000"
1972,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"113,818,000","71,347,000","42,471,000"
1972,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"52,966,000","41,168,000","11,798,000"
1972,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"19,160,000","17,508,000","1,652,000"
1972,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"178,416,000","90,206,000","88,210,000"
1972,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"103,297,000","44,309,000","58,988,000"
1972,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"39,787,000","25,487,000","14,300,000"
1972,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"12,886,000","9,311,000","3,575,000"
1972,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"165,434,000","79,034,000","86,400,000"
1972,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"40,474,000","16,177,000","24,297,000"
1972,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"14,159,000","7,765,000","6,394,000"
1972,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"3,713,000","2,754,000","959,000"
1972,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"65,022,000","28,902,000","36,120,000"
1973,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"90,627,000","67,277,000","23,350,000"
1973,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"32,578,000","24,276,000","8,302,000"
1973,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"12,602,000","10,267,000","2,335,000"
1973,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"199,167,000","87,005,000","112,162,000"
1973,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"98,227,000","59,347,000","38,880,000"
1973,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"35,944,000","27,304,000","8,640,000"
1973,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"11,033,000","8,657,000","2,376,000"
1973,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"223,705,000","91,054,000","132,651,000"
1973,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"44,957,000","27,800,000","17,157,000"
1973,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"14,236,000","10,624,000","3,612,000"
1973,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"3,336,000","2,433,000","903,000"
1973,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"92,765,000","30,560,000","62,205,000"
1974,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"124,799,000","70,156,000","54,643,000"
1974,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"62,467,000","35,145,000","27,322,000"
1974,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"38,466,000","26,962,000","11,504,000"
1974,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"182,073,000","91,090,000","90,983,000"
1974,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"146,470,000","68,440,000","78,030,000"
1974,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"71,103,000","34,689,000","36,414,000"
1974,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"36,953,000","20,046,000","16,907,000"
1974,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"177,780,000","74,258,000","103,522,000"
1974,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"69,469,000","28,414,000","41,055,000"
1974,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"35,947,000","16,041,000","19,906,000"
1974,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"14,451,000","8,230,000","6,221,000"
1974,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"72,698,000","25,992,000","46,706,000"
1975,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"123,373,000","65,475,000","57,898,000"
1975,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"56,136,000","33,390,000","22,746,000"
1975,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"28,241,000","19,970,000","8,271,000"
1975,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"249,579,000","123,781,000","125,798,000"
1975,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"136,592,000","56,960,000","79,632,000"
1975,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"86,973,000","41,185,000","45,788,000"
1975,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"54,771,000","28,891,000","25,880,000"
1975,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"242,549,000","116,950,000","125,599,000"
1975,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"53,470,000","19,502,000","33,968,000"
1975,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"35,436,000","16,754,000","18,682,000"
1975,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"21,814,000","10,774,000","11,040,000"
1975,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"102,546,000","41,445,000","61,101,000"
1976,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"185,922,000","96,066,000","89,856,000"
1976,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"129,894,000","69,990,000","59,904,000"
1976,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"53,257,000","36,783,000","16,474,000"
1976,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"219,561,000","109,790,000","109,771,000"
1976,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"190,298,000","88,397,000","101,901,000"
1976,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"135,844,000","64,750,000","71,094,000"
1976,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"73,390,000","42,583,000","30,807,000"
1976,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"218,283,000","108,310,000","109,973,000"
1976,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"78,707,000","34,359,000","44,348,000"
1976,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"51,976,000","23,396,000","28,580,000"
1976,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"26,997,000","15,171,000","11,826,000"
1976,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"73,994,000","34,130,000","39,864,000"
1977,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"139,920,000","82,540,000","57,380,000"
1977,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"77,663,000","55,210,000","22,453,000"
1977,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"23,944,000","16,460,000","7,484,000"
1977,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"283,685,000","132,350,000","151,335,000"
1977,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"142,012,000","82,027,000","59,985,000"
1977,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"71,511,000","45,517,000","25,994,000"
1977,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"29,960,000","19,962,000","9,998,000"
1977,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"242,289,000","111,592,000","130,697,000"
1977,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"52,274,000","31,013,000","21,261,000"
1977,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"32,641,000","21,346,000","11,295,000"
1977,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"9,232,000","5,910,000","3,322,000"
1977,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"107,398,000","40,480,000","66,918,000"
1978,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"187,534,000","93,370,000","94,164,000"
1978,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"108,819,000","65,100,000","43,719,000"
1978,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"28,669,000","18,580,000","10,089,000"
1978,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"265,088,000","122,700,000","142,388,000"
1978,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"190,326,000","97,330,000","92,996,000"
1978,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"123,738,000","63,416,000","60,322,000"
1978,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"48,230,000","30,636,000","17,594,000"
1978,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"248,942,000","115,873,000","133,069,000"
1978,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"83,628,000","38,124,000","45,504,000"
1978,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"57,526,000","26,744,000","30,782,000"
1978,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"19,217,000","8,510,000","10,707,000"
1978,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"111,370,000","38,290,000","73,080,000"
1979,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"193,412,000","100,550,000","92,862,000"
1979,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"122,711,000","73,185,000","49,526,000"
1979,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"39,924,000","29,090,000","10,834,000"
1979,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"340,068,000","156,230,000","183,838,000"
1979,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"184,689,000","91,258,000","93,431,000"
1979,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"122,840,000","60,552,000","62,288,000"
1979,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"44,180,000","28,608,000","15,572,000"
1979,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"280,891,000","133,831,000","147,060,000"
1979,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"84,418,000","33,262,000","51,156,000"
1979,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"60,419,000","22,417,000","38,002,000"
1979,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"22,145,000","10,452,000","11,693,000"
1979,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"137,001,000","47,593,000","89,408,000"
1980,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"240,459,000","116,650,000","123,809,000"
1980,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"166,140,000","83,600,000","82,540,000"
1980,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"84,406,000","61,895,000","22,511,000"
1980,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"306,718,000","156,370,000","150,348,000"
1980,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"203,313,000","89,954,000","113,359,000"
1980,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"141,319,000","61,661,000","79,658,000"
1980,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"66,514,000","43,536,000","22,978,000"
1980,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"294,746,000","135,548,000","159,198,000"
1980,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"105,430,000","38,780,000","66,650,000"
1980,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"79,569,000","27,550,000","52,019,000"
1980,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"37,688,000","16,555,000","21,133,000"
1980,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"125,768,000","46,300,000","79,468,000"
1981,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"208,814,000","105,450,000","103,364,000"
1981,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"141,870,000","72,960,000","68,910,000"
1981,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"60,508,000","35,450,000","25,058,000"
1981,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"321,577,000","144,250,000","177,327,000"
1981,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"213,523,000","89,349,000","124,174,000"
1981,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"144,828,000","55,677,000","89,151,000"
1981,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"72,875,000","37,852,000","35,023,000"
1981,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"312,320,000","141,660,000","170,660,000"
1981,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"97,317,000","31,343,000","65,974,000"
1981,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"72,368,000","19,889,000","52,479,000"
1981,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"37,229,000","13,239,000","23,990,000"
1981,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"122,797,000","25,357,000","97,440,000"
1982,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"219,318,000","101,100,000","118,218,000"
1982,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"144,017,000","71,000,000","73,017,000"
1982,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"46,747,000","31,100,000","15,647,000"
1982,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"304,032,000","141,100,000","162,932,000"
1982,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"243,795,000","102,115,000","141,680,000"
1982,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"166,534,000","69,934,000","96,600,000"
1982,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"74,401,000","38,981,000","35,420,000"
1982,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"329,538,000","139,446,000","190,092,000"
1982,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"112,288,000","38,512,000","73,776,000"
1982,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"77,180,000","24,284,000","52,896,000"
1982,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"32,603,000","13,115,000","19,488,000"
1982,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"164,930,000","48,285,000","116,645,000"
1983,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"214,286,000","97,400,000","116,886,000"
1983,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"154,574,000","76,650,000","77,924,000"
1983,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"74,893,000","51,870,000","23,023,000"
1983,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"251,329,000","131,190,000","120,139,000"
1983,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"240,587,000","96,485,000","144,102,000"
1983,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"182,975,000","75,665,000","107,310,000"
1983,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"89,648,000","58,988,000","30,660,000"
1983,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"247,887,000","116,945,000","130,942,000"
1983,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"136,984,000","45,697,000","91,287,000"
1983,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"104,971,000","37,351,000","67,620,000"
1983,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"44,335,000","27,430,000","16,905,000"
1983,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"134,293,000","52,321,000","81,972,000"
1984,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"164,718,000","84,625,000","80,093,000"
1984,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"100,357,000","62,980,000","37,377,000"
1984,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"35,839,000","25,160,000","10,679,000"
1984,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"257,122,000","120,740,000","136,382,000"
1984,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"165,653,000","76,501,000","89,152,000"
1984,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"102,494,000","57,918,000","44,576,000"
1984,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"46,046,000","26,544,000","19,502,000"
1984,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"236,926,000","104,626,000","132,300,000"
1984,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"96,501,000","43,371,000","53,130,000"
1984,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"56,916,000","28,074,000","28,842,000"
1984,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"22,786,000","10,642,000","12,144,000"
1984,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"154,413,000","50,661,000","103,752,000"
1985,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"177,678,000","83,915,000","93,763,000"
1985,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"118,761,000","61,935,000","56,826,000"
