,0
0,YEAR
1,LOCATION
2,STATE_ANSI
3,AREA_OPERATED_IN_ACRES
4,AREA_OPERATED_IN_ACRES_/_OPERATION
5,OPERATIONS_IN_OPERATIONS
6,AREA_HARVESTED_IN_ACRES
7,AREA_PLANTED_IN_ACRES
8,PRODUCTION_IN_BU
9,YIELD_IN_BU_/_ACRE
10,PRODUCTION_IN_$
11,PRICE_RECEIVED_IN_$_/_BU
12,CONDITION_IN_PCT_VERY_POOR
13,CONDITION_IN_PCT_GOOD
14,CONDITION_IN_PCT_FAIR
15,CONDITION_IN_PCT_POOR
16,CONDITION_IN_PCT_EXCELLENT
17,CONDITION_5_YEAR_AVG_IN_PCT_EXCELLENT
18,CONDITION_5_YEAR_AVG_IN_PCT_GOOD
19,CONDITION_5_YEAR_AVG_IN_PCT_POOR
20,CONDITION_5_YEAR_AVG_IN_PCT_VERY_POOR
21,CONDITION_5_YEAR_AVG_IN_PCT_FAIR
22,CONDITION_PREVIOUS_YEAR_IN_PCT_POOR
23,CONDITION_PREVIOUS_YEAR_IN_PCT_GOOD
24,CONDITION_PREVIOUS_YEAR_IN_PCT_VERY_POOR
25,CONDITION_PREVIOUS_YEAR_IN_PCT_EXCELLENT
26,CONDITION_PREVIOUS_YEAR_IN_PCT_FAIR
27,Crop Moisture Stress Index (CMSI)
28,AVG_TEMP_Month1
29,AVG_TEMP_Month10
30,AVG_TEMP_Month11
31,AVG_TEMP_Month12
32,AVG_TEMP_Month2
33,AVG_TEMP_Month3
34,AVG_TEMP_Month4
35,AVG_TEMP_Month5
36,AVG_TEMP_Month6
37,AVG_TEMP_Month7
38,AVG_TEMP_Month8
39,AVG_TEMP_Month9
40,MAX_TEMP_Month1
41,MAX_TEMP_Month10
42,MAX_TEMP_Month11
43,MAX_TEMP_Month12
44,MAX_TEMP_Month2
45,MAX_TEMP_Month3
46,MAX_TEMP_Month4
47,MAX_TEMP_Month5
48,MAX_TEMP_Month6
49,MAX_TEMP_Month7
50,MAX_TEMP_Month8
51,MAX_TEMP_Month9
52,MIN_TEMP_Month1
53,MIN_TEMP_Month10
54,MIN_TEMP_Month11
55,MIN_TEMP_Month12
56,MIN_TEMP_Month2
57,MIN_TEMP_Month3
58,MIN_TEMP_Month4
59,MIN_TEMP_Month5
60,MIN_TEMP_Month6
61,MIN_TEMP_Month7
62,MIN_TEMP_Month8
63,MIN_TEMP_Month9
64,Precipitation_Month1
65,Precipitation_Month10
66,Precipitation_Month11
67,Precipitation_Month12
68,Precipitation_Month2
69,Precipitation_Month3
70,Precipitation_Month4
71,Precipitation_Month5
72,Precipitation_Month6
73,Precipitation_Month7
74,Precipitation_Month8
75,Precipitation_Month9
76,PDSI_Month1
77,PDSI_Month10
78,PDSI_Month11
79,PDSI_Month12
80,PDSI_Month2
81,PDSI_Month3
82,PDSI_Month4
83,PDSI_Month5
84,PDSI_Month6
85,PDSI_Month7
86,PDSI_Month8
87,PDSI_Month9
88,PMDI_Month1
89,PMDI_Month10
90,PMDI_Month11
91,PMDI_Month12
92,PMDI_Month2
93,PMDI_Month3
94,PMDI_Month4
95,PMDI_Month5
96,PMDI_Month6
97,PMDI_Month7
98,PMDI_Month8
99,PMDI_Month9
100,Z_index_Month1
101,Z_index_Month10
102,Z_index_Month11
103,Z_index_Month12
104,Z_index_Month2
105,Z_index_Month3
106,Z_index_Month4
107,Z_index_Month5
108,Z_index_Month6
109,Z_index_Month7
110,Z_index_Month8
111,Z_index_Month9
112,PHDI_Month1
113,PHDI_Month10
114,PHDI_Month11
115,PHDI_Month12
116,PHDI_Month2
117,PHDI_Month3
118,PHDI_Month4
119,PHDI_Month5
120,PHDI_Month6
121,PHDI_Month7
122,PHDI_Month8
123,PHDI_Month9
124,NITROGEN
125,PHOSPHATE
126,POTASH
127,SULFUR
128,APPLICATIONS_IN_LB_FERTILIZER_NITROGEN
129,APPLICATIONS_IN_LB_FERTILIZER_PHOSPHATE
130,APPLICATIONS_IN_LB_FERTILIZER_POTASH
131,APPLICATIONS_IN_LB_FERTILIZER_SULFUR
132,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FERTILIZER_NITROGEN
133,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FERTILIZER_PHOSPHATE
134,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FERTILIZER_POTASH
135,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FERTILIZER_SULFUR
136,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FERTILIZER_NITROGEN
137,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FERTILIZER_PHOSPHATE
138,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FERTILIZER_POTASH
139,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FERTILIZER_SULFUR
140,APPLICATIONS_IN_NUMBER_AVG_FERTILIZER_NITROGEN
141,APPLICATIONS_IN_NUMBER_AVG_FERTILIZER_PHOSPHATE
142,APPLICATIONS_IN_NUMBER_AVG_FERTILIZER_POTASH
143,APPLICATIONS_IN_NUMBER_AVG_FERTILIZER_SULFUR
144,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FERTILIZER_NITROGEN
145,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FERTILIZER_PHOSPHATE
146,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FERTILIZER_POTASH
147,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FERTILIZER_SULFUR
148,AZOXYSTROBIN
149,PYRACLOSTROBIN
150,PROPICONAZOLE
151,TRIFLOXYSTROBIN
152,TEBUCONAZOLE
153,FLUXAPYROXAD
154,PROTHIOCONAZOLE
155,FLUAZINAM
156,TETRACONAZOLE
157,MYCLOBUTANIL
158,FLUOXASTROBIN
159,THIOPHANATE-METHYL
160,METCONAZOLE
161,CHLOROTHALONIL
162,DIFENOCONAZOLE
163,PICOXYSTROBIN
164,CYPROCONAZOLE
165,FLUOPYRAM
166,MONO-POTASSIUM SALT
167,BOSCALID
168,MEFENOXAM
169,BENZOVINDIFLUPYR
170,CONIOTHYRIUM MINITAN
171,BORAX DECAHYDRATE
172,ISOFETAMID
173,SEDAXANE
174,FLUDIOXONIL
175,FENHEXAMID
176,BACILLUS PUMILUS
177,MANCOZEB
178,ZOXAMIDE
179,STREPTOMYCES LYDICUS
180,CYPRODINIL
181,COPPER CHLORIDE HYD.
182,BASIC COPPER SULFATE
183,APPLICATIONS_IN_LB_FUNGICIDE_AZOXYSTROBIN
184,APPLICATIONS_IN_LB_FUNGICIDE_PYRACLOSTROBIN
185,APPLICATIONS_IN_LB_FUNGICIDE_PROPICONAZOLE
186,APPLICATIONS_IN_LB_FUNGICIDE_TRIFLOXYSTROBIN
187,APPLICATIONS_IN_LB_FUNGICIDE_TEBUCONAZOLE
188,APPLICATIONS_IN_LB_FUNGICIDE_FLUXAPYROXAD
189,APPLICATIONS_IN_LB_FUNGICIDE_PROTHIOCONAZOLE
190,APPLICATIONS_IN_LB_FUNGICIDE_SULFUR
191,APPLICATIONS_IN_LB_FUNGICIDE_FLUAZINAM
192,APPLICATIONS_IN_LB_FUNGICIDE_TETRACONAZOLE
193,APPLICATIONS_IN_LB_FUNGICIDE_MYCLOBUTANIL
194,APPLICATIONS_IN_LB_FUNGICIDE_FLUOXASTROBIN
195,APPLICATIONS_IN_LB_FUNGICIDE_THIOPHANATE-METHYL
196,APPLICATIONS_IN_LB_FUNGICIDE_METCONAZOLE
197,APPLICATIONS_IN_LB_FUNGICIDE_CHLOROTHALONIL
198,APPLICATIONS_IN_LB_FUNGICIDE_DIFENOCONAZOLE
199,APPLICATIONS_IN_LB_FUNGICIDE_PICOXYSTROBIN
200,APPLICATIONS_IN_LB_FUNGICIDE_CYPROCONAZOLE
201,APPLICATIONS_IN_LB_FUNGICIDE_FLUOPYRAM
202,APPLICATIONS_IN_LB_FUNGICIDE_MONO-POTASSIUM SALT
203,APPLICATIONS_IN_LB_FUNGICIDE_BOSCALID
204,APPLICATIONS_IN_LB_FUNGICIDE_MEFENOXAM
205,APPLICATIONS_IN_LB_FUNGICIDE_BENZOVINDIFLUPYR
206,APPLICATIONS_IN_LB_FUNGICIDE_CONIOTHYRIUM MINITAN
207,APPLICATIONS_IN_LB_FUNGICIDE_BORAX DECAHYDRATE
208,APPLICATIONS_IN_LB_FUNGICIDE_ISOFETAMID
209,APPLICATIONS_IN_LB_FUNGICIDE_SEDAXANE
210,APPLICATIONS_IN_LB_FUNGICIDE_FLUDIOXONIL
211,APPLICATIONS_IN_LB_FUNGICIDE_FENHEXAMID
212,APPLICATIONS_IN_LB_FUNGICIDE_BACILLUS PUMILUS
213,APPLICATIONS_IN_LB_FUNGICIDE_MANCOZEB
214,APPLICATIONS_IN_LB_FUNGICIDE_ZOXAMIDE
215,APPLICATIONS_IN_LB_FUNGICIDE_STREPTOMYCES LYDICUS
216,APPLICATIONS_IN_LB_FUNGICIDE_CYPRODINIL
217,APPLICATIONS_IN_LB_FUNGICIDE_COPPER CHLORIDE HYD.
218,APPLICATIONS_IN_LB_FUNGICIDE_BASIC COPPER SULFATE
219,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_AZOXYSTROBIN
220,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_PYRACLOSTROBIN
221,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_PROPICONAZOLE
222,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_TRIFLOXYSTROBIN
223,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_TEBUCONAZOLE
224,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_FLUXAPYROXAD
225,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_PROTHIOCONAZOLE
226,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_SULFUR
227,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_FLUAZINAM
228,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_TETRACONAZOLE
229,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_MYCLOBUTANIL
230,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_FLUOXASTROBIN
231,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_THIOPHANATE-METHYL
232,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_METCONAZOLE
233,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_CHLOROTHALONIL
234,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_DIFENOCONAZOLE
235,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_PICOXYSTROBIN
236,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_CYPROCONAZOLE
237,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_FLUOPYRAM
238,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_MONO-POTASSIUM SALT
239,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_BOSCALID
240,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_MEFENOXAM
241,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_BENZOVINDIFLUPYR
242,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_CONIOTHYRIUM MINITAN
243,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_BORAX DECAHYDRATE
244,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_ISOFETAMID
245,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_SEDAXANE
246,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_FLUDIOXONIL
247,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_FENHEXAMID
248,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_BACILLUS PUMILUS
249,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_MANCOZEB
250,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_ZOXAMIDE
251,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_STREPTOMYCES LYDICUS
252,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_CYPRODINIL
253,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_COPPER CHLORIDE HYD.
254,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_FUNGICIDE_BASIC COPPER SULFATE
255,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_AZOXYSTROBIN
256,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_PYRACLOSTROBIN
257,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_PROPICONAZOLE
258,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_TRIFLOXYSTROBIN
259,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_TEBUCONAZOLE
260,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_FLUXAPYROXAD
261,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_PROTHIOCONAZOLE
262,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_SULFUR
263,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_FLUAZINAM
264,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_TETRACONAZOLE
265,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_MYCLOBUTANIL
266,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_FLUOXASTROBIN
267,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_THIOPHANATE-METHYL
268,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_METCONAZOLE
269,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_CHLOROTHALONIL
270,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_DIFENOCONAZOLE
271,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_PICOXYSTROBIN
272,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_CYPROCONAZOLE
273,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_FLUOPYRAM
274,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_MONO-POTASSIUM SALT
275,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_BOSCALID
276,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_MEFENOXAM
277,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_BENZOVINDIFLUPYR
278,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_CONIOTHYRIUM MINITAN
279,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_BORAX DECAHYDRATE
280,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_ISOFETAMID
281,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_SEDAXANE
282,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_FLUDIOXONIL
283,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_FENHEXAMID
284,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_BACILLUS PUMILUS
285,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_MANCOZEB
286,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_ZOXAMIDE
287,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_STREPTOMYCES LYDICUS
288,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_CYPRODINIL
289,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_COPPER CHLORIDE HYD.
290,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_FUNGICIDE_BASIC COPPER SULFATE
291,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_AZOXYSTROBIN
292,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_PYRACLOSTROBIN
293,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_PROPICONAZOLE
294,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_TRIFLOXYSTROBIN
295,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_TEBUCONAZOLE
296,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_FLUXAPYROXAD
297,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_PROTHIOCONAZOLE
298,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_SULFUR
299,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_FLUAZINAM
300,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_TETRACONAZOLE
301,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_MYCLOBUTANIL
302,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_FLUOXASTROBIN
303,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_THIOPHANATE-METHYL
304,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_METCONAZOLE
305,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_CHLOROTHALONIL
306,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_DIFENOCONAZOLE
307,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_PICOXYSTROBIN
308,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_CYPROCONAZOLE
309,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_FLUOPYRAM
310,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_MONO-POTASSIUM SALT
311,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_BOSCALID
312,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_MEFENOXAM
313,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_BENZOVINDIFLUPYR
314,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_CONIOTHYRIUM MINITAN
315,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_BORAX DECAHYDRATE
316,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_ISOFETAMID
317,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_SEDAXANE
318,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_FLUDIOXONIL
319,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_FENHEXAMID
320,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_BACILLUS PUMILUS
321,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_MANCOZEB
322,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_ZOXAMIDE
323,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_STREPTOMYCES LYDICUS
324,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_CYPRODINIL
325,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_COPPER CHLORIDE HYD.
326,APPLICATIONS_IN_NUMBER_AVG_FUNGICIDE_BASIC COPPER SULFATE
327,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_AZOXYSTROBIN
328,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_PYRACLOSTROBIN
329,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_PROPICONAZOLE
330,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_TRIFLOXYSTROBIN
331,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_TEBUCONAZOLE
332,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_FLUXAPYROXAD
333,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_PROTHIOCONAZOLE
334,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_SULFUR
335,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_FLUAZINAM
336,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_TETRACONAZOLE
337,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_MYCLOBUTANIL
338,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_FLUOXASTROBIN
339,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_THIOPHANATE-METHYL
340,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_METCONAZOLE
341,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_CHLOROTHALONIL
342,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_DIFENOCONAZOLE
343,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_PICOXYSTROBIN
344,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_CYPROCONAZOLE
345,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_FLUOPYRAM
346,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_MONO-POTASSIUM SALT
347,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_BOSCALID
348,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_MEFENOXAM
349,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_BENZOVINDIFLUPYR
350,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_CONIOTHYRIUM MINITAN
351,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_BORAX DECAHYDRATE
352,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_ISOFETAMID
353,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_SEDAXANE
354,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_FLUDIOXONIL
355,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_FENHEXAMID
356,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_BACILLUS PUMILUS
357,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_MANCOZEB
358,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_ZOXAMIDE
359,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_STREPTOMYCES LYDICUS
360,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_CYPRODINIL
361,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_COPPER CHLORIDE HYD.
362,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_FUNGICIDE_BASIC COPPER SULFATE
363,ACIFLUORFEN SODIUM
364,BENTAZON
365,CHLORIMURON-ETHYL
366,CLETHODIM
367,FLUAZIFOP-P-BUTYL
368,FOMESAFEN SODIUM
369,GLYPHOSATE
370,IMAZAQUIN
371,METOLACHLOR
372,METRIBUZIN
373,PENDIMETHALIN
374,QUIZALOFOP-ETHYL
375,SETHOXYDIM
376,TRIFLURALIN
377,IMAZETHAPYR
378,LACTOFEN
379,24-D
380,THIFENSULFURON
381,FENOXAPROP
382,DIMETHENAMID
383,CLOMAZONE
384,FLUMICLORAC-PENTYL
385,FLUMETSULAM
386,ALACHLOR
387,PARAQUAT
388,ETHALFLURALIN
389,LINURON
390,CLORANSULAM-METHYL
391,IMAZAMOX
392,SULFENTRAZONE
393,SULFOSATE
394,S-METOLACHLOR
395,24-D 2-EHE
396,GLYPHOSATE DIA. SALT
397,TRIBENURON-METHYL
398,FLUMIOXAZIN
399,MCPA SODIUM SALT
400,24-DP DIMETH. SALT
401,24-D BEE
402,FLUFENACET
403,GLYPHOSATE ISO. SALT
404,24-D DIMETH. SALT
405,DICAMBA DIMET. SALT
406,GLUFOSINATE-AMMONIUM
407,DIMETHENAMID-P
408,DICAMBA
409,IMAZAQUIN MON. SALT
410,GLYPHOSATE POT. SALT
411,SAFLUFENACIL
412,ATRAZINE
413,FENOXAPROP-P-ETHYL
414,DICAMBA DIGLY. SALT
415,FLUTHIACET-METHYL
416,QUIZALOFOP-P-ETHYL
417,IMAZETHAPYR AMMON.
418,GLYPHOSATE DIM. SALT
419,ACETOCHLOR
420,24-DB DIMETH. SALT
