,0
726,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_CLORANSULAM-METHYL
727,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_IMAZAMOX
728,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_SULFENTRAZONE
729,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_SULFOSATE
730,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_S-METOLACHLOR
731,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_24-D 2-EHE
732,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_GLYPHOSATE DIA. SALT
733,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_TRIBENURON-METHYL
734,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_FLUMIOXAZIN
735,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_MCPA SODIUM SALT
736,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_24-DP DIMETH. SALT
737,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_24-D BEE
738,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_FLUFENACET
739,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_GLYPHOSATE ISO. SALT
740,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_24-D DIMETH. SALT
741,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_DICAMBA DIMET. SALT
742,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_GLUFOSINATE-AMMONIUM
743,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_DIMETHENAMID-P
744,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_DICAMBA
745,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_IMAZAQUIN MON. SALT
746,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_GLYPHOSATE POT. SALT
747,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_SAFLUFENACIL
748,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_ATRAZINE
749,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_FENOXAPROP-P-ETHYL
750,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_DICAMBA DIGLY. SALT
751,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_FLUTHIACET-METHYL
752,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_QUIZALOFOP-P-ETHYL
753,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_IMAZETHAPYR AMMON.
754,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_GLYPHOSATE DIM. SALT
755,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_ACETOCHLOR
756,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_24-DB DIMETH. SALT
757,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_THIENCARBAZONE-METHY
758,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_IODOSULFURON-MET-SOD
759,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_RIMSULFURON
760,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_CARFENTRAZONE-ETHYL
761,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_GLYPHOSATE AMM. SALT
762,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_CLOPYRALID
763,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_MCPA 2-ETHYLHEXYL
764,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_PROPANOIC ACID
765,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_PYROXASULFONE
766,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_QUINCLORAC
767,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_FOMESAFEN
768,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_AMMONIUM CHLORAMBEN
769,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_NORFLURAZON
770,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_MESOTRIONE
771,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_TOPRAMEZONE
772,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_24-D CHOLINE SALT
773,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_IMAZAQUIN SOD. SALT
774,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_PYRAFLUFEN-ETHYL
775,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_OXYFLUORFEN
776,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_FLUCARBAZONE-SODIUM
777,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_DICAMBA; BAPMA
778,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_HALOSULFURON-METHYL
779,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_METSULFURON-METHYL
780,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_BUTOXYETHYL TRICLOPY
781,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_PRODIAMINE
782,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_DIFLUFENZOPYR-SODIUM
783,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_DICAMBA SODIUM SALT
784,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_FLUROXYPYR 1-MHE
785,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_DICAMBA POT. SALT
786,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_KANTOR
787,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_CHLORSULFURON
788,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_ISOXAFLUTOLE
789,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_DICAMBA ISO SALT
790,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_24-D ISOPROP. SALT
791,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_BROMOXYNIL OCTANOATE
792,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_CLOPYRALID MONO SALT
793,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_SIMAZINE
794,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_ETHOFUMESATE
795,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_BAPMA SALT OF DICAMBA
796,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_BENSULIDE
797,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_EPTC
798,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_DIQUAT DIBROMIDE
799,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_D-LIMONENE
800,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_NAPROPAMIDE
801,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_NICOSULFURON
802,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_BROMOXYNIL HEPTAN.
803,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_DIURON
804,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_BICYCLOPYRONE
805,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_MCPA DIMETHYL. SALT
806,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_PYROXSULAM
807,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_HEXAZINONE
808,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_HALAUXIFEN-METHYL
809,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_TEMBOTRIONE
810,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_HERBICIDE_24-D TRIISO. SALT
811,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_ACIFLUORFEN SODIUM
812,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_BENTAZON
813,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_CHLORIMURON-ETHYL
814,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_CLETHODIM
815,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FLUAZIFOP-P-BUTYL
816,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FOMESAFEN SODIUM
817,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_GLYPHOSATE
818,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_IMAZAQUIN
819,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_METOLACHLOR
820,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_METRIBUZIN
821,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_PENDIMETHALIN
822,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_QUIZALOFOP-ETHYL
823,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_SETHOXYDIM
824,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_TRIFLURALIN
825,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_IMAZETHAPYR
826,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_LACTOFEN
827,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_24-D
828,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_THIFENSULFURON
829,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FENOXAPROP
830,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DIMETHENAMID
831,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_CLOMAZONE
832,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FLUMICLORAC-PENTYL
833,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FLUMETSULAM
834,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_ALACHLOR
835,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_PARAQUAT
836,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_ETHALFLURALIN
837,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_LINURON
838,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_CLORANSULAM-METHYL
839,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_IMAZAMOX
840,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_SULFENTRAZONE
841,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_SULFOSATE
842,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_S-METOLACHLOR
843,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_24-D 2-EHE
844,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_GLYPHOSATE DIA. SALT
845,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_TRIBENURON-METHYL
846,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FLUMIOXAZIN
847,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_MCPA SODIUM SALT
848,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_24-DP DIMETH. SALT
849,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_24-D BEE
850,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FLUFENACET
851,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_GLYPHOSATE ISO. SALT
852,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_24-D DIMETH. SALT
853,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DICAMBA DIMET. SALT
854,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_GLUFOSINATE-AMMONIUM
855,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DIMETHENAMID-P
856,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DICAMBA
857,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_IMAZAQUIN MON. SALT
858,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_GLYPHOSATE POT. SALT
859,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_SAFLUFENACIL
860,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_ATRAZINE
861,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FENOXAPROP-P-ETHYL
862,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DICAMBA DIGLY. SALT
863,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FLUTHIACET-METHYL
864,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_QUIZALOFOP-P-ETHYL
865,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_IMAZETHAPYR AMMON.
866,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_GLYPHOSATE DIM. SALT
867,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_ACETOCHLOR
868,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_24-DB DIMETH. SALT
869,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_THIENCARBAZONE-METHY
870,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_IODOSULFURON-MET-SOD
871,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_RIMSULFURON
872,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_CARFENTRAZONE-ETHYL
873,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_GLYPHOSATE AMM. SALT
874,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_CLOPYRALID
875,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_MCPA 2-ETHYLHEXYL
876,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_PROPANOIC ACID
877,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_PYROXASULFONE
878,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_QUINCLORAC
879,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FOMESAFEN
880,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_AMMONIUM CHLORAMBEN
881,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_NORFLURAZON
882,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_MESOTRIONE
883,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_TOPRAMEZONE
884,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_24-D CHOLINE SALT
885,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_IMAZAQUIN SOD. SALT
886,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_PYRAFLUFEN-ETHYL
887,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_OXYFLUORFEN
888,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FLUCARBAZONE-SODIUM
889,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DICAMBA; BAPMA
890,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_HALOSULFURON-METHYL
891,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_METSULFURON-METHYL
892,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_BUTOXYETHYL TRICLOPY
893,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_PRODIAMINE
894,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DIFLUFENZOPYR-SODIUM
895,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DICAMBA SODIUM SALT
896,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_FLUROXYPYR 1-MHE
897,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DICAMBA POT. SALT
898,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_KANTOR
899,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_CHLORSULFURON
900,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_ISOXAFLUTOLE
901,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DICAMBA ISO SALT
902,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_24-D ISOPROP. SALT
903,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_BROMOXYNIL OCTANOATE
904,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_CLOPYRALID MONO SALT
905,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_SIMAZINE
906,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_ETHOFUMESATE
907,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_BAPMA SALT OF DICAMBA
908,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_BENSULIDE
909,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_EPTC
910,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DIQUAT DIBROMIDE
911,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_D-LIMONENE
912,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_NAPROPAMIDE
913,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_NICOSULFURON
914,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_BROMOXYNIL HEPTAN.
915,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_DIURON
916,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_BICYCLOPYRONE
917,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_MCPA DIMETHYL. SALT
918,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_PYROXSULAM
919,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_HEXAZINONE
920,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_HALAUXIFEN-METHYL
921,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_TEMBOTRIONE
922,APPLICATIONS_IN_NUMBER_AVG_HERBICIDE_24-D TRIISO. SALT
923,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_ACIFLUORFEN SODIUM
924,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_BENTAZON
925,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_CHLORIMURON-ETHYL
926,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_CLETHODIM
927,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FLUAZIFOP-P-BUTYL
928,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FOMESAFEN SODIUM
929,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_GLYPHOSATE
930,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_IMAZAQUIN
931,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_METOLACHLOR
932,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_METRIBUZIN
933,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_PENDIMETHALIN
934,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_QUIZALOFOP-ETHYL
935,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_SETHOXYDIM
936,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_TRIFLURALIN
937,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_IMAZETHAPYR
938,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_LACTOFEN
939,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_24-D
940,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_THIFENSULFURON
941,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FENOXAPROP
942,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DIMETHENAMID
943,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_CLOMAZONE
944,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FLUMICLORAC-PENTYL
945,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FLUMETSULAM
946,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_ALACHLOR
947,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_PARAQUAT
948,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_ETHALFLURALIN
949,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_LINURON
950,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_CLORANSULAM-METHYL
951,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_IMAZAMOX
952,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_SULFENTRAZONE
953,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_SULFOSATE
954,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_S-METOLACHLOR
955,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_24-D 2-EHE
956,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_GLYPHOSATE DIA. SALT
957,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_TRIBENURON-METHYL
958,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FLUMIOXAZIN
959,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_MCPA SODIUM SALT
960,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_24-DP DIMETH. SALT
961,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_24-D BEE
962,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FLUFENACET
963,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_GLYPHOSATE ISO. SALT
964,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_24-D DIMETH. SALT
965,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DICAMBA DIMET. SALT
966,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_GLUFOSINATE-AMMONIUM
967,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DIMETHENAMID-P
968,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DICAMBA
969,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_IMAZAQUIN MON. SALT
970,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_GLYPHOSATE POT. SALT
971,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_SAFLUFENACIL
972,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_ATRAZINE
973,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FENOXAPROP-P-ETHYL
974,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DICAMBA DIGLY. SALT
975,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FLUTHIACET-METHYL
976,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_QUIZALOFOP-P-ETHYL
977,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_IMAZETHAPYR AMMON.
978,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_GLYPHOSATE DIM. SALT
979,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_ACETOCHLOR
980,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_24-DB DIMETH. SALT
981,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_THIENCARBAZONE-METHY
982,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_IODOSULFURON-MET-SOD
983,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_RIMSULFURON
984,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_CARFENTRAZONE-ETHYL
985,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_GLYPHOSATE AMM. SALT
986,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_CLOPYRALID
987,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_MCPA 2-ETHYLHEXYL
988,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_PROPANOIC ACID
989,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_PYROXASULFONE
990,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_QUINCLORAC
991,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FOMESAFEN
