,0
992,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_AMMONIUM CHLORAMBEN
993,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_NORFLURAZON
994,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_MESOTRIONE
995,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_TOPRAMEZONE
996,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_24-D CHOLINE SALT
997,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_IMAZAQUIN SOD. SALT
998,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_PYRAFLUFEN-ETHYL
999,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_OXYFLUORFEN
1000,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FLUCARBAZONE-SODIUM
1001,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DICAMBA; BAPMA
1002,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_HALOSULFURON-METHYL
1003,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_METSULFURON-METHYL
1004,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_BUTOXYETHYL TRICLOPY
1005,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_PRODIAMINE
1006,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DIFLUFENZOPYR-SODIUM
1007,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DICAMBA SODIUM SALT
1008,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_FLUROXYPYR 1-MHE
1009,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DICAMBA POT. SALT
1010,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_KANTOR
1011,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_CHLORSULFURON
1012,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_ISOXAFLUTOLE
1013,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DICAMBA ISO SALT
1014,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_24-D ISOPROP. SALT
1015,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_BROMOXYNIL OCTANOATE
1016,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_CLOPYRALID MONO SALT
1017,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_SIMAZINE
1018,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_ETHOFUMESATE
1019,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_BAPMA SALT OF DICAMBA
1020,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_BENSULIDE
1021,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_EPTC
1022,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DIQUAT DIBROMIDE
1023,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_D-LIMONENE
1024,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_NAPROPAMIDE
1025,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_NICOSULFURON
1026,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_BROMOXYNIL HEPTAN.
1027,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_DIURON
1028,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_BICYCLOPYRONE
1029,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_MCPA DIMETHYL. SALT
1030,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_PYROXSULAM
1031,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_HEXAZINONE
1032,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_HALAUXIFEN-METHYL
1033,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_TEMBOTRIONE
1034,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_HERBICIDE_24-D TRIISO. SALT
1035,METHYL PARATHION
1036,THIODICARB
1037,LAMBDA-CYHALOTHRIN
1038,DIMETHOATE
1039,SPINOSAD
1040,PERMETHRIN
1041,DIFLUBENZURON
1042,METHOXYFENOZIDE
1043,ZETA-CYPERMETHRIN
1044,CHLORPYRIFOS
1045,ESFENVALERATE
1046,ACEPHATE
1047,CYFLUTHRIN
1048,GAMMA-CYHALOTHRIN
1049,INDOXACARB
1050,BIFENTHRIN
1051,FLUBENDIAMIDE
1052,CYPERMETHRIN
1053,IMIDACLOPRID
1054,THIAMETHOXAM
1055,MALATHION
1056,BETA-CYFLUTHRIN
1057,METHOMYL
1058,CARBARYL
1059,BT KURSTAKI ABTS-351
1060,DICROTOPHOS
1061,SPINETORAM-J
1062,SPINETORAM-L
1063,CHLORANTRANILIPROLE
1064,OXAMYL
1065,ALPHA CYPERMETHRIN
1066,DELTAMETHRIN
1067,SULFOXAFLOR
1068,NOVALURON
1069,SPIROMESIFEN
1070,CHLORFENAPYR
1071,ABAMECTIN
1072,SPINETORAM
1073,PETROLEUM DISTILLATE
1074,TEFLUTHRIN
1075,BT KURSTAK ABTS-1857
1076,APPLICATIONS_IN_LB_INSECTICIDE_METHYL PARATHION
1077,APPLICATIONS_IN_LB_INSECTICIDE_THIODICARB
1078,APPLICATIONS_IN_LB_INSECTICIDE_LAMBDA-CYHALOTHRIN
1079,APPLICATIONS_IN_LB_INSECTICIDE_DIMETHOATE
1080,APPLICATIONS_IN_LB_INSECTICIDE_SPINOSAD
1081,APPLICATIONS_IN_LB_INSECTICIDE_PERMETHRIN
1082,APPLICATIONS_IN_LB_INSECTICIDE_DIFLUBENZURON
1083,APPLICATIONS_IN_LB_INSECTICIDE_METHOXYFENOZIDE
1084,APPLICATIONS_IN_LB_INSECTICIDE_ZETA-CYPERMETHRIN
1085,APPLICATIONS_IN_LB_INSECTICIDE_CHLORPYRIFOS
1086,APPLICATIONS_IN_LB_INSECTICIDE_ESFENVALERATE
1087,APPLICATIONS_IN_LB_INSECTICIDE_ACEPHATE
1088,APPLICATIONS_IN_LB_INSECTICIDE_CYFLUTHRIN
1089,APPLICATIONS_IN_LB_INSECTICIDE_GAMMA-CYHALOTHRIN
1090,APPLICATIONS_IN_LB_INSECTICIDE_INDOXACARB
1091,APPLICATIONS_IN_LB_INSECTICIDE_BIFENTHRIN
1092,APPLICATIONS_IN_LB_INSECTICIDE_FLUBENDIAMIDE
1093,APPLICATIONS_IN_LB_INSECTICIDE_CYPERMETHRIN
1094,APPLICATIONS_IN_LB_INSECTICIDE_IMIDACLOPRID
1095,APPLICATIONS_IN_LB_INSECTICIDE_THIAMETHOXAM
1096,APPLICATIONS_IN_LB_INSECTICIDE_MALATHION
1097,APPLICATIONS_IN_LB_INSECTICIDE_BETA-CYFLUTHRIN
1098,APPLICATIONS_IN_LB_INSECTICIDE_METHOMYL
1099,APPLICATIONS_IN_LB_INSECTICIDE_CARBARYL
1100,APPLICATIONS_IN_LB_INSECTICIDE_BT KURSTAKI ABTS-351
1101,APPLICATIONS_IN_LB_INSECTICIDE_DICROTOPHOS
1102,APPLICATIONS_IN_LB_INSECTICIDE_SPINETORAM-J
1103,APPLICATIONS_IN_LB_INSECTICIDE_SPINETORAM-L
1104,APPLICATIONS_IN_LB_INSECTICIDE_CHLORANTRANILIPROLE
1105,APPLICATIONS_IN_LB_INSECTICIDE_OXAMYL
1106,APPLICATIONS_IN_LB_INSECTICIDE_ALPHA CYPERMETHRIN
1107,APPLICATIONS_IN_LB_INSECTICIDE_DELTAMETHRIN
1108,APPLICATIONS_IN_LB_INSECTICIDE_SULFOXAFLOR
1109,APPLICATIONS_IN_LB_INSECTICIDE_NOVALURON
1110,APPLICATIONS_IN_LB_INSECTICIDE_SPIROMESIFEN
1111,APPLICATIONS_IN_LB_INSECTICIDE_CHLORFENAPYR
1112,APPLICATIONS_IN_LB_INSECTICIDE_ABAMECTIN
1113,APPLICATIONS_IN_LB_INSECTICIDE_SPINETORAM
1114,APPLICATIONS_IN_LB_INSECTICIDE_PETROLEUM DISTILLATE
1115,APPLICATIONS_IN_LB_INSECTICIDE_TEFLUTHRIN
1116,APPLICATIONS_IN_LB_INSECTICIDE_BT KURSTAK ABTS-1857
1117,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_METHYL PARATHION
1118,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_THIODICARB
1119,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_LAMBDA-CYHALOTHRIN
1120,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_DIMETHOATE
1121,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_SPINOSAD
1122,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_PERMETHRIN
1123,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_DIFLUBENZURON
1124,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_METHOXYFENOZIDE
1125,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_ZETA-CYPERMETHRIN
1126,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_CHLORPYRIFOS
1127,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_ESFENVALERATE
1128,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_ACEPHATE
1129,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_CYFLUTHRIN
1130,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_GAMMA-CYHALOTHRIN
1131,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_INDOXACARB
1132,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_BIFENTHRIN
1133,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_FLUBENDIAMIDE
1134,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_CYPERMETHRIN
1135,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_IMIDACLOPRID
1136,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_THIAMETHOXAM
1137,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_MALATHION
1138,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_BETA-CYFLUTHRIN
1139,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_METHOMYL
1140,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_CARBARYL
1141,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_BT KURSTAKI ABTS-351
1142,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_DICROTOPHOS
1143,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_SPINETORAM-J
1144,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_SPINETORAM-L
1145,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_CHLORANTRANILIPROLE
1146,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_OXAMYL
1147,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_ALPHA CYPERMETHRIN
1148,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_DELTAMETHRIN
1149,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_SULFOXAFLOR
1150,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_NOVALURON
1151,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_SPIROMESIFEN
1152,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_CHLORFENAPYR
1153,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_ABAMECTIN
1154,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_SPINETORAM
1155,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_PETROLEUM DISTILLATE
1156,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_TEFLUTHRIN
1157,APPLICATIONS_IN_LB_/_ACRE_/_APPLICATION_AVG_INSECTICIDE_BT KURSTAK ABTS-1857
1158,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_METHYL PARATHION
1159,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_THIODICARB
1160,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_LAMBDA-CYHALOTHRIN
1161,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_DIMETHOATE
1162,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_SPINOSAD
1163,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_PERMETHRIN
1164,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_DIFLUBENZURON
1165,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_METHOXYFENOZIDE
1166,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_ZETA-CYPERMETHRIN
1167,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_CHLORPYRIFOS
1168,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_ESFENVALERATE
1169,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_ACEPHATE
1170,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_CYFLUTHRIN
1171,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_GAMMA-CYHALOTHRIN
1172,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_INDOXACARB
1173,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_BIFENTHRIN
1174,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_FLUBENDIAMIDE
1175,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_CYPERMETHRIN
1176,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_IMIDACLOPRID
1177,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_THIAMETHOXAM
1178,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_MALATHION
1179,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_BETA-CYFLUTHRIN
1180,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_METHOMYL
1181,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_CARBARYL
1182,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_BT KURSTAKI ABTS-351
1183,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_DICROTOPHOS
1184,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_SPINETORAM-J
1185,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_SPINETORAM-L
1186,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_CHLORANTRANILIPROLE
1187,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_OXAMYL
1188,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_ALPHA CYPERMETHRIN
1189,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_DELTAMETHRIN
1190,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_SULFOXAFLOR
1191,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_NOVALURON
1192,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_SPIROMESIFEN
1193,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_CHLORFENAPYR
1194,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_ABAMECTIN
1195,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_SPINETORAM
1196,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_PETROLEUM DISTILLATE
1197,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_TEFLUTHRIN
1198,APPLICATIONS_IN_LB_/_ACRE_/_YEAR_AVG_INSECTICIDE_BT KURSTAK ABTS-1857
1199,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_METHYL PARATHION
1200,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_THIODICARB
1201,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_LAMBDA-CYHALOTHRIN
1202,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_DIMETHOATE
1203,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_SPINOSAD
1204,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_PERMETHRIN
1205,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_DIFLUBENZURON
1206,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_METHOXYFENOZIDE
1207,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_ZETA-CYPERMETHRIN
1208,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_CHLORPYRIFOS
1209,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_ESFENVALERATE
1210,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_ACEPHATE
1211,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_CYFLUTHRIN
1212,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_GAMMA-CYHALOTHRIN
1213,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_INDOXACARB
1214,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_BIFENTHRIN
1215,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_FLUBENDIAMIDE
1216,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_CYPERMETHRIN
1217,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_IMIDACLOPRID
1218,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_THIAMETHOXAM
1219,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_MALATHION
1220,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_BETA-CYFLUTHRIN
1221,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_METHOMYL
1222,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_CARBARYL
1223,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_BT KURSTAKI ABTS-351
1224,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_DICROTOPHOS
1225,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_SPINETORAM-J
1226,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_SPINETORAM-L
1227,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_CHLORANTRANILIPROLE
1228,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_OXAMYL
1229,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_ALPHA CYPERMETHRIN
1230,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_DELTAMETHRIN
1231,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_SULFOXAFLOR
1232,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_NOVALURON
1233,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_SPIROMESIFEN
1234,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_CHLORFENAPYR
1235,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_ABAMECTIN
1236,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_SPINETORAM
1237,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_PETROLEUM DISTILLATE
1238,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_TEFLUTHRIN
1239,APPLICATIONS_IN_NUMBER_AVG_INSECTICIDE_BT KURSTAK ABTS-1857
1240,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_METHYL PARATHION
1241,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_THIODICARB
1242,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_LAMBDA-CYHALOTHRIN
1243,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_DIMETHOATE
1244,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_SPINOSAD
1245,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_PERMETHRIN
1246,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_DIFLUBENZURON
1247,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_METHOXYFENOZIDE
1248,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_ZETA-CYPERMETHRIN
1249,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_CHLORPYRIFOS
1250,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_ESFENVALERATE
1251,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_ACEPHATE
1252,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_CYFLUTHRIN
1253,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_GAMMA-CYHALOTHRIN
1254,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_INDOXACARB
1255,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_BIFENTHRIN
1256,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_FLUBENDIAMIDE
1257,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_CYPERMETHRIN
1258,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_IMIDACLOPRID
1259,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_THIAMETHOXAM
1260,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_MALATHION
1261,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_BETA-CYFLUTHRIN
1262,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_METHOMYL
1263,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_CARBARYL
1264,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_BT KURSTAKI ABTS-351
1265,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_DICROTOPHOS
1266,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_SPINETORAM-J
1267,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_SPINETORAM-L
1268,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_CHLORANTRANILIPROLE
1269,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_OXAMYL
1270,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_ALPHA CYPERMETHRIN
1271,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_DELTAMETHRIN
1272,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_SULFOXAFLOR
1273,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_NOVALURON
1274,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_SPIROMESIFEN
1275,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_CHLORFENAPYR
1276,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_ABAMECTIN
1277,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_SPINETORAM
1278,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_PETROLEUM DISTILLATE
1279,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_TEFLUTHRIN
1280,TREATED_IN_PCT_OF_AREA_PLANTED_AVG_INSECTICIDE_BT KURSTAK ABTS-1857
